nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain.log 2>&1 & 

[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: Environment Versions:
[10/26 22:56:16] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/26 22:56:16] BIKE INFO: - PyTorch: 1.7.0
[10/26 22:56:16] BIKE INFO: - TorchVison: 0.8.0
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241026_225609
[10/26 22:56:27] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ac50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f72e2c5ae80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f72e2c5af28>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f72e2c5afd0>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ad68>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ad30>
    <datasets.transforms.GroupNormalize object at 0x7f73017b3240>
)]
[10/26 22:56:27] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ae10>
    <datasets.transforms.GroupCenterCrop object at 0x7f72e2c5aa20>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ac88>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ae48>
    <datasets.transforms.GroupNormalize object at 0x7f72e2c5acc0>
)]
[10/26 22:56:28] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/26 22:56:43] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 1 day, 3:42:41	Time 8.369 (8.369)	Data 4.063 (4.063)	Loss 0.1735 (0.1735)
[10/27 02:34:10] BIKE INFO: Epoch: [6][580/596], lr: 4.79e-05, eta: 6:29:11	Time 2.968 (3.007)	Data 0.011 (0.012)	Loss 0.1603 (0.0730)
[10/27 02:34:40] BIKE INFO: Epoch: [6][590/596], lr: 4.79e-05, eta: 6:28:38	Time 2.980 (3.007)	Data 0.010 (0.012)	Loss 0.0384 (0.0721)
[10/27 02:34:59] BIKE INFO: Epoch: [7][0/596], lr: 4.78e-05, eta: 8:38:15	Time 4.013 (4.013)	Data 1.158 (1.158)	Loss 0.0075 (0.0075)
[10/27 02:35:29] BIKE INFO: Epoch: [7][10/596], lr: 4.78e-05, eta: 6:38:33	Time 3.040 (3.090)	Data 0.010 (0.115)	Loss 0.0771 (0.0488)
[10/27 02:36:00] BIKE INFO: Epoch: [7][20/596], lr: 4.78e-05, eta: 6:33:39	Time 2.986 (3.056)	Data 0.011 (0.065)	Loss 0.1479 (0.0444)
[10/27 02:36:30] BIKE INFO: Epoch: [7][30/596], lr: 4.77e-05, eta: 6:31:15	Time 3.002 (3.041)	Data 0.009 (0.048)	Loss 0.0187 (0.0543)
[10/27 02:37:00] BIKE INFO: Epoch: [7][40/596], lr: 4.77e-05, eta: 6:30:25	Time 3.004 (3.039)	Data 0.018 (0.039)	Loss 0.0152 (0.0467)
[10/27 02:37:30] BIKE INFO: Epoch: [7][50/596], lr: 4.77e-05, eta: 6:29:52	Time 3.039 (3.038)	Data 0.011 (0.033)	Loss 0.0025 (0.0470)
[10/27 02:38:01] BIKE INFO: Epoch: [7][60/596], lr: 4.76e-05, eta: 6:28:56	Time 3.027 (3.035)	Data 0.019 (0.030)	Loss 0.0712 (0.0449)
[10/27 02:38:30] BIKE INFO: Epoch: [7][70/596], lr: 4.76e-05, eta: 6:27:28	Time 2.992 (3.028)	Data 0.019 (0.027)	Loss 0.0912 (0.0482)
[10/27 02:39:00] BIKE INFO: Epoch: [7][80/596], lr: 4.75e-05, eta: 6:26:32	Time 2.974 (3.024)	Data 0.011 (0.025)	Loss 0.0079 (0.0474)
[10/27 02:39:30] BIKE INFO: Epoch: [7][90/596], lr: 4.75e-05, eta: 6:25:29	Time 2.967 (3.020)	Data 0.012 (0.024)	Loss 0.0650 (0.0462)
[10/27 02:40:00] BIKE INFO: Epoch: [7][100/596], lr: 4.75e-05, eta: 6:24:50	Time 3.017 (3.019)	Data 0.011 (0.023)	Loss 0.0378 (0.0491)
[10/27 02:40:30] BIKE INFO: Epoch: [7][110/596], lr: 4.74e-05, eta: 6:24:05	Time 2.958 (3.017)	Data 0.011 (0.021)	Loss 0.1052 (0.0486)
[10/27 02:41:00] BIKE INFO: Epoch: [7][120/596], lr: 4.74e-05, eta: 6:23:20	Time 2.970 (3.015)	Data 0.010 (0.021)	Loss 0.0516 (0.0481)
[10/27 02:41:30] BIKE INFO: Epoch: [7][130/596], lr: 4.74e-05, eta: 6:22:28	Time 2.999 (3.012)	Data 0.009 (0.020)	Loss 0.0037 (0.0531)
[10/27 02:42:00] BIKE INFO: Epoch: [7][140/596], lr: 4.73e-05, eta: 6:21:57	Time 3.039 (3.012)	Data 0.012 (0.019)	Loss 0.0530 (0.0529)
[10/27 02:42:30] BIKE INFO: Epoch: [7][150/596], lr: 4.73e-05, eta: 6:21:21	Time 2.981 (3.011)	Data 0.011 (0.019)	Loss 0.1623 (0.0536)
[10/27 02:43:00] BIKE INFO: Epoch: [7][160/596], lr: 4.72e-05, eta: 6:20:43	Time 2.972 (3.010)	Data 0.011 (0.018)	Loss 0.0498 (0.0574)
[10/27 02:43:30] BIKE INFO: Epoch: [7][170/596], lr: 4.72e-05, eta: 6:20:12	Time 2.975 (3.010)	Data 0.010 (0.018)	Loss 0.0303 (0.0581)
[10/27 02:44:00] BIKE INFO: Epoch: [7][180/596], lr: 4.72e-05, eta: 6:19:39	Time 2.995 (3.010)	Data 0.010 (0.017)	Loss 0.0089 (0.0573)
[10/27 02:44:30] BIKE INFO: Epoch: [7][190/596], lr: 4.71e-05, eta: 6:19:03	Time 2.982 (3.009)	Data 0.010 (0.017)	Loss 0.0519 (0.0583)
[10/27 02:45:01] BIKE INFO: Epoch: [7][200/596], lr: 4.71e-05, eta: 6:18:48	Time 3.046 (3.011)	Data 0.011 (0.017)	Loss 0.0081 (0.0571)
[10/27 02:45:31] BIKE INFO: Epoch: [7][210/596], lr: 4.70e-05, eta: 6:18:19	Time 2.990 (3.011)	Data 0.011 (0.016)	Loss 0.0102 (0.0571)
[10/27 02:46:01] BIKE INFO: Epoch: [7][220/596], lr: 4.70e-05, eta: 6:17:52	Time 3.048 (3.011)	Data 0.010 (0.016)	Loss 0.0249 (0.0599)
[10/27 02:46:31] BIKE INFO: Epoch: [7][230/596], lr: 4.69e-05, eta: 6:17:31	Time 3.017 (3.013)	Data 0.011 (0.016)	Loss 0.0058 (0.0635)
[10/27 02:47:02] BIKE INFO: Epoch: [7][240/596], lr: 4.69e-05, eta: 6:17:09	Time 3.034 (3.014)	Data 0.011 (0.016)	Loss 0.0327 (0.0629)
[10/27 02:47:32] BIKE INFO: Epoch: [7][250/596], lr: 4.69e-05, eta: 6:16:40	Time 2.993 (3.014)	Data 0.010 (0.015)	Loss 0.0570 (0.0638)
[10/27 02:48:02] BIKE INFO: Epoch: [7][260/596], lr: 4.68e-05, eta: 6:16:05	Time 3.062 (3.013)	Data 0.010 (0.015)	Loss 0.1888 (0.0641)
[10/27 02:48:32] BIKE INFO: Epoch: [7][270/596], lr: 4.68e-05, eta: 6:15:46	Time 3.053 (3.015)	Data 0.010 (0.015)	Loss 0.0244 (0.0630)
[10/27 02:49:03] BIKE INFO: Epoch: [7][280/596], lr: 4.67e-05, eta: 6:15:19	Time 3.053 (3.015)	Data 0.011 (0.015)	Loss 0.0668 (0.0626)
[10/27 02:49:33] BIKE INFO: Epoch: [7][290/596], lr: 4.67e-05, eta: 6:14:48	Time 3.059 (3.015)	Data 0.011 (0.015)	Loss 0.0490 (0.0614)
[10/27 02:50:03] BIKE INFO: Epoch: [7][300/596], lr: 4.66e-05, eta: 6:14:25	Time 3.031 (3.016)	Data 0.009 (0.015)	Loss 0.1852 (0.0614)
[10/27 02:50:34] BIKE INFO: Epoch: [7][310/596], lr: 4.66e-05, eta: 6:14:06	Time 3.037 (3.017)	Data 0.010 (0.014)	Loss 0.0338 (0.0612)
[10/27 02:51:04] BIKE INFO: Epoch: [7][320/596], lr: 4.66e-05, eta: 6:13:43	Time 3.080 (3.018)	Data 0.017 (0.014)	Loss 0.0015 (0.0603)
[10/27 02:51:35] BIKE INFO: Epoch: [7][330/596], lr: 4.65e-05, eta: 6:13:12	Time 2.969 (3.018)	Data 0.010 (0.014)	Loss 0.0359 (0.0605)
[10/27 02:52:04] BIKE INFO: Epoch: [7][340/596], lr: 4.65e-05, eta: 6:12:35	Time 2.990 (3.017)	Data 0.011 (0.014)	Loss 0.0030 (0.0600)
[10/27 02:52:34] BIKE INFO: Epoch: [7][350/596], lr: 4.64e-05, eta: 6:12:03	Time 3.023 (3.017)	Data 0.011 (0.014)	Loss 0.0811 (0.0603)
[10/27 02:53:05] BIKE INFO: Epoch: [7][360/596], lr: 4.64e-05, eta: 6:11:36	Time 3.000 (3.018)	Data 0.010 (0.014)	Loss 0.3179 (0.0603)
[10/27 02:53:35] BIKE INFO: Epoch: [7][370/596], lr: 4.63e-05, eta: 6:11:00	Time 2.979 (3.017)	Data 0.010 (0.014)	Loss 0.2175 (0.0603)
[10/27 02:54:04] BIKE INFO: Epoch: [7][380/596], lr: 4.63e-05, eta: 6:10:22	Time 2.969 (3.016)	Data 0.010 (0.014)	Loss 0.1667 (0.0605)
[10/27 02:54:34] BIKE INFO: Epoch: [7][390/596], lr: 4.62e-05, eta: 6:09:43	Time 2.956 (3.014)	Data 0.010 (0.014)	Loss 0.1695 (0.0601)
[10/27 02:55:04] BIKE INFO: Epoch: [7][400/596], lr: 4.62e-05, eta: 6:09:06	Time 3.008 (3.014)	Data 0.009 (0.014)	Loss 0.0078 (0.0602)
[10/27 02:55:34] BIKE INFO: Epoch: [7][410/596], lr: 4.61e-05, eta: 6:08:33	Time 3.063 (3.013)	Data 0.011 (0.014)	Loss 0.1227 (0.0608)
[10/27 02:56:04] BIKE INFO: Epoch: [7][420/596], lr: 4.61e-05, eta: 6:07:56	Time 3.042 (3.012)	Data 0.010 (0.013)	Loss 0.0259 (0.0604)
[10/27 02:56:34] BIKE INFO: Epoch: [7][430/596], lr: 4.61e-05, eta: 6:07:26	Time 2.999 (3.012)	Data 0.010 (0.013)	Loss 0.2127 (0.0600)
[10/27 02:57:04] BIKE INFO: Epoch: [7][440/596], lr: 4.60e-05, eta: 6:06:56	Time 3.019 (3.012)	Data 0.010 (0.013)	Loss 0.0080 (0.0594)
[10/27 02:57:34] BIKE INFO: Epoch: [7][450/596], lr: 4.60e-05, eta: 6:06:31	Time 3.095 (3.013)	Data 0.010 (0.013)	Loss 0.0016 (0.0587)
[10/27 02:58:04] BIKE INFO: Epoch: [7][460/596], lr: 4.59e-05, eta: 6:06:01	Time 2.977 (3.013)	Data 0.010 (0.013)	Loss 0.0070 (0.0583)
[10/27 02:58:34] BIKE INFO: Epoch: [7][470/596], lr: 4.59e-05, eta: 6:05:30	Time 2.999 (3.013)	Data 0.010 (0.013)	Loss 0.0305 (0.0580)
[10/27 02:59:05] BIKE INFO: Epoch: [7][480/596], lr: 4.58e-05, eta: 6:05:00	Time 3.013 (3.013)	Data 0.010 (0.013)	Loss 0.0019 (0.0582)
[10/27 02:59:35] BIKE INFO: Epoch: [7][490/596], lr: 4.58e-05, eta: 6:04:31	Time 2.977 (3.013)	Data 0.010 (0.013)	Loss 0.0077 (0.0579)
[10/27 03:00:05] BIKE INFO: Epoch: [7][500/596], lr: 4.57e-05, eta: 6:03:59	Time 2.970 (3.013)	Data 0.010 (0.013)	Loss 0.1315 (0.0581)
[10/27 03:00:35] BIKE INFO: Epoch: [7][510/596], lr: 4.57e-05, eta: 6:03:22	Time 2.989 (3.012)	Data 0.010 (0.013)	Loss 0.0138 (0.0576)
[10/27 03:01:05] BIKE INFO: Epoch: [7][520/596], lr: 4.56e-05, eta: 6:02:54	Time 3.031 (3.012)	Data 0.011 (0.013)	Loss 0.2344 (0.0579)
[10/27 03:01:35] BIKE INFO: Epoch: [7][530/596], lr: 4.56e-05, eta: 6:02:23	Time 2.999 (3.012)	Data 0.011 (0.013)	Loss 0.0217 (0.0583)
[10/27 03:02:05] BIKE INFO: Epoch: [7][540/596], lr: 4.55e-05, eta: 6:01:52	Time 3.031 (3.012)	Data 0.010 (0.013)	Loss 0.0113 (0.0574)
[10/27 03:02:35] BIKE INFO: Epoch: [7][550/596], lr: 4.55e-05, eta: 6:01:18	Time 3.013 (3.011)	Data 0.011 (0.013)	Loss 0.1513 (0.0573)
[10/27 03:03:05] BIKE INFO: Epoch: [7][560/596], lr: 4.54e-05, eta: 6:00:46	Time 3.046 (3.011)	Data 0.011 (0.013)	Loss 0.0451 (0.0578)
[10/27 03:03:35] BIKE INFO: Epoch: [7][570/596], lr: 4.54e-05, eta: 6:00:16	Time 2.994 (3.011)	Data 0.011 (0.013)	Loss 0.0582 (0.0576)
[10/27 03:04:05] BIKE INFO: Epoch: [7][580/596], lr: 4.53e-05, eta: 5:59:45	Time 2.949 (3.011)	Data 0.010 (0.013)	Loss 0.0158 (0.0579)
[10/27 03:04:35] BIKE INFO: Epoch: [7][590/596], lr: 4.53e-05, eta: 5:59:12	Time 2.950 (3.010)	Data 0.010 (0.013)	Loss 0.0019 (0.0576)
[10/27 03:04:51] BIKE INFO: Test: [0/237]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[10/27 03:04:58] BIKE INFO: Test: [10/237]	Prec@1 100.000 (99.432)	Prec@5 100.000 (100.000)
[10/27 03:05:06] BIKE INFO: Test: [20/237]	Prec@1 87.500 (97.024)	Prec@5 100.000 (99.405)
[10/27 03:05:13] BIKE INFO: Test: [30/237]	Prec@1 50.000 (94.758)	Prec@5 100.000 (99.597)
[10/27 03:05:21] BIKE INFO: Test: [40/237]	Prec@1 100.000 (94.817)	Prec@5 100.000 (99.695)
[10/27 03:05:28] BIKE INFO: Test: [50/237]	Prec@1 100.000 (94.608)	Prec@5 100.000 (99.755)
[10/27 03:05:35] BIKE INFO: Test: [60/237]	Prec@1 100.000 (93.340)	Prec@5 100.000 (99.795)
[10/27 03:05:43] BIKE INFO: Test: [70/237]	Prec@1 100.000 (94.278)	Prec@5 100.000 (99.824)
[10/27 03:05:50] BIKE INFO: Test: [80/237]	Prec@1 100.000 (93.056)	Prec@5 100.000 (99.846)
[10/27 03:05:58] BIKE INFO: Test: [90/237]	Prec@1 100.000 (91.071)	Prec@5 100.000 (99.725)
[10/27 03:06:05] BIKE INFO: Test: [100/237]	Prec@1 100.000 (91.770)	Prec@5 100.000 (99.752)
[10/27 03:06:13] BIKE INFO: Test: [110/237]	Prec@1 62.500 (92.117)	Prec@5 100.000 (99.775)
[10/27 03:06:20] BIKE INFO: Test: [120/237]	Prec@1 75.000 (92.045)	Prec@5 100.000 (99.793)
[10/27 03:06:28] BIKE INFO: Test: [130/237]	Prec@1 37.500 (92.032)	Prec@5 100.000 (99.809)
[10/27 03:06:35] BIKE INFO: Test: [140/237]	Prec@1 100.000 (92.332)	Prec@5 100.000 (99.823)
[10/27 03:06:42] BIKE INFO: Test: [150/237]	Prec@1 100.000 (92.839)	Prec@5 100.000 (99.834)
[10/27 03:06:50] BIKE INFO: Test: [160/237]	Prec@1 100.000 (93.284)	Prec@5 100.000 (99.845)
[10/27 03:06:57] BIKE INFO: Test: [170/237]	Prec@1 75.000 (93.311)	Prec@5 100.000 (99.854)
[10/27 03:07:05] BIKE INFO: Test: [180/237]	Prec@1 100.000 (93.681)	Prec@5 100.000 (99.862)
[10/27 03:07:12] BIKE INFO: Test: [190/237]	Prec@1 68.750 (92.539)	Prec@5 93.750 (99.804)
[10/27 03:07:20] BIKE INFO: Test: [200/237]	Prec@1 100.000 (92.910)	Prec@5 100.000 (99.813)
[10/27 03:07:27] BIKE INFO: Test: [210/237]	Prec@1 100.000 (93.187)	Prec@5 100.000 (99.822)
[10/27 03:07:34] BIKE INFO: Test: [220/237]	Prec@1 100.000 (93.495)	Prec@5 100.000 (99.830)
[10/27 03:07:42] BIKE INFO: Test: [230/237]	Prec@1 100.000 (93.696)	Prec@5 100.000 (99.838)
[10/27 03:07:46] BIKE INFO: Testing Results: Prec@1 93.842 Prec@5 99.841
[10/27 03:07:46] BIKE INFO: Testing: 93.84249471458774/96.37949260042284
[10/27 03:07:46] BIKE INFO: Saving:
[10/27 03:08:34] BIKE INFO: Epoch: [8][0/596], lr: 4.52e-05, eta: 6:39:07	Time 3.348 (3.348)	Data 0.777 (0.777)	Loss 0.1275 (0.1275)
[10/27 03:09:02] BIKE INFO: Epoch: [8][10/596], lr: 4.52e-05, eta: 5:38:10	Time 3.029 (2.841)	Data 0.013 (0.083)	Loss 0.1133 (0.0325)
[10/27 03:09:33] BIKE INFO: Epoch: [8][20/596], lr: 4.51e-05, eta: 5:50:11	Time 3.044 (2.946)	Data 0.010 (0.049)	Loss 0.0363 (0.0442)
[10/27 03:10:03] BIKE INFO: Epoch: [8][30/596], lr: 4.51e-05, eta: 5:52:44	Time 3.004 (2.971)	Data 0.011 (0.037)	Loss 0.1211 (0.0530)
[10/27 03:10:33] BIKE INFO: Epoch: [8][40/596], lr: 4.50e-05, eta: 5:53:49	Time 3.003 (2.985)	Data 0.010 (0.031)	Loss 0.0096 (0.0495)
[10/27 03:11:03] BIKE INFO: Epoch: [8][50/596], lr: 4.50e-05, eta: 5:53:55	Time 2.997 (2.990)	Data 0.009 (0.027)	Loss 0.3753 (0.0639)
[10/27 03:11:33] BIKE INFO: Epoch: [8][60/596], lr: 4.49e-05, eta: 5:53:20	Time 2.966 (2.989)	Data 0.012 (0.024)	Loss 0.0075 (0.0680)
[10/27 03:12:03] BIKE INFO: Epoch: [8][70/596], lr: 4.49e-05, eta: 5:52:53	Time 2.992 (2.989)	Data 0.011 (0.022)	Loss 0.0220 (0.0640)
[10/27 03:12:33] BIKE INFO: Epoch: [8][80/596], lr: 4.48e-05, eta: 5:52:15	Time 2.934 (2.988)	Data 0.010 (0.021)	Loss 0.0086 (0.0601)
[10/27 03:13:03] BIKE INFO: Epoch: [8][90/596], lr: 4.48e-05, eta: 5:51:45	Time 3.002 (2.988)	Data 0.011 (0.020)	Loss 0.0866 (0.0624)
[10/27 03:13:33] BIKE INFO: Epoch: [8][100/596], lr: 4.47e-05, eta: 5:51:01	Time 3.006 (2.986)	Data 0.010 (0.019)	Loss 0.0340 (0.0635)
[10/27 03:14:02] BIKE INFO: Epoch: [8][110/596], lr: 4.46e-05, eta: 5:50:32	Time 3.008 (2.986)	Data 0.011 (0.018)	Loss 0.0515 (0.0626)
[10/27 03:14:32] BIKE INFO: Epoch: [8][120/596], lr: 4.46e-05, eta: 5:50:06	Time 3.006 (2.987)	Data 0.012 (0.018)	Loss 0.0036 (0.0637)
[10/27 03:15:02] BIKE INFO: Epoch: [8][130/596], lr: 4.45e-05, eta: 5:49:42	Time 2.977 (2.988)	Data 0.010 (0.017)	Loss 0.1680 (0.0635)
[10/27 03:15:32] BIKE INFO: Epoch: [8][140/596], lr: 4.45e-05, eta: 5:49:23	Time 3.065 (2.989)	Data 0.011 (0.017)	Loss 0.1492 (0.0632)
[10/27 03:16:03] BIKE INFO: Epoch: [8][150/596], lr: 4.44e-05, eta: 5:49:01	Time 3.011 (2.990)	Data 0.010 (0.016)	Loss 0.0043 (0.0619)
[10/27 03:16:33] BIKE INFO: Epoch: [8][160/596], lr: 4.44e-05, eta: 5:48:36	Time 2.996 (2.991)	Data 0.010 (0.016)	Loss 0.0908 (0.0605)
[10/27 03:17:02] BIKE INFO: Epoch: [8][170/596], lr: 4.43e-05, eta: 5:48:08	Time 2.970 (2.991)	Data 0.011 (0.016)	Loss 0.0275 (0.0602)
[10/27 03:17:33] BIKE INFO: Epoch: [8][180/596], lr: 4.43e-05, eta: 5:47:52	Time 2.998 (2.993)	Data 0.011 (0.015)	Loss 0.2563 (0.0614)
[10/27 03:18:03] BIKE INFO: Epoch: [8][190/596], lr: 4.42e-05, eta: 5:47:22	Time 3.002 (2.993)	Data 0.010 (0.015)	Loss 0.0894 (0.0606)
[10/27 03:18:33] BIKE INFO: Epoch: [8][200/596], lr: 4.41e-05, eta: 5:46:52	Time 3.038 (2.993)	Data 0.010 (0.015)	Loss 0.0206 (0.0599)
[10/27 03:19:02] BIKE INFO: Epoch: [8][210/596], lr: 4.41e-05, eta: 5:46:17	Time 2.979 (2.993)	Data 0.012 (0.015)	Loss 0.0290 (0.0584)
[10/27 03:19:32] BIKE INFO: Epoch: [8][220/596], lr: 4.40e-05, eta: 5:45:49	Time 3.016 (2.993)	Data 0.011 (0.014)	Loss 0.0682 (0.0589)
[10/27 03:20:02] BIKE INFO: Epoch: [8][230/596], lr: 4.40e-05, eta: 5:45:14	Time 2.922 (2.992)	Data 0.012 (0.014)	Loss 0.0786 (0.0590)
[10/27 03:20:32] BIKE INFO: Epoch: [8][240/596], lr: 4.39e-05, eta: 5:44:36	Time 3.014 (2.991)	Data 0.010 (0.014)	Loss 0.0163 (0.0613)
[10/27 03:21:01] BIKE INFO: Epoch: [8][250/596], lr: 4.39e-05, eta: 5:43:55	Time 2.932 (2.989)	Data 0.015 (0.014)	Loss 0.1128 (0.0627)
[10/27 03:21:31] BIKE INFO: Epoch: [8][260/596], lr: 4.38e-05, eta: 5:43:17	Time 2.945 (2.988)	Data 0.011 (0.014)	Loss 0.0302 (0.0627)
[10/27 03:22:01] BIKE INFO: Epoch: [8][270/596], lr: 4.37e-05, eta: 5:42:42	Time 2.936 (2.987)	Data 0.012 (0.014)	Loss 0.0744 (0.0639)
[10/27 03:22:30] BIKE INFO: Epoch: [8][280/596], lr: 4.37e-05, eta: 5:42:04	Time 2.967 (2.986)	Data 0.011 (0.014)	Loss 0.0033 (0.0625)
[10/27 03:23:00] BIKE INFO: Epoch: [8][290/596], lr: 4.36e-05, eta: 5:41:26	Time 2.968 (2.985)	Data 0.011 (0.014)	Loss 0.0881 (0.0614)
[10/27 03:23:29] BIKE INFO: Epoch: [8][300/596], lr: 4.36e-05, eta: 5:40:50	Time 2.968 (2.984)	Data 0.009 (0.014)	Loss 0.6219 (0.0619)
[10/27 03:23:59] BIKE INFO: Epoch: [8][310/596], lr: 4.35e-05, eta: 5:40:16	Time 2.927 (2.984)	Data 0.011 (0.013)	Loss 0.4146 (0.0629)
[10/27 03:24:29] BIKE INFO: Epoch: [8][320/596], lr: 4.35e-05, eta: 5:39:44	Time 2.955 (2.983)	Data 0.011 (0.013)	Loss 0.0740 (0.0640)
[10/27 03:24:58] BIKE INFO: Epoch: [8][330/596], lr: 4.34e-05, eta: 5:39:10	Time 2.961 (2.983)	Data 0.011 (0.013)	Loss 0.0027 (0.0632)
[10/27 03:25:28] BIKE INFO: Epoch: [8][340/596], lr: 4.33e-05, eta: 5:38:34	Time 3.010 (2.982)	Data 0.011 (0.013)	Loss 0.0819 (0.0640)
[10/27 03:25:57] BIKE INFO: Epoch: [8][350/596], lr: 4.33e-05, eta: 5:37:58	Time 2.934 (2.981)	Data 0.012 (0.013)	Loss 0.0045 (0.0631)
[10/27 03:26:27] BIKE INFO: Epoch: [8][360/596], lr: 4.32e-05, eta: 5:37:28	Time 2.962 (2.981)	Data 0.010 (0.013)	Loss 0.0116 (0.0629)
[10/27 03:26:57] BIKE INFO: Epoch: [8][370/596], lr: 4.32e-05, eta: 5:36:54	Time 2.999 (2.980)	Data 0.011 (0.013)	Loss 0.0462 (0.0623)
[10/27 03:27:26] BIKE INFO: Epoch: [8][380/596], lr: 4.31e-05, eta: 5:36:24	Time 2.932 (2.980)	Data 0.011 (0.013)	Loss 0.0128 (0.0623)
[10/27 03:27:56] BIKE INFO: Epoch: [8][390/596], lr: 4.30e-05, eta: 5:35:55	Time 3.018 (2.980)	Data 0.012 (0.013)	Loss 0.0231 (0.0618)
[10/27 03:28:26] BIKE INFO: Epoch: [8][400/596], lr: 4.30e-05, eta: 5:35:21	Time 2.919 (2.980)	Data 0.011 (0.013)	Loss 0.0733 (0.0626)
[10/27 03:28:55] BIKE INFO: Epoch: [8][410/596], lr: 4.29e-05, eta: 5:34:49	Time 3.025 (2.979)	Data 0.010 (0.013)	Loss 0.0035 (0.0624)
[10/27 03:29:25] BIKE INFO: Epoch: [8][420/596], lr: 4.29e-05, eta: 5:34:18	Time 2.946 (2.979)	Data 0.011 (0.013)	Loss 0.0320 (0.0626)
[10/27 03:29:55] BIKE INFO: Epoch: [8][430/596], lr: 4.28e-05, eta: 5:33:50	Time 3.059 (2.979)	Data 0.011 (0.013)	Loss 0.0044 (0.0617)
[10/27 03:30:25] BIKE INFO: Epoch: [8][440/596], lr: 4.27e-05, eta: 5:33:25	Time 2.939 (2.980)	Data 0.010 (0.013)	Loss 0.0398 (0.0618)
[10/27 03:30:55] BIKE INFO: Epoch: [8][450/596], lr: 4.27e-05, eta: 5:32:53	Time 2.945 (2.980)	Data 0.011 (0.013)	Loss 0.0471 (0.0626)
[10/27 03:31:24] BIKE INFO: Epoch: [8][460/596], lr: 4.26e-05, eta: 5:32:16	Time 2.926 (2.979)	Data 0.011 (0.013)	Loss 0.0093 (0.0618)
[10/27 03:31:54] BIKE INFO: Epoch: [8][470/596], lr: 4.25e-05, eta: 5:31:41	Time 2.925 (2.978)	Data 0.011 (0.013)	Loss 0.0811 (0.0612)
[10/27 03:32:23] BIKE INFO: Epoch: [8][480/596], lr: 4.25e-05, eta: 5:31:06	Time 2.932 (2.977)	Data 0.011 (0.013)	Loss 0.0326 (0.0615)
[10/27 03:32:53] BIKE INFO: Epoch: [8][490/596], lr: 4.24e-05, eta: 5:30:37	Time 2.996 (2.977)	Data 0.010 (0.013)	Loss 0.0284 (0.0608)
[10/27 03:33:23] BIKE INFO: Epoch: [8][500/596], lr: 4.24e-05, eta: 5:30:09	Time 3.031 (2.977)	Data 0.011 (0.013)	Loss 0.0424 (0.0603)
[10/27 03:33:52] BIKE INFO: Epoch: [8][510/596], lr: 4.23e-05, eta: 5:29:39	Time 2.965 (2.978)	Data 0.011 (0.012)	Loss 0.0032 (0.0596)
