[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: Environment Versions:
[02/28 21:28:18] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[02/28 21:28:18] BIKE INFO: - PyTorch: 2.4.1+cu118
[02/28 21:28:18] BIKE INFO: - TorchVison: 0.19.1+cu118
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 32,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/k400/kinetics_400_labels.csv',
                'modality': 'residual',
                'num_classes': 400,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/k400_train.txt',
                'train_root': '/mnt/data/CKinetics',
                'val_list': 'lists/k400/k400_val.txt',
                'val_root': '/mnt/data/CKinetics',
                'workers': 8},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'KINETICS400',
                                        'enable': True,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 512,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: storing name: exps/k400/ViT-B/16/20260228_212812
[02/28 21:28:22] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x707e2074efa0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x707e2074e3a0>]
[02/28 21:28:22] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x707e2074ee50>, <Coviar.transforms.GroupCenterCrop object at 0x707e2074edf0>]
[02/28 21:28:23] BIKE INFO: Loaded attribute descriptions from /home/stu_b/BIKE/attributes/qwen/KINETICS400_1.json
[02/28 21:28:23] BIKE INFO: Attribute prompt strings loaded from vocabulary
[02/28 21:28:23] BIKE INFO: Prompt[0]: a video about abseiling. word rappel descend lower slide climb grip secure anchor rope harness friction control movement motion balance.
[02/28 21:28:23] BIKE INFO: Prompt[1]: a video about air drumming. rhythmic energetic dynamic fluid expressive creative imaginative artistic vibrant powerful dramatic graceful agile confident commanding passionate.
[02/28 21:28:23] BIKE INFO: Prompt[2]: a video about answering questions. word dynamic varied realistic complex diverse action-oriented multi-step structured machine-learning predictive scalable extensive comprehensive robust temporal.
[02/28 21:28:44] BIKE INFO: Epoch: [0][0/1832], lr: 0.00e+00, eta: 12 days, 22:45:35	Time 20.355 (20.355)	Data 15.547 (15.547)	Loss 5.0505 (5.0505)
[02/28 22:28:30] BIKE INFO: Epoch: [0][1020/1832], lr: 5.56e-06, eta: 2 days, 4:55:36	Time 3.513 (3.532)	Data 0.105 (0.135)	Loss 1.0930 (2.0439)
[02/28 22:29:06] BIKE INFO: Epoch: [0][1030/1832], lr: 5.62e-06, eta: 2 days, 4:54:51	Time 3.499 (3.532)	Data 0.116 (0.135)	Loss 0.8761 (2.0326)
[02/28 22:29:41] BIKE INFO: Epoch: [0][1040/1832], lr: 5.67e-06, eta: 2 days, 4:54:11	Time 3.534 (3.532)	Data 0.110 (0.134)	Loss 0.8933 (2.0221)
[02/28 22:30:16] BIKE INFO: Epoch: [0][1050/1832], lr: 5.73e-06, eta: 2 days, 4:53:36	Time 3.542 (3.532)	Data 0.149 (0.134)	Loss 0.8101 (2.0118)
[02/28 22:30:51] BIKE INFO: Epoch: [0][1060/1832], lr: 5.78e-06, eta: 2 days, 4:52:50	Time 3.497 (3.532)	Data 0.106 (0.134)	Loss 1.1127 (2.0017)
[02/28 22:31:26] BIKE INFO: Epoch: [0][1070/1832], lr: 5.84e-06, eta: 2 days, 4:52:09	Time 3.508 (3.532)	Data 0.102 (0.134)	Loss 0.9212 (1.9908)
[02/28 22:32:02] BIKE INFO: Epoch: [0][1080/1832], lr: 5.89e-06, eta: 2 days, 4:51:32	Time 3.551 (3.532)	Data 0.124 (0.134)	Loss 1.0354 (1.9809)
[02/28 22:32:37] BIKE INFO: Epoch: [0][1090/1832], lr: 5.94e-06, eta: 2 days, 4:50:53	Time 3.515 (3.532)	Data 0.126 (0.134)	Loss 0.7898 (1.9711)
[02/28 22:33:12] BIKE INFO: Epoch: [0][1100/1832], lr: 6.00e-06, eta: 2 days, 4:50:10	Time 3.502 (3.532)	Data 0.102 (0.134)	Loss 0.6499 (1.9613)
[02/28 22:33:47] BIKE INFO: Epoch: [0][1110/1832], lr: 6.05e-06, eta: 2 days, 4:49:31	Time 3.501 (3.531)	Data 0.124 (0.134)	Loss 0.6321 (1.9519)
[02/28 22:34:22] BIKE INFO: Epoch: [0][1120/1832], lr: 6.11e-06, eta: 2 days, 4:48:48	Time 3.527 (3.531)	Data 0.107 (0.133)	Loss 0.7270 (1.9419)
[02/28 22:34:58] BIKE INFO: Epoch: [0][1130/1832], lr: 6.16e-06, eta: 2 days, 4:48:12	Time 3.529 (3.531)	Data 0.147 (0.133)	Loss 0.7795 (1.9326)
[02/28 22:35:33] BIKE INFO: Epoch: [0][1140/1832], lr: 6.22e-06, eta: 2 days, 4:47:33	Time 3.507 (3.531)	Data 0.108 (0.133)	Loss 0.9350 (1.9236)
[02/28 22:36:08] BIKE INFO: Epoch: [0][1150/1832], lr: 6.27e-06, eta: 2 days, 4:46:56	Time 3.510 (3.531)	Data 0.116 (0.133)	Loss 0.8183 (1.9148)
[02/28 22:36:44] BIKE INFO: Epoch: [0][1160/1832], lr: 6.33e-06, eta: 2 days, 4:46:20	Time 3.529 (3.531)	Data 0.114 (0.133)	Loss 0.7919 (1.9055)
[02/28 22:37:19] BIKE INFO: Epoch: [0][1170/1832], lr: 6.38e-06, eta: 2 days, 4:45:51	Time 3.531 (3.531)	Data 0.123 (0.133)	Loss 0.9201 (1.8969)
[02/28 22:37:54] BIKE INFO: Epoch: [0][1180/1832], lr: 6.44e-06, eta: 2 days, 4:45:10	Time 3.512 (3.531)	Data 0.109 (0.133)	Loss 0.7499 (1.8877)
[02/28 22:38:29] BIKE INFO: Epoch: [0][1190/1832], lr: 6.49e-06, eta: 2 days, 4:44:28	Time 3.503 (3.531)	Data 0.113 (0.133)	Loss 0.9199 (1.8794)
[02/28 22:39:05] BIKE INFO: Epoch: [0][1200/1832], lr: 6.54e-06, eta: 2 days, 4:43:48	Time 3.528 (3.531)	Data 0.118 (0.133)	Loss 1.0280 (1.8712)
[02/28 22:39:40] BIKE INFO: Epoch: [0][1210/1832], lr: 6.60e-06, eta: 2 days, 4:43:08	Time 3.521 (3.531)	Data 0.134 (0.132)	Loss 0.7947 (1.8629)
[02/28 22:40:15] BIKE INFO: Epoch: [0][1220/1832], lr: 6.65e-06, eta: 2 days, 4:42:34	Time 3.501 (3.531)	Data 0.127 (0.132)	Loss 0.8708 (1.8550)
[02/28 22:40:50] BIKE INFO: Epoch: [0][1230/1832], lr: 6.71e-06, eta: 2 days, 4:41:52	Time 3.525 (3.531)	Data 0.109 (0.132)	Loss 0.8816 (1.8474)
[02/28 22:41:26] BIKE INFO: Epoch: [0][1240/1832], lr: 6.76e-06, eta: 2 days, 4:41:15	Time 3.512 (3.531)	Data 0.104 (0.132)	Loss 1.0149 (1.8400)
[02/28 22:42:01] BIKE INFO: Epoch: [0][1250/1832], lr: 6.82e-06, eta: 2 days, 4:40:41	Time 3.527 (3.531)	Data 0.139 (0.132)	Loss 0.7398 (1.8321)
[02/28 22:42:36] BIKE INFO: Epoch: [0][1260/1832], lr: 6.87e-06, eta: 2 days, 4:40:04	Time 3.508 (3.531)	Data 0.109 (0.132)	Loss 0.8351 (1.8241)
[02/28 22:43:11] BIKE INFO: Epoch: [0][1270/1832], lr: 6.93e-06, eta: 2 days, 4:39:22	Time 3.492 (3.531)	Data 0.108 (0.132)	Loss 0.7957 (1.8163)
[02/28 22:43:47] BIKE INFO: Epoch: [0][1280/1832], lr: 6.98e-06, eta: 2 days, 4:38:49	Time 3.519 (3.531)	Data 0.107 (0.132)	Loss 0.9402 (1.8090)
[02/28 22:44:22] BIKE INFO: Epoch: [0][1290/1832], lr: 7.04e-06, eta: 2 days, 4:38:13	Time 3.531 (3.531)	Data 0.131 (0.132)	Loss 0.8043 (1.8014)
[02/28 22:44:57] BIKE INFO: Epoch: [0][1300/1832], lr: 7.09e-06, eta: 2 days, 4:37:32	Time 3.506 (3.531)	Data 0.116 (0.132)	Loss 0.8340 (1.7941)
[02/28 22:45:32] BIKE INFO: Epoch: [0][1310/1832], lr: 7.15e-06, eta: 2 days, 4:36:52	Time 3.495 (3.530)	Data 0.122 (0.131)	Loss 1.1842 (1.7870)
[02/28 22:46:07] BIKE INFO: Epoch: [0][1320/1832], lr: 7.20e-06, eta: 2 days, 4:36:11	Time 3.530 (3.530)	Data 0.110 (0.131)	Loss 0.8330 (1.7804)
[02/28 22:46:43] BIKE INFO: Epoch: [0][1330/1832], lr: 7.25e-06, eta: 2 days, 4:35:34	Time 3.532 (3.530)	Data 0.121 (0.131)	Loss 1.0660 (1.7734)
[02/28 22:47:18] BIKE INFO: Epoch: [0][1340/1832], lr: 7.31e-06, eta: 2 days, 4:34:55	Time 3.532 (3.530)	Data 0.107 (0.131)	Loss 0.8175 (1.7659)
[02/28 22:47:53] BIKE INFO: Epoch: [0][1350/1832], lr: 7.36e-06, eta: 2 days, 4:34:11	Time 3.496 (3.530)	Data 0.104 (0.131)	Loss 0.8321 (1.7592)
[02/28 22:48:28] BIKE INFO: Epoch: [0][1360/1832], lr: 7.42e-06, eta: 2 days, 4:33:31	Time 3.510 (3.530)	Data 0.123 (0.131)	Loss 0.7205 (1.7523)
[02/28 22:49:03] BIKE INFO: Epoch: [0][1370/1832], lr: 7.47e-06, eta: 2 days, 4:32:50	Time 3.527 (3.530)	Data 0.135 (0.131)	Loss 1.0966 (1.7457)
[02/28 22:49:39] BIKE INFO: Epoch: [0][1380/1832], lr: 7.53e-06, eta: 2 days, 4:32:11	Time 3.518 (3.530)	Data 0.118 (0.131)	Loss 0.7402 (1.7386)
[02/28 22:50:14] BIKE INFO: Epoch: [0][1390/1832], lr: 7.58e-06, eta: 2 days, 4:31:33	Time 3.511 (3.530)	Data 0.114 (0.131)	Loss 0.8086 (1.7318)
[02/28 22:50:49] BIKE INFO: Epoch: [0][1400/1832], lr: 7.64e-06, eta: 2 days, 4:30:52	Time 3.505 (3.530)	Data 0.099 (0.131)	Loss 0.6113 (1.7253)
[02/28 22:51:24] BIKE INFO: Epoch: [0][1410/1832], lr: 7.69e-06, eta: 2 days, 4:30:12	Time 3.510 (3.530)	Data 0.139 (0.131)	Loss 0.7447 (1.7189)
[02/28 22:51:59] BIKE INFO: Epoch: [0][1420/1832], lr: 7.75e-06, eta: 2 days, 4:29:35	Time 3.520 (3.530)	Data 0.103 (0.130)	Loss 0.8674 (1.7129)
[02/28 22:52:35] BIKE INFO: Epoch: [0][1430/1832], lr: 7.80e-06, eta: 2 days, 4:28:55	Time 3.500 (3.529)	Data 0.113 (0.130)	Loss 0.8597 (1.7064)
[02/28 22:53:10] BIKE INFO: Epoch: [0][1440/1832], lr: 7.85e-06, eta: 2 days, 4:28:12	Time 3.530 (3.529)	Data 0.108 (0.130)	Loss 0.9679 (1.7002)
[02/28 22:53:45] BIKE INFO: Epoch: [0][1450/1832], lr: 7.91e-06, eta: 2 days, 4:27:36	Time 3.548 (3.529)	Data 0.154 (0.130)	Loss 0.8190 (1.6947)
[02/28 22:54:20] BIKE INFO: Epoch: [0][1460/1832], lr: 7.96e-06, eta: 2 days, 4:26:55	Time 3.494 (3.529)	Data 0.107 (0.130)	Loss 1.0013 (1.6889)
[02/28 22:54:55] BIKE INFO: Epoch: [0][1470/1832], lr: 8.02e-06, eta: 2 days, 4:26:13	Time 3.512 (3.529)	Data 0.101 (0.130)	Loss 0.7407 (1.6831)
[02/28 22:55:30] BIKE INFO: Epoch: [0][1480/1832], lr: 8.07e-06, eta: 2 days, 4:25:36	Time 3.518 (3.529)	Data 0.116 (0.130)	Loss 0.8669 (1.6774)
[02/28 22:56:06] BIKE INFO: Epoch: [0][1490/1832], lr: 8.13e-06, eta: 2 days, 4:24:55	Time 3.543 (3.529)	Data 0.119 (0.130)	Loss 0.8894 (1.6714)
[02/28 22:56:41] BIKE INFO: Epoch: [0][1500/1832], lr: 8.18e-06, eta: 2 days, 4:24:16	Time 3.510 (3.529)	Data 0.116 (0.130)	Loss 0.6358 (1.6654)
[02/28 22:57:16] BIKE INFO: Epoch: [0][1510/1832], lr: 8.24e-06, eta: 2 days, 4:23:38	Time 3.544 (3.529)	Data 0.115 (0.130)	Loss 0.6713 (1.6596)
[02/28 22:57:51] BIKE INFO: Epoch: [0][1520/1832], lr: 8.29e-06, eta: 2 days, 4:22:58	Time 3.524 (3.529)	Data 0.121 (0.130)	Loss 0.8770 (1.6542)
[02/28 22:58:26] BIKE INFO: Epoch: [0][1530/1832], lr: 8.35e-06, eta: 2 days, 4:22:23	Time 3.510 (3.529)	Data 0.138 (0.130)	Loss 1.0983 (1.6491)
[02/28 22:59:01] BIKE INFO: Epoch: [0][1540/1832], lr: 8.40e-06, eta: 2 days, 4:21:42	Time 3.497 (3.529)	Data 0.123 (0.130)	Loss 0.8673 (1.6439)
[02/28 22:59:37] BIKE INFO: Epoch: [0][1550/1832], lr: 8.46e-06, eta: 2 days, 4:21:01	Time 3.497 (3.529)	Data 0.124 (0.130)	Loss 0.9164 (1.6386)
[02/28 23:00:12] BIKE INFO: Epoch: [0][1560/1832], lr: 8.51e-06, eta: 2 days, 4:20:23	Time 3.520 (3.528)	Data 0.123 (0.129)	Loss 0.6657 (1.6337)
[02/28 23:00:47] BIKE INFO: Epoch: [0][1570/1832], lr: 8.56e-06, eta: 2 days, 4:19:49	Time 3.531 (3.528)	Data 0.138 (0.129)	Loss 0.9740 (1.6287)
[02/28 23:01:22] BIKE INFO: Epoch: [0][1580/1832], lr: 8.62e-06, eta: 2 days, 4:19:10	Time 3.499 (3.528)	Data 0.109 (0.129)	Loss 0.7449 (1.6236)
[02/28 23:01:57] BIKE INFO: Epoch: [0][1590/1832], lr: 8.67e-06, eta: 2 days, 4:18:29	Time 3.493 (3.528)	Data 0.117 (0.129)	Loss 0.8591 (1.6185)
[02/28 23:02:33] BIKE INFO: Epoch: [0][1600/1832], lr: 8.73e-06, eta: 2 days, 4:17:52	Time 3.534 (3.528)	Data 0.123 (0.129)	Loss 0.7583 (1.6134)
[02/28 23:03:08] BIKE INFO: Epoch: [0][1610/1832], lr: 8.78e-06, eta: 2 days, 4:17:15	Time 3.555 (3.528)	Data 0.136 (0.129)	Loss 0.9698 (1.6085)
[02/28 23:03:43] BIKE INFO: Epoch: [0][1620/1832], lr: 8.84e-06, eta: 2 days, 4:16:36	Time 3.517 (3.528)	Data 0.116 (0.129)	Loss 0.7134 (1.6037)
[02/28 23:04:18] BIKE INFO: Epoch: [0][1630/1832], lr: 8.89e-06, eta: 2 days, 4:15:59	Time 3.511 (3.528)	Data 0.106 (0.129)	Loss 0.8106 (1.5987)
[02/28 23:04:54] BIKE INFO: Epoch: [0][1640/1832], lr: 8.95e-06, eta: 2 days, 4:15:23	Time 3.548 (3.528)	Data 0.120 (0.129)	Loss 0.8626 (1.5935)
[02/28 23:05:29] BIKE INFO: Epoch: [0][1650/1832], lr: 9.00e-06, eta: 2 days, 4:14:46	Time 3.524 (3.528)	Data 0.127 (0.129)	Loss 0.7903 (1.5887)
[02/28 23:06:04] BIKE INFO: Epoch: [0][1660/1832], lr: 9.06e-06, eta: 2 days, 4:14:07	Time 3.515 (3.528)	Data 0.108 (0.129)	Loss 0.7614 (1.5839)
[02/28 23:06:39] BIKE INFO: Epoch: [0][1670/1832], lr: 9.11e-06, eta: 2 days, 4:13:30	Time 3.500 (3.528)	Data 0.117 (0.129)	Loss 0.5615 (1.5789)
[02/28 23:07:14] BIKE INFO: Epoch: [0][1680/1832], lr: 9.16e-06, eta: 2 days, 4:12:53	Time 3.522 (3.528)	Data 0.124 (0.129)	Loss 0.7298 (1.5742)
[02/28 23:07:50] BIKE INFO: Epoch: [0][1690/1832], lr: 9.22e-06, eta: 2 days, 4:12:18	Time 3.528 (3.528)	Data 0.131 (0.129)	Loss 0.8148 (1.5695)
[02/28 23:08:25] BIKE INFO: Epoch: [0][1700/1832], lr: 9.27e-06, eta: 2 days, 4:11:42	Time 3.506 (3.528)	Data 0.110 (0.129)	Loss 0.7389 (1.5651)
[02/28 23:09:00] BIKE INFO: Epoch: [0][1710/1832], lr: 9.33e-06, eta: 2 days, 4:11:04	Time 3.509 (3.528)	Data 0.102 (0.129)	Loss 0.7983 (1.5609)
[02/28 23:09:35] BIKE INFO: Epoch: [0][1720/1832], lr: 9.38e-06, eta: 2 days, 4:10:28	Time 3.527 (3.528)	Data 0.107 (0.129)	Loss 0.6759 (1.5565)
[02/28 23:10:11] BIKE INFO: Epoch: [0][1730/1832], lr: 9.44e-06, eta: 2 days, 4:09:52	Time 3.518 (3.528)	Data 0.132 (0.129)	Loss 0.6811 (1.5522)
[02/28 23:10:46] BIKE INFO: Epoch: [0][1740/1832], lr: 9.49e-06, eta: 2 days, 4:09:16	Time 3.536 (3.528)	Data 0.107 (0.129)	Loss 0.8508 (1.5479)
[02/28 23:11:21] BIKE INFO: Epoch: [0][1750/1832], lr: 9.55e-06, eta: 2 days, 4:08:37	Time 3.511 (3.528)	Data 0.123 (0.129)	Loss 0.8732 (1.5434)
[02/28 23:11:56] BIKE INFO: Epoch: [0][1760/1832], lr: 9.60e-06, eta: 2 days, 4:07:59	Time 3.530 (3.528)	Data 0.106 (0.128)	Loss 0.7414 (1.5392)
[02/28 23:12:32] BIKE INFO: Epoch: [0][1770/1832], lr: 9.66e-06, eta: 2 days, 4:07:23	Time 3.544 (3.528)	Data 0.132 (0.128)	Loss 0.6884 (1.5347)
[02/28 23:13:07] BIKE INFO: Epoch: [0][1780/1832], lr: 9.71e-06, eta: 2 days, 4:06:45	Time 3.496 (3.528)	Data 0.106 (0.128)	Loss 0.5629 (1.5303)
[02/28 23:13:42] BIKE INFO: Epoch: [0][1790/1832], lr: 9.77e-06, eta: 2 days, 4:06:08	Time 3.521 (3.528)	Data 0.104 (0.128)	Loss 0.7442 (1.5260)
[02/28 23:14:17] BIKE INFO: Epoch: [0][1800/1832], lr: 9.82e-06, eta: 2 days, 4:05:33	Time 3.542 (3.528)	Data 0.112 (0.128)	Loss 0.8103 (1.5219)
[02/28 23:14:53] BIKE INFO: Epoch: [0][1810/1832], lr: 9.87e-06, eta: 2 days, 4:05:00	Time 3.575 (3.528)	Data 0.131 (0.128)	Loss 0.7151 (1.5178)
[02/28 23:15:28] BIKE INFO: Epoch: [0][1820/1832], lr: 9.93e-06, eta: 2 days, 4:04:20	Time 3.479 (3.528)	Data 0.115 (0.128)	Loss 0.6796 (1.5141)
[02/28 23:16:03] BIKE INFO: Epoch: [0][1830/1832], lr: 9.98e-06, eta: 2 days, 4:03:33	Time 3.478 (3.527)	Data 0.104 (0.128)	Loss 0.7119 (1.5100)
[02/28 23:16:26] BIKE INFO: Test: [0/155]	Prec@1 44.531 (44.531)	Prec@5 76.562 (76.562)
[02/28 23:16:45] BIKE INFO: Test: [10/155]	Prec@1 64.844 (63.707)	Prec@5 78.906 (84.517)
[02/28 23:17:05] BIKE INFO: Test: [20/155]	Prec@1 70.312 (63.542)	Prec@5 95.312 (85.677)
[02/28 23:17:23] BIKE INFO: Test: [30/155]	Prec@1 77.344 (62.752)	Prec@5 92.188 (85.811)
[02/28 23:17:46] BIKE INFO: Test: [40/155]	Prec@1 38.281 (61.338)	Prec@5 71.875 (85.461)
[02/28 23:18:06] BIKE INFO: Test: [50/155]	Prec@1 53.906 (59.099)	Prec@5 82.812 (83.548)
[02/28 23:18:24] BIKE INFO: Test: [60/155]	Prec@1 74.219 (58.978)	Prec@5 85.938 (84.247)
[02/28 23:18:44] BIKE INFO: Test: [70/155]	Prec@1 46.875 (59.155)	Prec@5 88.281 (84.771)
[02/28 23:19:08] BIKE INFO: Test: [80/155]	Prec@1 41.406 (59.587)	Prec@5 79.688 (85.147)
[02/28 23:19:25] BIKE INFO: Test: [90/155]	Prec@1 76.562 (60.980)	Prec@5 95.312 (86.049)
[02/28 23:19:43] BIKE INFO: Test: [100/155]	Prec@1 56.250 (61.703)	Prec@5 85.156 (86.463)
[02/28 23:20:05] BIKE INFO: Test: [110/155]	Prec@1 67.969 (61.747)	Prec@5 86.719 (86.472)
[02/28 23:20:27] BIKE INFO: Test: [120/155]	Prec@1 61.719 (61.131)	Prec@5 85.156 (86.415)
[02/28 23:20:45] BIKE INFO: Test: [130/155]	Prec@1 64.844 (60.031)	Prec@5 95.312 (86.104)
[02/28 23:21:01] BIKE INFO: Test: [140/155]	Prec@1 68.750 (59.541)	Prec@5 96.094 (86.048)
[02/28 23:21:17] BIKE INFO: Test: [150/155]	Prec@1 68.750 (59.691)	Prec@5 92.969 (86.232)
[02/28 23:21:25] BIKE INFO: Testing Results: Prec@1 59.749 Prec@5 86.197
[02/28 23:21:25] BIKE INFO: Testing: 59.74893703333254/59.74893703333254
[02/28 23:21:25] BIKE INFO: Saving:
[02/28 23:21:47] BIKE INFO: Epoch: [1][0/1832], lr: 1.00e-05, eta: 11 days, 12:11:52	Time 18.715 (18.715)	Data 15.380 (15.380)	Loss 0.8275 (0.8275)
[02/28 23:22:23] BIKE INFO: Epoch: [1][10/1832], lr: 1.00e-05, eta: 3 days, 0:51:54	Time 3.535 (4.938)	Data 0.110 (1.514)	Loss 0.9200 (0.7830)
[02/28 23:22:58] BIKE INFO: Epoch: [1][20/1832], lr: 1.01e-05, eta: 2 days, 14:54:28	Time 3.493 (4.264)	Data 0.110 (0.856)	Loss 0.8590 (0.7564)
[02/28 23:23:33] BIKE INFO: Epoch: [1][30/1832], lr: 1.02e-05, eta: 2 days, 11:28:44	Time 3.599 (4.033)	Data 0.193 (0.625)	Loss 0.7356 (0.7592)
[02/28 23:24:09] BIKE INFO: Epoch: [1][40/1832], lr: 1.02e-05, eta: 2 days, 9:40:11	Time 3.516 (3.911)	Data 0.116 (0.502)	Loss 0.8147 (0.7596)
[02/28 23:24:44] BIKE INFO: Epoch: [1][50/1832], lr: 1.03e-05, eta: 2 days, 8:33:36	Time 3.500 (3.836)	Data 0.108 (0.428)	Loss 0.7693 (0.7628)
[02/28 23:25:19] BIKE INFO: Epoch: [1][60/1832], lr: 1.03e-05, eta: 2 days, 7:48:54	Time 3.532 (3.786)	Data 0.135 (0.378)	Loss 0.6453 (0.7610)
[02/28 23:25:55] BIKE INFO: Epoch: [1][70/1832], lr: 1.04e-05, eta: 2 days, 7:16:53	Time 3.548 (3.751)	Data 0.143 (0.341)	Loss 0.7323 (0.7625)
[02/28 23:26:30] BIKE INFO: Epoch: [1][80/1832], lr: 1.04e-05, eta: 2 days, 6:51:50	Time 3.502 (3.723)	Data 0.106 (0.314)	Loss 0.9234 (0.7632)
[02/28 23:27:05] BIKE INFO: Epoch: [1][90/1832], lr: 1.05e-05, eta: 2 days, 6:33:15	Time 3.503 (3.703)	Data 0.140 (0.292)	Loss 0.8554 (0.7714)
[02/28 23:27:41] BIKE INFO: Epoch: [1][100/1832], lr: 1.05e-05, eta: 2 days, 6:18:00	Time 3.539 (3.686)	Data 0.127 (0.276)	Loss 0.8581 (0.7717)
[02/28 23:28:16] BIKE INFO: Epoch: [1][110/1832], lr: 1.06e-05, eta: 2 days, 6:05:36	Time 3.550 (3.673)	Data 0.145 (0.262)	Loss 0.7889 (0.7676)
[02/28 23:28:51] BIKE INFO: Epoch: [1][120/1832], lr: 1.06e-05, eta: 2 days, 5:54:19	Time 3.498 (3.661)	Data 0.107 (0.250)	Loss 0.7126 (0.7661)
[02/28 23:29:27] BIKE INFO: Epoch: [1][130/1832], lr: 1.07e-05, eta: 2 days, 5:45:16	Time 3.527 (3.651)	Data 0.102 (0.240)	Loss 0.7661 (0.7648)
[02/28 23:30:02] BIKE INFO: Epoch: [1][140/1832], lr: 1.08e-05, eta: 2 days, 5:38:20	Time 3.635 (3.644)	Data 0.103 (0.232)	Loss 0.8382 (0.7668)
[02/28 23:30:38] BIKE INFO: Epoch: [1][150/1832], lr: 1.08e-05, eta: 2 days, 5:31:41	Time 3.538 (3.637)	Data 0.130 (0.225)	Loss 0.8038 (0.7648)
[02/28 23:31:13] BIKE INFO: Epoch: [1][160/1832], lr: 1.09e-05, eta: 2 days, 5:25:49	Time 3.544 (3.631)	Data 0.110 (0.219)	Loss 0.7274 (0.7643)
[02/28 23:31:48] BIKE INFO: Epoch: [1][170/1832], lr: 1.09e-05, eta: 2 days, 5:20:19	Time 3.547 (3.626)	Data 0.124 (0.213)	Loss 0.7252 (0.7593)
[02/28 23:32:24] BIKE INFO: Epoch: [1][180/1832], lr: 1.10e-05, eta: 2 days, 5:15:27	Time 3.546 (3.621)	Data 0.114 (0.208)	Loss 0.5986 (0.7554)
[02/28 23:32:59] BIKE INFO: Epoch: [1][190/1832], lr: 1.10e-05, eta: 2 days, 5:11:07	Time 3.542 (3.617)	Data 0.117 (0.204)	Loss 0.9045 (0.7520)
[02/28 23:33:35] BIKE INFO: Epoch: [1][200/1832], lr: 1.11e-05, eta: 2 days, 5:06:42	Time 3.533 (3.612)	Data 0.119 (0.200)	Loss 0.6174 (0.7515)
[02/28 23:34:10] BIKE INFO: Epoch: [1][210/1832], lr: 1.11e-05, eta: 2 days, 5:02:42	Time 3.535 (3.609)	Data 0.115 (0.196)	Loss 0.6788 (0.7477)
[02/28 23:34:45] BIKE INFO: Epoch: [1][220/1832], lr: 1.12e-05, eta: 2 days, 4:59:06	Time 3.520 (3.605)	Data 0.134 (0.193)	Loss 0.8887 (0.7484)
[02/28 23:35:20] BIKE INFO: Epoch: [1][230/1832], lr: 1.13e-05, eta: 2 days, 4:55:24	Time 3.535 (3.602)	Data 0.131 (0.190)	Loss 0.5609 (0.7469)
[02/28 23:35:56] BIKE INFO: Epoch: [1][240/1832], lr: 1.13e-05, eta: 2 days, 4:52:22	Time 3.511 (3.599)	Data 0.116 (0.187)	Loss 0.8299 (0.7479)
[02/28 23:36:31] BIKE INFO: Epoch: [1][250/1832], lr: 1.14e-05, eta: 2 days, 4:49:21	Time 3.512 (3.596)	Data 0.119 (0.184)	Loss 0.6452 (0.7464)
[02/28 23:37:06] BIKE INFO: Epoch: [1][260/1832], lr: 1.14e-05, eta: 2 days, 4:46:30	Time 3.536 (3.594)	Data 0.114 (0.182)	Loss 0.6059 (0.7457)
