nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune_compress.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain_compress.log 2>&1 & 

[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: Environment Versions:
[10/25 22:59:12] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/25 22:59:12] BIKE INFO: - PyTorch: 1.7.0
[10/25 22:59:12] BIKE INFO: - TorchVison: 0.8.0
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241025_225905
[10/25 22:59:23] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f9345855240>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f9345855198>]
[10/25 22:59:23] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f9326cf5dd8>, <Coviar.transforms.GroupCenterCrop object at 0x7f9326cf5da0>]
[10/25 22:59:25] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/25 22:59:39] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 21:30:12	Time 6.494 (6.494)	Data 1.548 (1.548)	Loss 0.2626 (0.2626)
[10/25 23:59:53] BIKE INFO: Epoch: [1][590/596], lr: 1.99e-05, eta: 9:06:33	Time 3.041 (3.055)	Data 0.011 (0.016)	Loss 0.0697 (0.0308)
[10/26 00:00:10] BIKE INFO: Test: [0/237]	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
[10/26 00:00:18] BIKE INFO: Test: [10/237]	Prec@1 93.750 (92.614)	Prec@5 100.000 (100.000)
[10/26 00:00:25] BIKE INFO: Test: [20/237]	Prec@1 87.500 (92.857)	Prec@5 100.000 (100.000)
[10/26 00:00:33] BIKE INFO: Test: [30/237]	Prec@1 100.000 (93.145)	Prec@5 100.000 (100.000)
[10/26 00:00:41] BIKE INFO: Test: [40/237]	Prec@1 100.000 (93.902)	Prec@5 100.000 (99.848)
[10/26 00:00:48] BIKE INFO: Test: [50/237]	Prec@1 93.750 (94.363)	Prec@5 100.000 (99.877)
[10/26 00:00:56] BIKE INFO: Test: [60/237]	Prec@1 93.750 (94.262)	Prec@5 100.000 (99.898)
[10/26 00:01:04] BIKE INFO: Test: [70/237]	Prec@1 87.500 (93.750)	Prec@5 100.000 (99.912)
[10/26 00:01:12] BIKE INFO: Test: [80/237]	Prec@1 93.750 (93.750)	Prec@5 100.000 (99.769)
[10/26 00:01:19] BIKE INFO: Test: [90/237]	Prec@1 100.000 (93.887)	Prec@5 100.000 (99.794)
[10/26 00:01:27] BIKE INFO: Test: [100/237]	Prec@1 100.000 (93.750)	Prec@5 100.000 (99.814)
[10/26 00:01:35] BIKE INFO: Test: [110/237]	Prec@1 100.000 (93.694)	Prec@5 100.000 (99.831)
[10/26 00:01:42] BIKE INFO: Test: [120/237]	Prec@1 87.500 (93.647)	Prec@5 93.750 (99.742)
[10/26 00:01:50] BIKE INFO: Test: [130/237]	Prec@1 100.000 (93.941)	Prec@5 100.000 (99.761)
[10/26 00:01:58] BIKE INFO: Test: [140/237]	Prec@1 100.000 (94.193)	Prec@5 100.000 (99.778)
[10/26 00:02:06] BIKE INFO: Test: [150/237]	Prec@1 87.500 (94.288)	Prec@5 100.000 (99.793)
[10/26 00:02:13] BIKE INFO: Test: [160/237]	Prec@1 93.750 (94.177)	Prec@5 100.000 (99.806)
[10/26 00:02:21] BIKE INFO: Test: [170/237]	Prec@1 93.750 (93.933)	Prec@5 100.000 (99.817)
[10/26 00:02:29] BIKE INFO: Test: [180/237]	Prec@1 93.750 (93.854)	Prec@5 100.000 (99.827)
[10/26 00:02:37] BIKE INFO: Test: [190/237]	Prec@1 93.750 (93.685)	Prec@5 100.000 (99.836)
[10/26 00:02:45] BIKE INFO: Test: [200/237]	Prec@1 93.750 (93.719)	Prec@5 100.000 (99.813)
[10/26 00:02:52] BIKE INFO: Test: [210/237]	Prec@1 100.000 (93.809)	Prec@5 100.000 (99.822)
[10/26 00:03:00] BIKE INFO: Test: [220/237]	Prec@1 87.500 (93.722)	Prec@5 100.000 (99.802)
[10/26 00:03:08] BIKE INFO: Test: [230/237]	Prec@1 93.750 (93.615)	Prec@5 100.000 (99.811)
[10/26 00:03:12] BIKE INFO: Testing Results: Prec@1 93.631 Prec@5 99.815
[10/26 00:03:12] BIKE INFO: Testing: 93.63107822410149/93.63107822410149
[10/26 00:03:12] BIKE INFO: Saving:
[10/26 00:03:38] BIKE INFO: Epoch: [2][0/596], lr: 2.00e-05, eta: 10:03:41	Time 3.376 (3.376)	Data 0.752 (0.752)	Loss 0.0052 (0.0052)
[10/26 00:04:07] BIKE INFO: Epoch: [2][10/596], lr: 2.02e-05, eta: 8:54:04	Time 3.087 (2.989)	Data 0.008 (0.081)	Loss 0.0087 (0.0353)
[10/26 00:04:38] BIKE INFO: Epoch: [2][20/596], lr: 2.03e-05, eta: 9:00:03	Time 3.018 (3.026)	Data 0.022 (0.050)	Loss 0.0032 (0.0286)
[10/26 00:05:09] BIKE INFO: Epoch: [2][30/596], lr: 2.05e-05, eta: 9:00:29	Time 3.049 (3.031)	Data 0.011 (0.038)	Loss 0.0263 (0.0299)
[10/26 00:05:39] BIKE INFO: Epoch: [2][40/596], lr: 2.07e-05, eta: 9:01:48	Time 3.082 (3.041)	Data 0.012 (0.032)	Loss 0.0041 (0.0302)
[10/26 00:06:10] BIKE INFO: Epoch: [2][50/596], lr: 2.08e-05, eta: 9:02:07	Time 3.065 (3.046)	Data 0.015 (0.028)	Loss 0.0021 (0.0257)
[10/26 00:06:40] BIKE INFO: Epoch: [2][60/596], lr: 2.10e-05, eta: 9:01:15	Time 3.069 (3.044)	Data 0.012 (0.026)	Loss 0.0183 (0.0229)
[10/26 00:07:11] BIKE INFO: Epoch: [2][70/596], lr: 2.12e-05, eta: 9:01:17	Time 3.059 (3.047)	Data 0.011 (0.024)	Loss 0.0180 (0.0268)
[10/26 00:07:41] BIKE INFO: Epoch: [2][80/596], lr: 2.13e-05, eta: 9:00:48	Time 3.028 (3.047)	Data 0.011 (0.023)	Loss 0.0027 (0.0272)
[10/26 00:08:12] BIKE INFO: Epoch: [2][90/596], lr: 2.15e-05, eta: 9:00:09	Time 3.001 (3.046)	Data 0.011 (0.022)	Loss 0.0084 (0.0272)
[10/26 00:08:42] BIKE INFO: Epoch: [2][100/596], lr: 2.17e-05, eta: 8:59:35	Time 3.028 (3.046)	Data 0.011 (0.021)	Loss 0.0481 (0.0264)
[10/26 00:09:12] BIKE INFO: Epoch: [2][110/596], lr: 2.18e-05, eta: 8:58:50	Time 3.011 (3.045)	Data 0.014 (0.020)	Loss 0.0023 (0.0256)
[10/26 00:09:43] BIKE INFO: Epoch: [2][120/596], lr: 2.20e-05, eta: 8:58:15	Time 3.018 (3.044)	Data 0.020 (0.020)	Loss 0.0266 (0.0248)
[10/26 00:10:13] BIKE INFO: Epoch: [2][130/596], lr: 2.22e-05, eta: 8:57:29	Time 3.052 (3.043)	Data 0.011 (0.019)	Loss 0.0048 (0.0249)
[10/26 00:10:44] BIKE INFO: Epoch: [2][140/596], lr: 2.23e-05, eta: 8:56:57	Time 3.050 (3.043)	Data 0.011 (0.019)	Loss 0.0037 (0.0244)
[10/26 00:11:14] BIKE INFO: Epoch: [2][150/596], lr: 2.25e-05, eta: 8:56:13	Time 3.015 (3.041)	Data 0.011 (0.018)	Loss 0.0028 (0.0237)
[10/26 00:11:44] BIKE INFO: Epoch: [2][160/596], lr: 2.27e-05, eta: 8:55:38	Time 3.059 (3.041)	Data 0.019 (0.018)	Loss 0.0445 (0.0247)
[10/26 00:12:15] BIKE INFO: Epoch: [2][170/596], lr: 2.28e-05, eta: 8:55:07	Time 2.995 (3.041)	Data 0.011 (0.017)	Loss 0.0020 (0.0252)
[10/26 00:12:45] BIKE INFO: Epoch: [2][180/596], lr: 2.30e-05, eta: 8:54:24	Time 3.065 (3.040)	Data 0.025 (0.017)	Loss 0.0112 (0.0277)
[10/26 00:13:15] BIKE INFO: Epoch: [2][190/596], lr: 2.32e-05, eta: 8:53:58	Time 3.012 (3.040)	Data 0.010 (0.017)	Loss 0.0043 (0.0278)
[10/26 00:13:46] BIKE INFO: Epoch: [2][200/596], lr: 2.33e-05, eta: 8:53:41	Time 3.092 (3.041)	Data 0.017 (0.017)	Loss 0.0167 (0.0283)
[10/26 00:14:17] BIKE INFO: Epoch: [2][210/596], lr: 2.35e-05, eta: 8:53:25	Time 3.072 (3.043)	Data 0.018 (0.017)	Loss 0.0197 (0.0284)
[10/26 00:14:47] BIKE INFO: Epoch: [2][220/596], lr: 2.37e-05, eta: 8:52:50	Time 2.989 (3.042)	Data 0.012 (0.016)	Loss 0.0061 (0.0277)
[10/26 00:15:17] BIKE INFO: Epoch: [2][230/596], lr: 2.38e-05, eta: 8:52:14	Time 2.986 (3.042)	Data 0.011 (0.016)	Loss 0.0588 (0.0277)
[10/26 00:15:48] BIKE INFO: Epoch: [2][240/596], lr: 2.40e-05, eta: 8:51:46	Time 3.034 (3.042)	Data 0.017 (0.016)	Loss 0.0011 (0.0277)
[10/26 00:16:18] BIKE INFO: Epoch: [2][250/596], lr: 2.42e-05, eta: 8:51:27	Time 3.059 (3.043)	Data 0.011 (0.016)	Loss 0.0091 (0.0280)
[10/26 00:16:49] BIKE INFO: Epoch: [2][260/596], lr: 2.43e-05, eta: 8:50:55	Time 3.056 (3.043)	Data 0.019 (0.016)	Loss 0.0427 (0.0278)
[10/26 00:17:19] BIKE INFO: Epoch: [2][270/596], lr: 2.45e-05, eta: 8:50:19	Time 3.064 (3.042)	Data 0.011 (0.016)	Loss 0.0045 (0.0281)
[10/26 00:17:49] BIKE INFO: Epoch: [2][280/596], lr: 2.47e-05, eta: 8:49:36	Time 3.001 (3.041)	Data 0.012 (0.015)	Loss 0.0078 (0.0283)
[10/26 00:18:19] BIKE INFO: Epoch: [2][290/596], lr: 2.48e-05, eta: 8:48:57	Time 2.982 (3.040)	Data 0.010 (0.015)	Loss 0.0085 (0.0282)
[10/26 00:18:49] BIKE INFO: Epoch: [2][300/596], lr: 2.50e-05, eta: 8:48:21	Time 3.080 (3.040)	Data 0.009 (0.015)	Loss 0.0096 (0.0283)
[10/26 00:19:20] BIKE INFO: Epoch: [2][310/596], lr: 2.52e-05, eta: 8:47:42	Time 2.972 (3.039)	Data 0.013 (0.015)	Loss 0.0100 (0.0280)
[10/26 00:19:50] BIKE INFO: Epoch: [2][320/596], lr: 2.54e-05, eta: 8:47:01	Time 3.029 (3.038)	Data 0.011 (0.015)	Loss 0.0055 (0.0293)
[10/26 00:20:20] BIKE INFO: Epoch: [2][330/596], lr: 2.55e-05, eta: 8:46:28	Time 3.043 (3.038)	Data 0.017 (0.015)	Loss 0.0063 (0.0289)
[10/26 00:20:50] BIKE INFO: Epoch: [2][340/596], lr: 2.57e-05, eta: 8:45:52	Time 2.990 (3.037)	Data 0.011 (0.015)	Loss 0.0157 (0.0292)
[10/26 00:21:21] BIKE INFO: Epoch: [2][350/596], lr: 2.59e-05, eta: 8:45:21	Time 3.037 (3.037)	Data 0.012 (0.015)	Loss 0.0018 (0.0290)
[10/26 00:21:51] BIKE INFO: Epoch: [2][360/596], lr: 2.60e-05, eta: 8:44:42	Time 2.963 (3.036)	Data 0.013 (0.015)	Loss 0.0181 (0.0294)
[10/26 00:22:21] BIKE INFO: Epoch: [2][370/596], lr: 2.62e-05, eta: 8:44:14	Time 3.094 (3.036)	Data 0.010 (0.015)	Loss 0.1558 (0.0302)
[10/26 00:22:51] BIKE INFO: Epoch: [2][380/596], lr: 2.64e-05, eta: 8:43:44	Time 3.037 (3.036)	Data 0.011 (0.014)	Loss 0.0598 (0.0300)
[10/26 00:23:22] BIKE INFO: Epoch: [2][390/596], lr: 2.65e-05, eta: 8:43:21	Time 3.059 (3.037)	Data 0.011 (0.014)	Loss 0.0023 (0.0297)
[10/26 00:23:53] BIKE INFO: Epoch: [2][400/596], lr: 2.67e-05, eta: 8:42:55	Time 3.093 (3.038)	Data 0.011 (0.014)	Loss 0.0534 (0.0297)
[10/26 00:24:23] BIKE INFO: Epoch: [2][410/596], lr: 2.69e-05, eta: 8:42:18	Time 3.020 (3.037)	Data 0.013 (0.014)	Loss 0.0269 (0.0294)
[10/26 00:24:53] BIKE INFO: Epoch: [2][420/596], lr: 2.70e-05, eta: 8:41:47	Time 3.079 (3.037)	Data 0.009 (0.014)	Loss 0.0042 (0.0296)
[10/26 00:25:24] BIKE INFO: Epoch: [2][430/596], lr: 2.72e-05, eta: 8:41:18	Time 3.066 (3.037)	Data 0.010 (0.014)	Loss 0.0286 (0.0296)
[10/26 00:25:54] BIKE INFO: Epoch: [2][440/596], lr: 2.74e-05, eta: 8:40:52	Time 3.041 (3.037)	Data 0.018 (0.014)	Loss 0.1027 (0.0296)
[10/26 00:26:25] BIKE INFO: Epoch: [2][450/596], lr: 2.75e-05, eta: 8:40:29	Time 3.096 (3.038)	Data 0.010 (0.014)	Loss 0.0010 (0.0293)
[10/26 00:26:55] BIKE INFO: Epoch: [2][460/596], lr: 2.77e-05, eta: 8:40:02	Time 3.053 (3.039)	Data 0.011 (0.014)	Loss 0.0072 (0.0288)
[10/26 00:27:26] BIKE INFO: Epoch: [2][470/596], lr: 2.79e-05, eta: 8:39:32	Time 3.009 (3.039)	Data 0.010 (0.014)	Loss 0.0073 (0.0286)
[10/26 00:27:56] BIKE INFO: Epoch: [2][480/596], lr: 2.80e-05, eta: 8:38:58	Time 3.011 (3.038)	Data 0.018 (0.014)	Loss 0.0026 (0.0281)
[10/26 00:28:26] BIKE INFO: Epoch: [2][490/596], lr: 2.82e-05, eta: 8:38:25	Time 3.024 (3.038)	Data 0.012 (0.014)	Loss 0.0095 (0.0281)
[10/26 00:28:57] BIKE INFO: Epoch: [2][500/596], lr: 2.84e-05, eta: 8:37:54	Time 3.040 (3.038)	Data 0.012 (0.014)	Loss 0.2819 (0.0286)
[10/26 00:29:27] BIKE INFO: Epoch: [2][510/596], lr: 2.85e-05, eta: 8:37:20	Time 2.971 (3.038)	Data 0.012 (0.014)	Loss 0.0023 (0.0286)
[10/26 00:29:57] BIKE INFO: Epoch: [2][520/596], lr: 2.87e-05, eta: 8:36:51	Time 3.074 (3.038)	Data 0.009 (0.014)	Loss 0.0374 (0.0294)
[10/26 00:30:27] BIKE INFO: Epoch: [2][530/596], lr: 2.89e-05, eta: 8:36:19	Time 3.062 (3.037)	Data 0.009 (0.014)	Loss 0.0038 (0.0295)
[10/26 00:30:58] BIKE INFO: Epoch: [2][540/596], lr: 2.90e-05, eta: 8:35:45	Time 3.003 (3.037)	Data 0.008 (0.014)	Loss 0.0154 (0.0295)
[10/26 00:31:28] BIKE INFO: Epoch: [2][550/596], lr: 2.92e-05, eta: 8:35:12	Time 2.995 (3.037)	Data 0.016 (0.014)	Loss 0.0639 (0.0297)
[10/26 00:31:58] BIKE INFO: Epoch: [2][560/596], lr: 2.94e-05, eta: 8:34:41	Time 3.044 (3.037)	Data 0.011 (0.014)	Loss 0.0322 (0.0297)
[10/26 00:32:29] BIKE INFO: Epoch: [2][570/596], lr: 2.95e-05, eta: 8:34:13	Time 3.097 (3.037)	Data 0.011 (0.014)	Loss 0.0023 (0.0297)
[10/26 00:32:59] BIKE INFO: Epoch: [2][580/596], lr: 2.97e-05, eta: 8:33:42	Time 3.005 (3.037)	Data 0.023 (0.014)	Loss 0.0634 (0.0296)
[10/26 00:33:30] BIKE INFO: Epoch: [2][590/596], lr: 2.99e-05, eta: 8:33:17	Time 3.056 (3.037)	Data 0.016 (0.014)	Loss 0.0079 (0.0295)
[10/26 00:33:49] BIKE INFO: Epoch: [3][0/596], lr: 3.00e-05, eta: 11:58:49	Time 4.256 (4.256)	Data 1.060 (1.060)	Loss 0.0236 (0.0236)
[10/26 00:34:20] BIKE INFO: Epoch: [3][10/596], lr: 3.02e-05, eta: 8:53:52	Time 3.071 (3.164)	Data 0.010 (0.107)	Loss 0.0014 (0.0129)
[10/26 00:34:50] BIKE INFO: Epoch: [3][20/596], lr: 3.03e-05, eta: 8:44:23	Time 3.077 (3.111)	Data 0.010 (0.063)	Loss 0.0058 (0.0178)
[10/26 00:35:21] BIKE INFO: Epoch: [3][30/596], lr: 3.05e-05, eta: 8:40:32	Time 3.053 (3.091)	Data 0.015 (0.047)	Loss 0.0220 (0.0218)
[10/26 00:35:52] BIKE INFO: Epoch: [3][40/596], lr: 3.07e-05, eta: 8:39:08	Time 3.065 (3.086)	Data 0.015 (0.040)	Loss 0.0019 (0.0180)
[10/26 00:36:22] BIKE INFO: Epoch: [3][50/596], lr: 3.08e-05, eta: 8:36:36	Time 3.030 (3.074)	Data 0.020 (0.035)	Loss 0.0184 (0.0167)
[10/26 00:36:52] BIKE INFO: Epoch: [3][60/596], lr: 3.10e-05, eta: 8:34:39	Time 3.009 (3.066)	Data 0.012 (0.031)	Loss 0.0275 (0.0157)
[10/26 00:37:23] BIKE INFO: Epoch: [3][70/596], lr: 3.12e-05, eta: 8:34:11	Time 3.068 (3.066)	Data 0.011 (0.029)	Loss 0.0026 (0.0165)
[10/26 00:37:53] BIKE INFO: Epoch: [3][80/596], lr: 3.13e-05, eta: 8:33:26	Time 3.027 (3.064)	Data 0.011 (0.027)	Loss 0.0230 (0.0173)
[10/26 00:38:24] BIKE INFO: Epoch: [3][90/596], lr: 3.15e-05, eta: 8:32:43	Time 3.074 (3.063)	Data 0.010 (0.025)	Loss 0.0489 (0.0189)
[10/26 00:38:55] BIKE INFO: Epoch: [3][100/596], lr: 3.17e-05, eta: 8:32:12	Time 3.015 (3.063)	Data 0.017 (0.024)	Loss 0.0157 (0.0185)
[10/26 00:39:25] BIKE INFO: Epoch: [3][110/596], lr: 3.18e-05, eta: 8:31:21	Time 3.020 (3.061)	Data 0.010 (0.023)	Loss 0.0230 (0.0208)
[10/26 00:39:55] BIKE INFO: Epoch: [3][120/596], lr: 3.20e-05, eta: 8:30:14	Time 3.004 (3.057)	Data 0.014 (0.022)	Loss 0.0054 (0.0205)
[10/26 00:40:25] BIKE INFO: Epoch: [3][130/596], lr: 3.22e-05, eta: 8:29:14	Time 2.984 (3.055)	Data 0.013 (0.021)	Loss 0.0250 (0.0229)
[10/26 00:40:55] BIKE INFO: Epoch: [3][140/596], lr: 3.23e-05, eta: 8:28:06	Time 2.971 (3.051)	Data 0.011 (0.021)	Loss 0.0518 (0.0242)
[10/26 00:41:25] BIKE INFO: Epoch: [3][150/596], lr: 3.25e-05, eta: 8:27:03	Time 3.013 (3.048)	Data 0.012 (0.020)	Loss 0.0548 (0.0260)
[10/26 00:41:56] BIKE INFO: Epoch: [3][160/596], lr: 3.27e-05, eta: 8:26:17	Time 3.002 (3.046)	Data 0.012 (0.020)	Loss 0.0472 (0.0261)
[10/26 00:42:26] BIKE INFO: Epoch: [3][170/596], lr: 3.28e-05, eta: 8:25:41	Time 3.005 (3.045)	Data 0.015 (0.019)	Loss 0.0479 (0.0273)
[10/26 00:42:56] BIKE INFO: Epoch: [3][180/596], lr: 3.30e-05, eta: 8:25:01	Time 3.043 (3.044)	Data 0.011 (0.019)	Loss 0.0027 (0.0269)
[10/26 00:43:26] BIKE INFO: Epoch: [3][190/596], lr: 3.32e-05, eta: 8:24:14	Time 3.034 (3.043)	Data 0.012 (0.019)	Loss 0.0016 (0.0263)
[10/26 00:43:56] BIKE INFO: Epoch: [3][200/596], lr: 3.33e-05, eta: 8:23:27	Time 3.045 (3.041)	Data 0.011 (0.018)	Loss 0.0166 (0.0266)
[10/26 00:44:27] BIKE INFO: Epoch: [3][210/596], lr: 3.35e-05, eta: 8:22:45	Time 2.978 (3.040)	Data 0.012 (0.018)	Loss 0.2505 (0.0280)
[10/26 00:44:57] BIKE INFO: Epoch: [3][220/596], lr: 3.37e-05, eta: 8:22:12	Time 2.993 (3.040)	Data 0.012 (0.018)	Loss 0.0704 (0.0282)
[10/26 00:45:27] BIKE INFO: Epoch: [3][230/596], lr: 3.38e-05, eta: 8:21:19	Time 2.980 (3.037)	Data 0.011 (0.018)	Loss 0.0315 (0.0285)
[10/26 00:45:57] BIKE INFO: Epoch: [3][240/596], lr: 3.40e-05, eta: 8:20:28	Time 2.988 (3.035)	Data 0.010 (0.017)	Loss 0.0599 (0.0281)
[10/26 00:46:27] BIKE INFO: Epoch: [3][250/596], lr: 3.42e-05, eta: 8:19:49	Time 3.107 (3.034)	Data 0.012 (0.017)	Loss 0.0094 (0.0280)
[10/26 00:46:57] BIKE INFO: Epoch: [3][260/596], lr: 3.43e-05, eta: 8:19:06	Time 3.019 (3.033)	Data 0.011 (0.017)	Loss 0.0690 (0.0279)
[10/26 00:47:27] BIKE INFO: Epoch: [3][270/596], lr: 3.45e-05, eta: 8:18:30	Time 3.035 (3.033)	Data 0.012 (0.017)	Loss 0.0012 (0.0279)
[10/26 00:47:57] BIKE INFO: Epoch: [3][280/596], lr: 3.47e-05, eta: 8:18:06	Time 3.063 (3.033)	Data 0.010 (0.017)	Loss 0.0193 (0.0280)
[10/26 00:48:28] BIKE INFO: Epoch: [3][290/596], lr: 3.48e-05, eta: 8:17:30	Time 2.967 (3.033)	Data 0.013 (0.016)	Loss 0.0173 (0.0278)
[10/26 00:48:58] BIKE INFO: Epoch: [3][300/596], lr: 3.50e-05, eta: 8:16:52	Time 2.947 (3.032)	Data 0.012 (0.016)	Loss 0.0110 (0.0272)
[10/26 00:49:28] BIKE INFO: Epoch: [3][310/596], lr: 3.52e-05, eta: 8:16:07	Time 2.961 (3.030)	Data 0.010 (0.016)	Loss 0.0049 (0.0273)
[10/26 00:49:57] BIKE INFO: Epoch: [3][320/596], lr: 3.54e-05, eta: 8:15:21	Time 2.938 (3.029)	Data 0.012 (0.016)	Loss 0.0083 (0.0270)
[10/26 00:50:27] BIKE INFO: Epoch: [3][330/596], lr: 3.55e-05, eta: 8:14:38	Time 2.996 (3.027)	Data 0.011 (0.016)	Loss 0.0397 (0.0273)
[10/26 00:50:57] BIKE INFO: Epoch: [3][340/596], lr: 3.57e-05, eta: 8:14:01	Time 3.035 (3.027)	Data 0.011 (0.016)	Loss 0.0361 (0.0275)
[10/26 00:51:27] BIKE INFO: Epoch: [3][350/596], lr: 3.59e-05, eta: 8:13:22	Time 2.922 (3.026)	Data 0.012 (0.016)	Loss 0.0497 (0.0278)
[10/26 00:51:57] BIKE INFO: Epoch: [3][360/596], lr: 3.60e-05, eta: 8:12:48	Time 3.062 (3.025)	Data 0.012 (0.016)	Loss 0.0715 (0.0284)
[10/26 00:52:28] BIKE INFO: Epoch: [3][370/596], lr: 3.62e-05, eta: 8:12:17	Time 3.005 (3.025)	Data 0.011 (0.015)	Loss 0.0562 (0.0292)
[10/26 00:52:58] BIKE INFO: Epoch: [3][380/596], lr: 3.64e-05, eta: 8:11:45	Time 3.077 (3.025)	Data 0.011 (0.015)	Loss 0.0075 (0.0297)
[10/26 00:53:28] BIKE INFO: Epoch: [3][390/596], lr: 3.65e-05, eta: 8:11:16	Time 3.059 (3.025)	Data 0.011 (0.015)	Loss 0.0402 (0.0295)
[10/26 00:53:59] BIKE INFO: Epoch: [3][400/596], lr: 3.67e-05, eta: 8:10:51	Time 3.014 (3.026)	Data 0.012 (0.015)	Loss 0.0065 (0.0293)
[10/26 00:54:29] BIKE INFO: Epoch: [3][410/596], lr: 3.69e-05, eta: 8:10:20	Time 3.045 (3.026)	Data 0.012 (0.015)	Loss 0.0213 (0.0295)
[10/26 00:54:59] BIKE INFO: Epoch: [3][420/596], lr: 3.70e-05, eta: 8:09:50	Time 2.996 (3.026)	Data 0.011 (0.015)	Loss 0.0217 (0.0300)
[10/26 00:55:29] BIKE INFO: Epoch: [3][430/596], lr: 3.72e-05, eta: 8:09:19	Time 3.013 (3.026)	Data 0.022 (0.015)	Loss 0.0015 (0.0301)
[10/26 00:55:59] BIKE INFO: Epoch: [3][440/596], lr: 3.74e-05, eta: 8:08:44	Time 2.951 (3.025)	Data 0.011 (0.015)	Loss 0.0115 (0.0299)
[10/26 00:56:29] BIKE INFO: Epoch: [3][450/596], lr: 3.75e-05, eta: 8:08:08	Time 3.020 (3.025)	Data 0.019 (0.015)	Loss 0.0151 (0.0302)
[10/26 00:56:59] BIKE INFO: Epoch: [3][460/596], lr: 3.77e-05, eta: 8:07:33	Time 3.005 (3.024)	Data 0.021 (0.015)	Loss 0.0493 (0.0302)
[10/26 00:57:30] BIKE INFO: Epoch: [3][470/596], lr: 3.79e-05, eta: 8:07:04	Time 2.974 (3.024)	Data 0.013 (0.015)	Loss 0.0040 (0.0301)
[10/26 00:58:00] BIKE INFO: Epoch: [3][480/596], lr: 3.80e-05, eta: 8:06:39	Time 3.087 (3.025)	Data 0.011 (0.015)	Loss 0.0619 (0.0301)
[10/26 00:58:30] BIKE INFO: Epoch: [3][490/596], lr: 3.82e-05, eta: 8:06:07	Time 3.026 (3.025)	Data 0.012 (0.015)	Loss 0.0029 (0.0306)
[10/26 00:59:00] BIKE INFO: Epoch: [3][500/596], lr: 3.84e-05, eta: 8:05:36	Time 2.965 (3.025)	Data 0.016 (0.015)	Loss 0.0188 (0.0304)
[10/26 00:59:31] BIKE INFO: Epoch: [3][510/596], lr: 3.85e-05, eta: 8:05:03	Time 3.003 (3.024)	Data 0.011 (0.015)	Loss 0.0126 (0.0305)
[10/26 01:00:01] BIKE INFO: Epoch: [3][520/596], lr: 3.87e-05, eta: 8:04:30	Time 3.034 (3.024)	Data 0.012 (0.015)	Loss 0.0797 (0.0306)
[10/26 01:00:31] BIKE INFO: Epoch: [3][530/596], lr: 3.89e-05, eta: 8:04:05	Time 3.034 (3.025)	Data 0.019 (0.015)	Loss 0.0430 (0.0309)
[10/26 01:01:02] BIKE INFO: Epoch: [3][540/596], lr: 3.90e-05, eta: 8:03:36	Time 3.057 (3.025)	Data 0.009 (0.014)	Loss 0.0184 (0.0309)
[10/26 01:01:32] BIKE INFO: Epoch: [3][550/596], lr: 3.92e-05, eta: 8:03:05	Time 3.024 (3.025)	Data 0.020 (0.014)	Loss 0.0371 (0.0308)
