[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: Environment Versions:
[11/30 20:12:28] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[11/30 20:12:28] BIKE INFO: - PyTorch: 1.7.0
[11/30 20:12:28] BIKE INFO: - TorchVison: 0.8.0
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241130_201221
[11/30 20:12:42] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7fabf72c3f60>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7fabf72c3cc0>]
[11/30 20:12:42] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7fabf72c3f98>, <Coviar.transforms.GroupCenterCrop object at 0x7fabf72c3f28>]
[11/30 20:12:43] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[11/30 20:13:02] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 2:05:36	Time 6.896 (6.896)	Data 2.384 (2.384)	Loss 0.0707 (0.0707)
[11/30 21:18:15] BIKE INFO: Epoch: [1][510/681], lr: 1.75e-05, eta: 11:21:11	Time 3.288 (3.288)	Data 0.014 (0.016)	Loss 0.0032 (0.0312)
[11/30 21:18:48] BIKE INFO: Epoch: [1][520/681], lr: 1.76e-05, eta: 11:20:40	Time 3.231 (3.288)	Data 0.011 (0.016)	Loss 0.0036 (0.0311)
[11/30 21:19:21] BIKE INFO: Epoch: [1][530/681], lr: 1.78e-05, eta: 11:20:09	Time 3.291 (3.288)	Data 0.008 (0.016)	Loss 0.0135 (0.0310)
[11/30 21:19:54] BIKE INFO: Epoch: [1][540/681], lr: 1.79e-05, eta: 11:19:38	Time 3.303 (3.289)	Data 0.009 (0.016)	Loss 0.0122 (0.0307)
[11/30 21:20:27] BIKE INFO: Epoch: [1][550/681], lr: 1.81e-05, eta: 11:19:07	Time 3.195 (3.289)	Data 0.015 (0.016)	Loss 0.0021 (0.0305)
[11/30 21:21:00] BIKE INFO: Epoch: [1][560/681], lr: 1.82e-05, eta: 11:18:33	Time 3.263 (3.289)	Data 0.009 (0.016)	Loss 0.0159 (0.0305)
[11/30 21:21:33] BIKE INFO: Epoch: [1][570/681], lr: 1.84e-05, eta: 11:17:57	Time 3.265 (3.288)	Data 0.009 (0.016)	Loss 0.0342 (0.0302)
[11/30 21:22:06] BIKE INFO: Epoch: [1][580/681], lr: 1.85e-05, eta: 11:17:28	Time 3.260 (3.289)	Data 0.009 (0.016)	Loss 0.0061 (0.0299)
[11/30 21:22:38] BIKE INFO: Epoch: [1][590/681], lr: 1.86e-05, eta: 11:16:52	Time 3.263 (3.288)	Data 0.014 (0.016)	Loss 0.0032 (0.0296)
[11/30 21:23:11] BIKE INFO: Epoch: [1][600/681], lr: 1.88e-05, eta: 11:16:20	Time 3.284 (3.289)	Data 0.009 (0.016)	Loss 0.0031 (0.0294)
[11/30 21:23:44] BIKE INFO: Epoch: [1][610/681], lr: 1.89e-05, eta: 11:15:49	Time 3.304 (3.289)	Data 0.011 (0.016)	Loss 0.0029 (0.0291)
[11/30 21:24:17] BIKE INFO: Epoch: [1][620/681], lr: 1.91e-05, eta: 11:15:18	Time 3.277 (3.289)	Data 0.009 (0.016)	Loss 0.0016 (0.0293)
[11/30 21:24:50] BIKE INFO: Epoch: [1][630/681], lr: 1.92e-05, eta: 11:14:46	Time 3.297 (3.289)	Data 0.014 (0.016)	Loss 0.0019 (0.0292)
[11/30 21:25:23] BIKE INFO: Epoch: [1][640/681], lr: 1.94e-05, eta: 11:14:12	Time 3.298 (3.289)	Data 0.010 (0.016)	Loss 0.0106 (0.0289)
[11/30 21:25:56] BIKE INFO: Epoch: [1][650/681], lr: 1.95e-05, eta: 11:13:37	Time 3.277 (3.289)	Data 0.010 (0.015)	Loss 0.0053 (0.0293)
[11/30 21:26:28] BIKE INFO: Epoch: [1][660/681], lr: 1.97e-05, eta: 11:12:58	Time 3.242 (3.288)	Data 0.009 (0.015)	Loss 0.0065 (0.0290)
[11/30 21:27:01] BIKE INFO: Epoch: [1][670/681], lr: 1.98e-05, eta: 11:12:23	Time 3.273 (3.288)	Data 0.013 (0.015)	Loss 0.0239 (0.0289)
[11/30 21:27:34] BIKE INFO: Epoch: [1][680/681], lr: 2.00e-05, eta: 11:11:47	Time 3.291 (3.288)	Data 0.012 (0.015)	Loss 0.0082 (0.0287)
[11/30 21:27:37] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[11/30 21:27:44] BIKE INFO: Test: [10/271]	Prec@1 92.857 (97.403)	Prec@5 100.000 (99.351)
[11/30 21:27:52] BIKE INFO: Test: [20/271]	Prec@1 100.000 (96.939)	Prec@5 100.000 (99.660)
[11/30 21:27:59] BIKE INFO: Test: [30/271]	Prec@1 92.857 (95.853)	Prec@5 100.000 (99.770)
[11/30 21:28:07] BIKE INFO: Test: [40/271]	Prec@1 100.000 (96.167)	Prec@5 100.000 (99.826)
[11/30 21:28:14] BIKE INFO: Test: [50/271]	Prec@1 100.000 (96.218)	Prec@5 100.000 (99.580)
[11/30 21:28:22] BIKE INFO: Test: [60/271]	Prec@1 92.857 (96.019)	Prec@5 100.000 (99.297)
[11/30 21:28:30] BIKE INFO: Test: [70/271]	Prec@1 85.714 (95.573)	Prec@5 100.000 (99.396)
[11/30 21:28:37] BIKE INFO: Test: [80/271]	Prec@1 92.857 (95.591)	Prec@5 100.000 (99.471)
[11/30 21:28:45] BIKE INFO: Test: [90/271]	Prec@1 85.714 (94.819)	Prec@5 100.000 (99.451)
[11/30 21:28:53] BIKE INFO: Test: [100/271]	Prec@1 92.857 (94.837)	Prec@5 100.000 (99.505)
[11/30 21:29:00] BIKE INFO: Test: [110/271]	Prec@1 100.000 (94.852)	Prec@5 100.000 (99.485)
[11/30 21:29:08] BIKE INFO: Test: [120/271]	Prec@1 100.000 (95.041)	Prec@5 100.000 (99.528)
[11/30 21:29:16] BIKE INFO: Test: [130/271]	Prec@1 92.857 (95.038)	Prec@5 100.000 (99.564)
[11/30 21:29:23] BIKE INFO: Test: [140/271]	Prec@1 100.000 (95.238)	Prec@5 100.000 (99.544)
[11/30 21:29:31] BIKE INFO: Test: [150/271]	Prec@1 78.571 (95.317)	Prec@5 100.000 (99.574)
[11/30 21:29:39] BIKE INFO: Test: [160/271]	Prec@1 92.857 (95.297)	Prec@5 100.000 (99.601)
[11/30 21:29:46] BIKE INFO: Test: [170/271]	Prec@1 100.000 (95.155)	Prec@5 100.000 (99.624)
[11/30 21:29:54] BIKE INFO: Test: [180/271]	Prec@1 92.857 (94.988)	Prec@5 100.000 (99.605)
[11/30 21:30:02] BIKE INFO: Test: [190/271]	Prec@1 92.857 (94.877)	Prec@5 100.000 (99.551)
[11/30 21:30:09] BIKE INFO: Test: [200/271]	Prec@1 92.857 (95.060)	Prec@5 100.000 (99.574)
[11/30 21:30:17] BIKE INFO: Test: [210/271]	Prec@1 71.429 (94.990)	Prec@5 92.857 (99.560)
[11/30 21:30:24] BIKE INFO: Test: [220/271]	Prec@1 100.000 (95.087)	Prec@5 100.000 (99.580)
[11/30 21:30:32] BIKE INFO: Test: [230/271]	Prec@1 100.000 (95.083)	Prec@5 100.000 (99.598)
[11/30 21:30:40] BIKE INFO: Test: [240/271]	Prec@1 100.000 (95.080)	Prec@5 100.000 (99.585)
[11/30 21:30:47] BIKE INFO: Test: [250/271]	Prec@1 92.857 (95.048)	Prec@5 100.000 (99.573)
[11/30 21:30:55] BIKE INFO: Test: [260/271]	Prec@1 100.000 (95.074)	Prec@5 100.000 (99.562)
[11/30 21:31:02] BIKE INFO: Test: [270/271]	Prec@1 85.714 (94.956)	Prec@5 100.000 (99.525)
[11/30 21:31:03] BIKE INFO: Testing Results: Prec@1 94.956 Prec@5 99.525
[11/30 21:31:03] BIKE INFO: Testing: 94.95643546620931/94.95643546620931
[11/30 21:31:03] BIKE INFO: Saving:
[11/30 21:31:41] BIKE INFO: Epoch: [2][0/681], lr: 2.00e-05, eta: 14:13:27	Time 4.177 (4.177)	Data 1.056 (1.056)	Loss 0.1033 (0.1033)
[11/30 21:32:13] BIKE INFO: Epoch: [2][10/681], lr: 2.01e-05, eta: 11:12:02	Time 3.288 (3.292)	Data 0.016 (0.107)	Loss 0.0105 (0.0330)
[11/30 21:32:46] BIKE INFO: Epoch: [2][20/681], lr: 2.03e-05, eta: 11:10:09	Time 3.300 (3.285)	Data 0.015 (0.063)	Loss 0.2128 (0.0331)
[11/30 21:33:19] BIKE INFO: Epoch: [2][30/681], lr: 2.04e-05, eta: 11:10:11	Time 3.361 (3.288)	Data 0.017 (0.048)	Loss 0.0848 (0.0408)
[11/30 21:33:52] BIKE INFO: Epoch: [2][40/681], lr: 2.06e-05, eta: 11:09:39	Time 3.308 (3.288)	Data 0.015 (0.040)	Loss 0.0356 (0.0348)
[11/30 21:34:25] BIKE INFO: Epoch: [2][50/681], lr: 2.07e-05, eta: 11:08:49	Time 3.315 (3.287)	Data 0.012 (0.035)	Loss 0.0145 (0.0371)
[11/30 21:34:57] BIKE INFO: Epoch: [2][60/681], lr: 2.09e-05, eta: 11:07:49	Time 3.342 (3.285)	Data 0.016 (0.032)	Loss 0.1659 (0.0413)
[11/30 21:35:30] BIKE INFO: Epoch: [2][70/681], lr: 2.10e-05, eta: 11:06:58	Time 3.248 (3.283)	Data 0.015 (0.030)	Loss 0.0026 (0.0373)
[11/30 21:36:03] BIKE INFO: Epoch: [2][80/681], lr: 2.12e-05, eta: 11:06:49	Time 3.271 (3.285)	Data 0.015 (0.028)	Loss 0.0236 (0.0375)
[11/30 21:36:36] BIKE INFO: Epoch: [2][90/681], lr: 2.13e-05, eta: 11:06:21	Time 3.303 (3.285)	Data 0.016 (0.026)	Loss 0.0321 (0.0356)
[11/30 21:37:09] BIKE INFO: Epoch: [2][100/681], lr: 2.15e-05, eta: 11:05:46	Time 3.276 (3.285)	Data 0.014 (0.025)	Loss 0.0323 (0.0348)
[11/30 21:37:42] BIKE INFO: Epoch: [2][110/681], lr: 2.16e-05, eta: 11:05:25	Time 3.404 (3.286)	Data 0.015 (0.024)	Loss 0.0093 (0.0334)
[11/30 21:38:15] BIKE INFO: Epoch: [2][120/681], lr: 2.17e-05, eta: 11:04:56	Time 3.281 (3.287)	Data 0.017 (0.024)	Loss 0.3149 (0.0358)
[11/30 21:38:48] BIKE INFO: Epoch: [2][130/681], lr: 2.19e-05, eta: 11:04:38	Time 3.331 (3.288)	Data 0.015 (0.023)	Loss 0.0520 (0.0344)
[11/30 21:39:20] BIKE INFO: Epoch: [2][140/681], lr: 2.20e-05, eta: 11:04:02	Time 3.258 (3.288)	Data 0.011 (0.022)	Loss 0.0033 (0.0337)
[11/30 21:39:53] BIKE INFO: Epoch: [2][150/681], lr: 2.22e-05, eta: 11:03:17	Time 3.237 (3.287)	Data 0.011 (0.022)	Loss 0.0127 (0.0321)
[11/30 21:40:26] BIKE INFO: Epoch: [2][160/681], lr: 2.23e-05, eta: 11:02:34	Time 3.248 (3.286)	Data 0.011 (0.021)	Loss 0.0060 (0.0325)
[11/30 21:40:59] BIKE INFO: Epoch: [2][170/681], lr: 2.25e-05, eta: 11:01:49	Time 3.250 (3.285)	Data 0.017 (0.021)	Loss 0.0063 (0.0329)
[11/30 21:41:31] BIKE INFO: Epoch: [2][180/681], lr: 2.26e-05, eta: 11:00:56	Time 3.268 (3.283)	Data 0.013 (0.020)	Loss 0.0614 (0.0325)
[11/30 21:42:04] BIKE INFO: Epoch: [2][190/681], lr: 2.28e-05, eta: 11:00:21	Time 3.263 (3.283)	Data 0.013 (0.020)	Loss 0.0113 (0.0329)
[11/30 21:42:37] BIKE INFO: Epoch: [2][200/681], lr: 2.29e-05, eta: 10:59:57	Time 3.361 (3.284)	Data 0.011 (0.020)	Loss 0.0404 (0.0322)
[11/30 21:43:10] BIKE INFO: Epoch: [2][210/681], lr: 2.31e-05, eta: 10:59:33	Time 3.296 (3.284)	Data 0.017 (0.019)	Loss 0.0455 (0.0317)
[11/30 21:43:43] BIKE INFO: Epoch: [2][220/681], lr: 2.32e-05, eta: 10:58:58	Time 3.287 (3.284)	Data 0.009 (0.019)	Loss 0.0149 (0.0319)
[11/30 21:44:16] BIKE INFO: Epoch: [2][230/681], lr: 2.34e-05, eta: 10:58:29	Time 3.265 (3.285)	Data 0.015 (0.019)	Loss 0.0129 (0.0318)
[11/30 21:44:49] BIKE INFO: Epoch: [2][240/681], lr: 2.35e-05, eta: 10:57:57	Time 3.290 (3.285)	Data 0.010 (0.019)	Loss 0.0062 (0.0313)
[11/30 21:45:21] BIKE INFO: Epoch: [2][250/681], lr: 2.37e-05, eta: 10:57:26	Time 3.298 (3.285)	Data 0.009 (0.019)	Loss 0.0153 (0.0318)
[11/30 21:45:54] BIKE INFO: Epoch: [2][260/681], lr: 2.38e-05, eta: 10:56:50	Time 3.296 (3.285)	Data 0.013 (0.018)	Loss 0.0044 (0.0314)
[11/30 21:46:27] BIKE INFO: Epoch: [2][270/681], lr: 2.40e-05, eta: 10:56:23	Time 3.292 (3.285)	Data 0.014 (0.018)	Loss 0.0483 (0.0310)
[11/30 21:47:00] BIKE INFO: Epoch: [2][280/681], lr: 2.41e-05, eta: 10:55:48	Time 3.238 (3.285)	Data 0.016 (0.018)	Loss 0.0067 (0.0307)
[11/30 21:47:33] BIKE INFO: Epoch: [2][290/681], lr: 2.42e-05, eta: 10:55:12	Time 3.222 (3.285)	Data 0.016 (0.018)	Loss 0.1757 (0.0312)
[11/30 21:48:06] BIKE INFO: Epoch: [2][300/681], lr: 2.44e-05, eta: 10:54:36	Time 3.264 (3.284)	Data 0.015 (0.018)	Loss 0.0598 (0.0307)
[11/30 21:48:38] BIKE INFO: Epoch: [2][310/681], lr: 2.45e-05, eta: 10:54:01	Time 3.284 (3.284)	Data 0.015 (0.018)	Loss 0.0068 (0.0312)
[11/30 21:49:11] BIKE INFO: Epoch: [2][320/681], lr: 2.47e-05, eta: 10:53:28	Time 3.260 (3.284)	Data 0.013 (0.018)	Loss 0.0028 (0.0316)
[11/30 21:49:44] BIKE INFO: Epoch: [2][330/681], lr: 2.48e-05, eta: 10:52:58	Time 3.325 (3.284)	Data 0.017 (0.017)	Loss 0.0274 (0.0317)
[11/30 21:50:17] BIKE INFO: Epoch: [2][340/681], lr: 2.50e-05, eta: 10:52:36	Time 3.302 (3.285)	Data 0.010 (0.017)	Loss 0.0255 (0.0321)
[11/30 21:50:50] BIKE INFO: Epoch: [2][350/681], lr: 2.51e-05, eta: 10:52:01	Time 3.255 (3.285)	Data 0.010 (0.017)	Loss 0.0077 (0.0316)
[11/30 21:51:23] BIKE INFO: Epoch: [2][360/681], lr: 2.53e-05, eta: 10:51:32	Time 3.262 (3.285)	Data 0.010 (0.017)	Loss 0.1473 (0.0323)
[11/30 21:51:56] BIKE INFO: Epoch: [2][370/681], lr: 2.54e-05, eta: 10:50:57	Time 3.279 (3.285)	Data 0.011 (0.017)	Loss 0.0059 (0.0321)
[11/30 21:52:28] BIKE INFO: Epoch: [2][380/681], lr: 2.56e-05, eta: 10:50:21	Time 3.275 (3.285)	Data 0.009 (0.017)	Loss 0.0100 (0.0320)
[11/30 21:53:01] BIKE INFO: Epoch: [2][390/681], lr: 2.57e-05, eta: 10:49:53	Time 3.321 (3.285)	Data 0.016 (0.017)	Loss 0.0173 (0.0324)
[11/30 21:53:34] BIKE INFO: Epoch: [2][400/681], lr: 2.59e-05, eta: 10:49:21	Time 3.259 (3.285)	Data 0.011 (0.017)	Loss 0.0023 (0.0325)
[11/30 21:54:07] BIKE INFO: Epoch: [2][410/681], lr: 2.60e-05, eta: 10:48:48	Time 3.278 (3.285)	Data 0.014 (0.017)	Loss 0.0064 (0.0319)
[11/30 21:54:40] BIKE INFO: Epoch: [2][420/681], lr: 2.62e-05, eta: 10:48:17	Time 3.241 (3.286)	Data 0.008 (0.016)	Loss 0.0038 (0.0316)
[11/30 21:55:13] BIKE INFO: Epoch: [2][430/681], lr: 2.63e-05, eta: 10:47:42	Time 3.246 (3.285)	Data 0.015 (0.016)	Loss 0.0041 (0.0314)
[11/30 21:55:46] BIKE INFO: Epoch: [2][440/681], lr: 2.64e-05, eta: 10:47:08	Time 3.320 (3.285)	Data 0.011 (0.016)	Loss 0.0020 (0.0313)
[11/30 21:56:19] BIKE INFO: Epoch: [2][450/681], lr: 2.66e-05, eta: 10:46:36	Time 3.274 (3.285)	Data 0.014 (0.016)	Loss 0.0093 (0.0315)
[11/30 21:56:51] BIKE INFO: Epoch: [2][460/681], lr: 2.67e-05, eta: 10:46:02	Time 3.258 (3.285)	Data 0.011 (0.016)	Loss 0.0957 (0.0320)
[11/30 21:57:24] BIKE INFO: Epoch: [2][470/681], lr: 2.69e-05, eta: 10:45:26	Time 3.262 (3.285)	Data 0.006 (0.016)	Loss 0.0084 (0.0318)
[11/30 21:57:57] BIKE INFO: Epoch: [2][480/681], lr: 2.70e-05, eta: 10:44:55	Time 3.299 (3.285)	Data 0.011 (0.016)	Loss 0.0204 (0.0318)
[11/30 21:58:30] BIKE INFO: Epoch: [2][490/681], lr: 2.72e-05, eta: 10:44:18	Time 3.248 (3.285)	Data 0.014 (0.016)	Loss 0.0274 (0.0324)
[11/30 21:59:03] BIKE INFO: Epoch: [2][500/681], lr: 2.73e-05, eta: 10:43:45	Time 3.291 (3.285)	Data 0.011 (0.016)	Loss 0.0014 (0.0318)
[11/30 21:59:36] BIKE INFO: Epoch: [2][510/681], lr: 2.75e-05, eta: 10:43:15	Time 3.267 (3.285)	Data 0.010 (0.016)	Loss 0.0690 (0.0316)
[11/30 22:00:09] BIKE INFO: Epoch: [2][520/681], lr: 2.76e-05, eta: 10:42:44	Time 3.298 (3.285)	Data 0.009 (0.016)	Loss 0.0189 (0.0315)
[11/30 22:00:41] BIKE INFO: Epoch: [2][530/681], lr: 2.78e-05, eta: 10:42:09	Time 3.295 (3.285)	Data 0.009 (0.016)	Loss 0.0097 (0.0315)
[11/30 22:01:14] BIKE INFO: Epoch: [2][540/681], lr: 2.79e-05, eta: 10:41:34	Time 3.220 (3.285)	Data 0.007 (0.016)	Loss 0.0130 (0.0311)
[11/30 22:01:47] BIKE INFO: Epoch: [2][550/681], lr: 2.81e-05, eta: 10:41:05	Time 3.306 (3.285)	Data 0.010 (0.016)	Loss 0.1980 (0.0315)
[11/30 22:02:20] BIKE INFO: Epoch: [2][560/681], lr: 2.82e-05, eta: 10:40:34	Time 3.351 (3.285)	Data 0.008 (0.016)	Loss 0.0350 (0.0315)
[11/30 22:02:53] BIKE INFO: Epoch: [2][570/681], lr: 2.84e-05, eta: 10:40:01	Time 3.245 (3.285)	Data 0.017 (0.016)	Loss 0.0214 (0.0316)
[11/30 22:03:26] BIKE INFO: Epoch: [2][580/681], lr: 2.85e-05, eta: 10:39:29	Time 3.284 (3.285)	Data 0.009 (0.016)	Loss 0.0042 (0.0312)
[11/30 22:03:58] BIKE INFO: Epoch: [2][590/681], lr: 2.86e-05, eta: 10:38:55	Time 3.284 (3.285)	Data 0.013 (0.015)	Loss 0.0018 (0.0315)
[11/30 22:04:31] BIKE INFO: Epoch: [2][600/681], lr: 2.88e-05, eta: 10:38:23	Time 3.349 (3.285)	Data 0.009 (0.015)	Loss 0.0108 (0.0313)
[11/30 22:05:04] BIKE INFO: Epoch: [2][610/681], lr: 2.89e-05, eta: 10:37:47	Time 3.287 (3.285)	Data 0.016 (0.015)	Loss 0.0153 (0.0323)
[11/30 22:05:37] BIKE INFO: Epoch: [2][620/681], lr: 2.91e-05, eta: 10:37:15	Time 3.253 (3.285)	Data 0.009 (0.015)	Loss 0.0134 (0.0324)
[11/30 22:06:10] BIKE INFO: Epoch: [2][630/681], lr: 2.92e-05, eta: 10:36:43	Time 3.328 (3.285)	Data 0.014 (0.015)	Loss 0.0150 (0.0325)
[11/30 22:06:43] BIKE INFO: Epoch: [2][640/681], lr: 2.94e-05, eta: 10:36:15	Time 3.306 (3.286)	Data 0.009 (0.015)	Loss 0.0071 (0.0326)
[11/30 22:07:16] BIKE INFO: Epoch: [2][650/681], lr: 2.95e-05, eta: 10:35:45	Time 3.321 (3.286)	Data 0.015 (0.015)	Loss 0.0093 (0.0322)
[11/30 22:07:49] BIKE INFO: Epoch: [2][660/681], lr: 2.97e-05, eta: 10:35:17	Time 3.338 (3.286)	Data 0.010 (0.015)	Loss 0.0132 (0.0322)
[11/30 22:08:22] BIKE INFO: Epoch: [2][670/681], lr: 2.98e-05, eta: 10:34:45	Time 3.255 (3.286)	Data 0.012 (0.015)	Loss 0.0123 (0.0320)
[11/30 22:08:55] BIKE INFO: Epoch: [2][680/681], lr: 3.00e-05, eta: 10:34:10	Time 3.264 (3.286)	Data 0.011 (0.015)	Loss 0.1510 (0.0322)
[11/30 22:09:00] BIKE INFO: Epoch: [3][0/681], lr: 3.00e-05, eta: 16:26:36	Time 5.113 (5.113)	Data 1.634 (1.634)	Loss 0.0143 (0.0143)
[11/30 22:09:33] BIKE INFO: Epoch: [3][10/681], lr: 3.01e-05, eta: 11:04:50	Time 3.315 (3.448)	Data 0.015 (0.161)	Loss 0.0219 (0.0209)
[11/30 22:10:06] BIKE INFO: Epoch: [3][20/681], lr: 3.03e-05, eta: 10:50:48	Time 3.293 (3.379)	Data 0.009 (0.090)	Loss 0.0024 (0.0286)
[11/30 22:10:39] BIKE INFO: Epoch: [3][30/681], lr: 3.04e-05, eta: 10:45:33	Time 3.280 (3.354)	Data 0.015 (0.066)	Loss 0.0077 (0.0221)
[11/30 22:11:12] BIKE INFO: Epoch: [3][40/681], lr: 3.06e-05, eta: 10:42:33	Time 3.280 (3.341)	Data 0.014 (0.053)	Loss 0.0068 (0.0305)
[11/30 22:11:45] BIKE INFO: Epoch: [3][50/681], lr: 3.07e-05, eta: 10:39:33	Time 3.336 (3.329)	Data 0.011 (0.045)	Loss 0.0508 (0.0293)
[11/30 22:12:18] BIKE INFO: Epoch: [3][60/681], lr: 3.09e-05, eta: 10:37:25	Time 3.301 (3.320)	Data 0.009 (0.039)	Loss 0.0336 (0.0290)
[11/30 22:12:51] BIKE INFO: Epoch: [3][70/681], lr: 3.10e-05, eta: 10:36:42	Time 3.300 (3.320)	Data 0.008 (0.035)	Loss 0.0111 (0.0280)
[11/30 22:13:24] BIKE INFO: Epoch: [3][80/681], lr: 3.12e-05, eta: 10:35:34	Time 3.243 (3.317)	Data 0.009 (0.032)	Loss 0.0061 (0.0316)
[11/30 22:13:57] BIKE INFO: Epoch: [3][90/681], lr: 3.13e-05, eta: 10:34:47	Time 3.285 (3.315)	Data 0.009 (0.030)	Loss 0.0035 (0.0314)
[11/30 22:14:30] BIKE INFO: Epoch: [3][100/681], lr: 3.15e-05, eta: 10:33:40	Time 3.287 (3.312)	Data 0.009 (0.028)	Loss 0.0522 (0.0325)
[11/30 22:15:03] BIKE INFO: Epoch: [3][110/681], lr: 3.16e-05, eta: 10:33:14	Time 3.242 (3.313)	Data 0.009 (0.026)	Loss 0.0212 (0.0326)
[11/30 22:15:36] BIKE INFO: Epoch: [3][120/681], lr: 3.17e-05, eta: 10:32:08	Time 3.285 (3.310)	Data 0.012 (0.025)	Loss 0.1068 (0.0321)
[11/30 22:16:08] BIKE INFO: Epoch: [3][130/681], lr: 3.19e-05, eta: 10:31:06	Time 3.293 (3.308)	Data 0.009 (0.024)	Loss 0.0135 (0.0325)
[11/30 22:16:41] BIKE INFO: Epoch: [3][140/681], lr: 3.20e-05, eta: 10:30:28	Time 3.396 (3.307)	Data 0.009 (0.023)	Loss 0.0224 (0.0333)
[11/30 22:17:14] BIKE INFO: Epoch: [3][150/681], lr: 3.22e-05, eta: 10:29:45	Time 3.321 (3.306)	Data 0.006 (0.022)	Loss 0.0043 (0.0322)
[11/30 22:17:47] BIKE INFO: Epoch: [3][160/681], lr: 3.23e-05, eta: 10:28:55	Time 3.281 (3.305)	Data 0.011 (0.022)	Loss 0.0071 (0.0334)
[11/30 22:18:20] BIKE INFO: Epoch: [3][170/681], lr: 3.25e-05, eta: 10:28:32	Time 3.287 (3.306)	Data 0.009 (0.021)	Loss 0.0079 (0.0339)
[11/30 22:18:53] BIKE INFO: Epoch: [3][180/681], lr: 3.26e-05, eta: 10:27:55	Time 3.302 (3.305)	Data 0.009 (0.020)	Loss 0.0075 (0.0342)
[11/30 22:19:26] BIKE INFO: Epoch: [3][190/681], lr: 3.28e-05, eta: 10:27:10	Time 3.274 (3.304)	Data 0.009 (0.020)	Loss 0.0058 (0.0358)
[11/30 22:19:59] BIKE INFO: Epoch: [3][200/681], lr: 3.29e-05, eta: 10:26:21	Time 3.280 (3.303)	Data 0.009 (0.019)	Loss 0.0089 (0.0345)
[11/30 22:20:32] BIKE INFO: Epoch: [3][210/681], lr: 3.31e-05, eta: 10:25:34	Time 3.232 (3.302)	Data 0.009 (0.019)	Loss 0.1042 (0.0354)
[11/30 22:21:05] BIKE INFO: Epoch: [3][220/681], lr: 3.32e-05, eta: 10:24:49	Time 3.261 (3.301)	Data 0.009 (0.019)	Loss 0.0058 (0.0347)
[11/30 22:21:37] BIKE INFO: Epoch: [3][230/681], lr: 3.34e-05, eta: 10:24:12	Time 3.260 (3.300)	Data 0.012 (0.018)	Loss 0.0253 (0.0341)
[11/30 22:22:10] BIKE INFO: Epoch: [3][240/681], lr: 3.35e-05, eta: 10:23:30	Time 3.284 (3.300)	Data 0.009 (0.018)	Loss 0.0052 (0.0334)
[11/30 22:22:43] BIKE INFO: Epoch: [3][250/681], lr: 3.37e-05, eta: 10:22:47	Time 3.333 (3.299)	Data 0.009 (0.018)	Loss 0.0532 (0.0336)
[11/30 22:23:16] BIKE INFO: Epoch: [3][260/681], lr: 3.38e-05, eta: 10:22:01	Time 3.309 (3.298)	Data 0.009 (0.017)	Loss 0.0105 (0.0330)
