[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: Environment Versions:
[03/20 15:51:11] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[03/20 15:51:11] BIKE INFO: - PyTorch: 1.12.1
[03/20 15:51:11] BIKE INFO: - TorchVison: 0.13.1
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'residual',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/home/NAS/Videodataset/Cucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/home/NAS/Videodataset/Cucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': True,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: storing name: exps/ucf101/ViT-B/16/20250320_155106
[03/20 15:51:14] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x78e5042e58b0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x78e5042e5ee0>]
[03/20 15:51:14] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x78e5042e5f10>, <Coviar.transforms.GroupCenterCrop object at 0x78e5042e5d90>]
[03/20 15:51:15] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[03/20 15:51:25] BIKE INFO: Epoch: [0][0/795], lr: 0.00e+00, eta: 1 day, 11:34:14	Time 8.053 (8.053)	Data 1.385 (1.385)	Loss 0.3698 (0.3698)
[03/20 16:11:59] BIKE INFO: Epoch: [1][390/795], lr: 1.49e-05, eta: 2:08:46	Time 0.522 (0.525)	Data 0.011 (0.015)	Loss 0.0544 (0.0483)
[03/20 16:12:04] BIKE INFO: Epoch: [1][400/795], lr: 1.50e-05, eta: 2:08:39	Time 0.516 (0.525)	Data 0.012 (0.015)	Loss 0.0313 (0.0485)
[03/20 16:12:09] BIKE INFO: Epoch: [1][410/795], lr: 1.51e-05, eta: 2:08:32	Time 0.547 (0.525)	Data 0.011 (0.015)	Loss 0.0130 (0.0479)
[03/20 16:12:14] BIKE INFO: Epoch: [1][420/795], lr: 1.53e-05, eta: 2:08:24	Time 0.518 (0.525)	Data 0.012 (0.015)	Loss 0.0150 (0.0473)
[03/20 16:12:19] BIKE INFO: Epoch: [1][430/795], lr: 1.54e-05, eta: 2:08:17	Time 0.515 (0.524)	Data 0.011 (0.015)	Loss 0.0019 (0.0471)
[03/20 16:12:25] BIKE INFO: Epoch: [1][440/795], lr: 1.55e-05, eta: 2:08:10	Time 0.517 (0.524)	Data 0.022 (0.015)	Loss 0.1038 (0.0468)
[03/20 16:12:30] BIKE INFO: Epoch: [1][450/795], lr: 1.56e-05, eta: 2:08:03	Time 0.518 (0.524)	Data 0.011 (0.015)	Loss 0.0347 (0.0465)
[03/20 16:12:35] BIKE INFO: Epoch: [1][460/795], lr: 1.58e-05, eta: 2:07:56	Time 0.515 (0.524)	Data 0.021 (0.015)	Loss 0.0063 (0.0464)
[03/20 16:12:40] BIKE INFO: Epoch: [1][470/795], lr: 1.59e-05, eta: 2:07:52	Time 0.517 (0.524)	Data 0.010 (0.015)	Loss 0.0147 (0.0458)
[03/20 16:12:45] BIKE INFO: Epoch: [1][480/795], lr: 1.60e-05, eta: 2:07:47	Time 0.518 (0.524)	Data 0.023 (0.015)	Loss 0.0213 (0.0456)
[03/20 16:12:51] BIKE INFO: Epoch: [1][490/795], lr: 1.62e-05, eta: 2:07:41	Time 0.518 (0.524)	Data 0.011 (0.015)	Loss 0.0182 (0.0456)
[03/20 16:12:56] BIKE INFO: Epoch: [1][500/795], lr: 1.63e-05, eta: 2:07:35	Time 0.517 (0.524)	Data 0.010 (0.015)	Loss 0.0671 (0.0457)
[03/20 16:13:01] BIKE INFO: Epoch: [1][510/795], lr: 1.64e-05, eta: 2:07:27	Time 0.518 (0.524)	Data 0.011 (0.015)	Loss 0.0213 (0.0455)
[03/20 16:13:06] BIKE INFO: Epoch: [1][520/795], lr: 1.65e-05, eta: 2:07:21	Time 0.518 (0.524)	Data 0.010 (0.015)	Loss 0.0632 (0.0451)
[03/20 16:13:11] BIKE INFO: Epoch: [1][530/795], lr: 1.67e-05, eta: 2:07:14	Time 0.514 (0.524)	Data 0.011 (0.014)	Loss 0.0014 (0.0446)
[03/20 16:13:17] BIKE INFO: Epoch: [1][540/795], lr: 1.68e-05, eta: 2:07:08	Time 0.519 (0.524)	Data 0.011 (0.014)	Loss 0.0129 (0.0445)
[03/20 16:13:22] BIKE INFO: Epoch: [1][550/795], lr: 1.69e-05, eta: 2:07:01	Time 0.514 (0.524)	Data 0.011 (0.014)	Loss 0.1495 (0.0447)
[03/20 16:13:27] BIKE INFO: Epoch: [1][560/795], lr: 1.70e-05, eta: 2:06:55	Time 0.520 (0.524)	Data 0.011 (0.014)	Loss 0.0446 (0.0443)
[03/20 16:13:32] BIKE INFO: Epoch: [1][570/795], lr: 1.72e-05, eta: 2:06:50	Time 0.520 (0.524)	Data 0.011 (0.014)	Loss 0.0293 (0.0442)
[03/20 16:13:37] BIKE INFO: Epoch: [1][580/795], lr: 1.73e-05, eta: 2:06:45	Time 0.525 (0.524)	Data 0.012 (0.014)	Loss 0.0070 (0.0442)
[03/20 16:13:43] BIKE INFO: Epoch: [1][590/795], lr: 1.74e-05, eta: 2:06:38	Time 0.516 (0.523)	Data 0.011 (0.014)	Loss 0.0120 (0.0441)
[03/20 16:13:48] BIKE INFO: Epoch: [1][600/795], lr: 1.75e-05, eta: 2:06:32	Time 0.517 (0.523)	Data 0.012 (0.014)	Loss 0.0158 (0.0438)
[03/20 16:13:53] BIKE INFO: Epoch: [1][610/795], lr: 1.77e-05, eta: 2:06:25	Time 0.517 (0.523)	Data 0.011 (0.014)	Loss 0.0047 (0.0445)
[03/20 16:13:58] BIKE INFO: Epoch: [1][620/795], lr: 1.78e-05, eta: 2:06:18	Time 0.522 (0.523)	Data 0.011 (0.014)	Loss 0.0401 (0.0442)
[03/20 16:14:03] BIKE INFO: Epoch: [1][630/795], lr: 1.79e-05, eta: 2:06:12	Time 0.520 (0.523)	Data 0.011 (0.014)	Loss 0.1156 (0.0442)
[03/20 16:14:08] BIKE INFO: Epoch: [1][640/795], lr: 1.80e-05, eta: 2:06:05	Time 0.519 (0.523)	Data 0.011 (0.014)	Loss 0.0222 (0.0439)
[03/20 16:14:14] BIKE INFO: Epoch: [1][650/795], lr: 1.82e-05, eta: 2:05:59	Time 0.520 (0.523)	Data 0.011 (0.014)	Loss 0.0079 (0.0437)
[03/20 16:14:19] BIKE INFO: Epoch: [1][660/795], lr: 1.83e-05, eta: 2:05:54	Time 0.513 (0.523)	Data 0.011 (0.014)	Loss 0.0188 (0.0434)
[03/20 16:14:24] BIKE INFO: Epoch: [1][670/795], lr: 1.84e-05, eta: 2:05:48	Time 0.519 (0.523)	Data 0.013 (0.014)	Loss 0.0065 (0.0433)
[03/20 16:14:29] BIKE INFO: Epoch: [1][680/795], lr: 1.85e-05, eta: 2:05:44	Time 0.523 (0.523)	Data 0.011 (0.014)	Loss 0.0081 (0.0430)
[03/20 16:14:35] BIKE INFO: Epoch: [1][690/795], lr: 1.87e-05, eta: 2:05:37	Time 0.511 (0.523)	Data 0.011 (0.014)	Loss 0.0086 (0.0427)
[03/20 16:14:40] BIKE INFO: Epoch: [1][700/795], lr: 1.88e-05, eta: 2:05:31	Time 0.519 (0.523)	Data 0.008 (0.014)	Loss 0.0347 (0.0425)
[03/20 16:14:45] BIKE INFO: Epoch: [1][710/795], lr: 1.89e-05, eta: 2:05:25	Time 0.516 (0.523)	Data 0.011 (0.014)	Loss 0.0074 (0.0423)
[03/20 16:14:50] BIKE INFO: Epoch: [1][720/795], lr: 1.90e-05, eta: 2:05:18	Time 0.516 (0.523)	Data 0.011 (0.014)	Loss 0.0015 (0.0421)
[03/20 16:14:55] BIKE INFO: Epoch: [1][730/795], lr: 1.92e-05, eta: 2:05:12	Time 0.516 (0.523)	Data 0.011 (0.014)	Loss 0.0044 (0.0419)
[03/20 16:15:01] BIKE INFO: Epoch: [1][740/795], lr: 1.93e-05, eta: 2:05:07	Time 0.546 (0.523)	Data 0.011 (0.014)	Loss 0.0036 (0.0417)
[03/20 16:15:06] BIKE INFO: Epoch: [1][750/795], lr: 1.94e-05, eta: 2:05:02	Time 0.530 (0.523)	Data 0.010 (0.014)	Loss 0.0157 (0.0416)
[03/20 16:15:11] BIKE INFO: Epoch: [1][760/795], lr: 1.95e-05, eta: 2:04:56	Time 0.520 (0.523)	Data 0.012 (0.013)	Loss 0.0142 (0.0413)
[03/20 16:15:16] BIKE INFO: Epoch: [1][770/795], lr: 1.97e-05, eta: 2:04:52	Time 0.522 (0.523)	Data 0.008 (0.013)	Loss 0.0360 (0.0410)
[03/20 16:15:21] BIKE INFO: Epoch: [1][780/795], lr: 1.98e-05, eta: 2:04:45	Time 0.517 (0.523)	Data 0.012 (0.013)	Loss 0.0052 (0.0410)
[03/20 16:15:27] BIKE INFO: Epoch: [1][790/795], lr: 1.99e-05, eta: 2:04:39	Time 0.510 (0.522)	Data 0.011 (0.013)	Loss 0.0107 (0.0407)
[03/20 16:15:31] BIKE INFO: Test: [0/316]	Prec@1 91.667 (91.667)	Prec@5 100.000 (100.000)
[03/20 16:15:33] BIKE INFO: Test: [10/316]	Prec@1 100.000 (90.152)	Prec@5 100.000 (99.242)
[03/20 16:15:35] BIKE INFO: Test: [20/316]	Prec@1 100.000 (90.873)	Prec@5 100.000 (99.603)
[03/20 16:15:36] BIKE INFO: Test: [30/316]	Prec@1 100.000 (91.398)	Prec@5 100.000 (99.462)
[03/20 16:15:38] BIKE INFO: Test: [40/316]	Prec@1 100.000 (91.463)	Prec@5 100.000 (99.390)
[03/20 16:15:40] BIKE INFO: Test: [50/316]	Prec@1 91.667 (91.503)	Prec@5 100.000 (99.346)
[03/20 16:15:42] BIKE INFO: Test: [60/316]	Prec@1 91.667 (91.530)	Prec@5 100.000 (99.454)
[03/20 16:15:43] BIKE INFO: Test: [70/316]	Prec@1 83.333 (91.432)	Prec@5 100.000 (99.531)
[03/20 16:15:45] BIKE INFO: Test: [80/316]	Prec@1 83.333 (91.564)	Prec@5 100.000 (99.486)
[03/20 16:15:47] BIKE INFO: Test: [90/316]	Prec@1 100.000 (91.300)	Prec@5 100.000 (99.359)
[03/20 16:15:49] BIKE INFO: Test: [100/316]	Prec@1 91.667 (91.832)	Prec@5 100.000 (99.422)
[03/20 16:15:51] BIKE INFO: Test: [110/316]	Prec@1 83.333 (91.667)	Prec@5 91.667 (99.324)
[03/20 16:15:52] BIKE INFO: Test: [120/316]	Prec@1 100.000 (91.942)	Prec@5 100.000 (99.380)
[03/20 16:15:54] BIKE INFO: Test: [130/316]	Prec@1 91.667 (91.921)	Prec@5 100.000 (99.300)
[03/20 16:15:56] BIKE INFO: Test: [140/316]	Prec@1 83.333 (91.785)	Prec@5 91.667 (99.291)
[03/20 16:15:58] BIKE INFO: Test: [150/316]	Prec@1 91.667 (91.943)	Prec@5 100.000 (99.338)
[03/20 16:16:00] BIKE INFO: Test: [160/316]	Prec@1 91.667 (92.029)	Prec@5 100.000 (99.327)
[03/20 16:16:01] BIKE INFO: Test: [170/316]	Prec@1 91.667 (91.959)	Prec@5 100.000 (99.366)
[03/20 16:16:03] BIKE INFO: Test: [180/316]	Prec@1 83.333 (92.035)	Prec@5 100.000 (99.401)
[03/20 16:16:05] BIKE INFO: Test: [190/316]	Prec@1 100.000 (92.103)	Prec@5 100.000 (99.433)
[03/20 16:16:07] BIKE INFO: Test: [200/316]	Prec@1 83.333 (91.957)	Prec@5 100.000 (99.461)
[03/20 16:16:08] BIKE INFO: Test: [210/316]	Prec@1 100.000 (91.983)	Prec@5 100.000 (99.487)
[03/20 16:16:10] BIKE INFO: Test: [220/316]	Prec@1 83.333 (91.855)	Prec@5 91.667 (99.472)
[03/20 16:16:12] BIKE INFO: Test: [230/316]	Prec@1 91.667 (92.027)	Prec@5 100.000 (99.459)
[03/20 16:16:14] BIKE INFO: Test: [240/316]	Prec@1 75.000 (91.770)	Prec@5 100.000 (99.481)
[03/20 16:16:15] BIKE INFO: Test: [250/316]	Prec@1 91.667 (91.700)	Prec@5 100.000 (99.436)
[03/20 16:16:17] BIKE INFO: Test: [260/316]	Prec@1 100.000 (91.603)	Prec@5 100.000 (99.425)
[03/20 16:16:19] BIKE INFO: Test: [270/316]	Prec@1 83.333 (91.605)	Prec@5 100.000 (99.416)
[03/20 16:16:21] BIKE INFO: Test: [280/316]	Prec@1 75.000 (91.726)	Prec@5 100.000 (99.377)
[03/20 16:16:22] BIKE INFO: Test: [290/316]	Prec@1 100.000 (91.753)	Prec@5 100.000 (99.399)
[03/20 16:16:24] BIKE INFO: Test: [300/316]	Prec@1 91.667 (91.667)	Prec@5 100.000 (99.363)
[03/20 16:16:26] BIKE INFO: Test: [310/316]	Prec@1 75.000 (91.586)	Prec@5 83.333 (99.303)
[03/20 16:16:27] BIKE INFO: Testing Results: Prec@1 91.627 Prec@5 99.313
[03/20 16:16:27] BIKE INFO: Testing: 91.62704953829952/91.62704953829952
[03/20 16:16:27] BIKE INFO: Saving:
[03/20 16:16:30] BIKE INFO: Epoch: [2][0/795], lr: 2.00e-05, eta: 5:14:57	Time 1.320 (1.320)	Data 0.828 (0.828)	Loss 0.0319 (0.0319)
[03/20 16:16:36] BIKE INFO: Epoch: [2][10/795], lr: 2.01e-05, eta: 2:24:29	Time 0.522 (0.606)	Data 0.013 (0.088)	Loss 0.0067 (0.0296)
[03/20 16:16:41] BIKE INFO: Epoch: [2][20/795], lr: 2.02e-05, eta: 2:15:37	Time 0.513 (0.569)	Data 0.011 (0.051)	Loss 0.0025 (0.0360)
[03/20 16:16:47] BIKE INFO: Epoch: [2][30/795], lr: 2.04e-05, eta: 2:13:09	Time 0.522 (0.559)	Data 0.012 (0.038)	Loss 0.0085 (0.0325)
[03/20 16:16:52] BIKE INFO: Epoch: [2][40/795], lr: 2.05e-05, eta: 2:11:02	Time 0.517 (0.551)	Data 0.011 (0.032)	Loss 0.0168 (0.0288)
[03/20 16:16:57] BIKE INFO: Epoch: [2][50/795], lr: 2.06e-05, eta: 2:10:03	Time 0.521 (0.547)	Data 0.012 (0.028)	Loss 0.1149 (0.0283)
[03/20 16:17:02] BIKE INFO: Epoch: [2][60/795], lr: 2.07e-05, eta: 2:09:21	Time 0.569 (0.545)	Data 0.011 (0.025)	Loss 0.0042 (0.0307)
[03/20 16:17:08] BIKE INFO: Epoch: [2][70/795], lr: 2.09e-05, eta: 2:08:46	Time 0.529 (0.543)	Data 0.013 (0.023)	Loss 0.0192 (0.0283)
[03/20 16:17:13] BIKE INFO: Epoch: [2][80/795], lr: 2.10e-05, eta: 2:08:20	Time 0.516 (0.541)	Data 0.011 (0.022)	Loss 0.0093 (0.0279)
[03/20 16:17:18] BIKE INFO: Epoch: [2][90/795], lr: 2.11e-05, eta: 2:07:44	Time 0.523 (0.539)	Data 0.011 (0.021)	Loss 0.1220 (0.0288)
[03/20 16:17:23] BIKE INFO: Epoch: [2][100/795], lr: 2.12e-05, eta: 2:07:19	Time 0.532 (0.538)	Data 0.012 (0.020)	Loss 0.0200 (0.0270)
[03/20 16:17:29] BIKE INFO: Epoch: [2][110/795], lr: 2.14e-05, eta: 2:07:01	Time 0.524 (0.537)	Data 0.012 (0.019)	Loss 0.0116 (0.0267)
[03/20 16:17:34] BIKE INFO: Epoch: [2][120/795], lr: 2.15e-05, eta: 2:06:34	Time 0.516 (0.535)	Data 0.011 (0.018)	Loss 0.0268 (0.0270)
[03/20 16:17:39] BIKE INFO: Epoch: [2][130/795], lr: 2.16e-05, eta: 2:06:12	Time 0.517 (0.534)	Data 0.012 (0.018)	Loss 0.0031 (0.0268)
[03/20 16:17:44] BIKE INFO: Epoch: [2][140/795], lr: 2.17e-05, eta: 2:06:00	Time 0.531 (0.534)	Data 0.010 (0.017)	Loss 0.0127 (0.0264)
[03/20 16:17:50] BIKE INFO: Epoch: [2][150/795], lr: 2.19e-05, eta: 2:05:44	Time 0.521 (0.533)	Data 0.011 (0.017)	Loss 0.0666 (0.0272)
[03/20 16:17:55] BIKE INFO: Epoch: [2][160/795], lr: 2.20e-05, eta: 2:05:34	Time 0.519 (0.532)	Data 0.008 (0.016)	Loss 0.0057 (0.0266)
[03/20 16:18:00] BIKE INFO: Epoch: [2][170/795], lr: 2.21e-05, eta: 2:05:32	Time 0.523 (0.533)	Data 0.011 (0.016)	Loss 0.0090 (0.0263)
[03/20 16:18:05] BIKE INFO: Epoch: [2][180/795], lr: 2.23e-05, eta: 2:05:19	Time 0.514 (0.532)	Data 0.010 (0.016)	Loss 0.0048 (0.0268)
[03/20 16:18:11] BIKE INFO: Epoch: [2][190/795], lr: 2.24e-05, eta: 2:05:14	Time 0.523 (0.532)	Data 0.012 (0.015)	Loss 0.0562 (0.0267)
[03/20 16:18:16] BIKE INFO: Epoch: [2][200/795], lr: 2.25e-05, eta: 2:05:06	Time 0.513 (0.532)	Data 0.010 (0.015)	Loss 0.0065 (0.0278)
[03/20 16:18:21] BIKE INFO: Epoch: [2][210/795], lr: 2.26e-05, eta: 2:04:53	Time 0.527 (0.531)	Data 0.011 (0.015)	Loss 0.0549 (0.0277)
[03/20 16:18:27] BIKE INFO: Epoch: [2][220/795], lr: 2.28e-05, eta: 2:04:45	Time 0.523 (0.531)	Data 0.011 (0.015)	Loss 0.0129 (0.0284)
[03/20 16:18:32] BIKE INFO: Epoch: [2][230/795], lr: 2.29e-05, eta: 2:04:36	Time 0.548 (0.531)	Data 0.012 (0.015)	Loss 0.0467 (0.0294)
[03/20 16:18:37] BIKE INFO: Epoch: [2][240/795], lr: 2.30e-05, eta: 2:04:25	Time 0.514 (0.531)	Data 0.010 (0.015)	Loss 0.0074 (0.0290)
[03/20 16:18:42] BIKE INFO: Epoch: [2][250/795], lr: 2.31e-05, eta: 2:04:13	Time 0.526 (0.530)	Data 0.012 (0.014)	Loss 0.0137 (0.0293)
[03/20 16:18:48] BIKE INFO: Epoch: [2][260/795], lr: 2.33e-05, eta: 2:04:10	Time 0.521 (0.530)	Data 0.010 (0.014)	Loss 0.0017 (0.0289)
[03/20 16:18:53] BIKE INFO: Epoch: [2][270/795], lr: 2.34e-05, eta: 2:04:04	Time 0.520 (0.530)	Data 0.011 (0.014)	Loss 0.0043 (0.0292)
[03/20 16:18:58] BIKE INFO: Epoch: [2][280/795], lr: 2.35e-05, eta: 2:03:56	Time 0.523 (0.530)	Data 0.011 (0.014)	Loss 0.0656 (0.0297)
[03/20 16:19:03] BIKE INFO: Epoch: [2][290/795], lr: 2.36e-05, eta: 2:03:45	Time 0.509 (0.530)	Data 0.012 (0.014)	Loss 0.1483 (0.0298)
[03/20 16:19:08] BIKE INFO: Epoch: [2][300/795], lr: 2.38e-05, eta: 2:03:34	Time 0.540 (0.529)	Data 0.011 (0.014)	Loss 0.0396 (0.0308)
[03/20 16:19:14] BIKE INFO: Epoch: [2][310/795], lr: 2.39e-05, eta: 2:03:25	Time 0.520 (0.529)	Data 0.012 (0.014)	Loss 0.1296 (0.0310)
[03/20 16:19:19] BIKE INFO: Epoch: [2][320/795], lr: 2.40e-05, eta: 2:03:20	Time 0.530 (0.529)	Data 0.009 (0.014)	Loss 0.0445 (0.0305)
[03/20 16:19:24] BIKE INFO: Epoch: [2][330/795], lr: 2.41e-05, eta: 2:03:12	Time 0.524 (0.529)	Data 0.012 (0.014)	Loss 0.0061 (0.0311)
[03/20 16:19:29] BIKE INFO: Epoch: [2][340/795], lr: 2.43e-05, eta: 2:03:05	Time 0.535 (0.529)	Data 0.010 (0.014)	Loss 0.0308 (0.0307)
[03/20 16:19:35] BIKE INFO: Epoch: [2][350/795], lr: 2.44e-05, eta: 2:03:02	Time 0.607 (0.529)	Data 0.012 (0.014)	Loss 0.0221 (0.0307)
[03/20 16:19:40] BIKE INFO: Epoch: [2][360/795], lr: 2.45e-05, eta: 2:02:55	Time 0.533 (0.529)	Data 0.012 (0.013)	Loss 0.0020 (0.0309)
[03/20 16:19:45] BIKE INFO: Epoch: [2][370/795], lr: 2.46e-05, eta: 2:02:52	Time 0.519 (0.529)	Data 0.012 (0.013)	Loss 0.0370 (0.0308)
[03/20 16:19:51] BIKE INFO: Epoch: [2][380/795], lr: 2.48e-05, eta: 2:02:44	Time 0.535 (0.529)	Data 0.011 (0.013)	Loss 0.0023 (0.0309)
[03/20 16:19:56] BIKE INFO: Epoch: [2][390/795], lr: 2.49e-05, eta: 2:02:36	Time 0.516 (0.528)	Data 0.013 (0.013)	Loss 0.0133 (0.0309)
[03/20 16:20:01] BIKE INFO: Epoch: [2][400/795], lr: 2.50e-05, eta: 2:02:30	Time 0.532 (0.528)	Data 0.011 (0.013)	Loss 0.0535 (0.0313)
[03/20 16:20:06] BIKE INFO: Epoch: [2][410/795], lr: 2.51e-05, eta: 2:02:23	Time 0.522 (0.528)	Data 0.012 (0.013)	Loss 0.0971 (0.0314)
[03/20 16:20:12] BIKE INFO: Epoch: [2][420/795], lr: 2.53e-05, eta: 2:02:17	Time 0.524 (0.528)	Data 0.012 (0.013)	Loss 0.0247 (0.0316)
[03/20 16:20:17] BIKE INFO: Epoch: [2][430/795], lr: 2.54e-05, eta: 2:02:11	Time 0.525 (0.528)	Data 0.011 (0.013)	Loss 0.0032 (0.0317)
[03/20 16:20:22] BIKE INFO: Epoch: [2][440/795], lr: 2.55e-05, eta: 2:02:04	Time 0.531 (0.528)	Data 0.011 (0.013)	Loss 0.0167 (0.0316)
[03/20 16:20:27] BIKE INFO: Epoch: [2][450/795], lr: 2.56e-05, eta: 2:02:00	Time 0.520 (0.528)	Data 0.012 (0.013)	Loss 0.0111 (0.0318)
[03/20 16:20:33] BIKE INFO: Epoch: [2][460/795], lr: 2.58e-05, eta: 2:01:55	Time 0.535 (0.528)	Data 0.011 (0.013)	Loss 0.0018 (0.0324)
[03/20 16:20:38] BIKE INFO: Epoch: [2][470/795], lr: 2.59e-05, eta: 2:01:50	Time 0.523 (0.528)	Data 0.011 (0.013)	Loss 0.0112 (0.0320)
[03/20 16:20:43] BIKE INFO: Epoch: [2][480/795], lr: 2.60e-05, eta: 2:01:43	Time 0.537 (0.528)	Data 0.011 (0.013)	Loss 0.0775 (0.0319)
[03/20 16:20:48] BIKE INFO: Epoch: [2][490/795], lr: 2.62e-05, eta: 2:01:36	Time 0.518 (0.528)	Data 0.012 (0.013)	Loss 0.0429 (0.0317)
[03/20 16:20:54] BIKE INFO: Epoch: [2][500/795], lr: 2.63e-05, eta: 2:01:29	Time 0.519 (0.528)	Data 0.011 (0.013)	Loss 0.1037 (0.0321)
[03/20 16:20:59] BIKE INFO: Epoch: [2][510/795], lr: 2.64e-05, eta: 2:01:22	Time 0.520 (0.528)	Data 0.012 (0.013)	Loss 0.0043 (0.0317)
[03/20 16:21:04] BIKE INFO: Epoch: [2][520/795], lr: 2.65e-05, eta: 2:01:15	Time 0.520 (0.528)	Data 0.011 (0.013)	Loss 0.0307 (0.0313)
[03/20 16:21:09] BIKE INFO: Epoch: [2][530/795], lr: 2.67e-05, eta: 2:01:08	Time 0.518 (0.527)	Data 0.012 (0.013)	Loss 0.0017 (0.0315)
[03/20 16:21:14] BIKE INFO: Epoch: [2][540/795], lr: 2.68e-05, eta: 2:01:02	Time 0.519 (0.527)	Data 0.010 (0.013)	Loss 0.0268 (0.0314)
[03/20 16:21:20] BIKE INFO: Epoch: [2][550/795], lr: 2.69e-05, eta: 2:00:56	Time 0.522 (0.527)	Data 0.012 (0.013)	Loss 0.0024 (0.0317)
[03/20 16:21:25] BIKE INFO: Epoch: [2][560/795], lr: 2.70e-05, eta: 2:00:51	Time 0.519 (0.527)	Data 0.010 (0.013)	Loss 0.0103 (0.0316)
[03/20 16:21:30] BIKE INFO: Epoch: [2][570/795], lr: 2.72e-05, eta: 2:00:44	Time 0.520 (0.527)	Data 0.012 (0.013)	Loss 0.0031 (0.0313)
[03/20 16:21:35] BIKE INFO: Epoch: [2][580/795], lr: 2.73e-05, eta: 2:00:37	Time 0.519 (0.527)	Data 0.010 (0.013)	Loss 0.1002 (0.0314)
[03/20 16:21:41] BIKE INFO: Epoch: [2][590/795], lr: 2.74e-05, eta: 2:00:30	Time 0.516 (0.527)	Data 0.013 (0.013)	Loss 0.0341 (0.0317)
[03/20 16:21:46] BIKE INFO: Epoch: [2][600/795], lr: 2.75e-05, eta: 2:00:24	Time 0.525 (0.527)	Data 0.011 (0.013)	Loss 0.0049 (0.0317)
[03/20 16:21:51] BIKE INFO: Epoch: [2][610/795], lr: 2.77e-05, eta: 2:00:18	Time 0.522 (0.527)	Data 0.012 (0.013)	Loss 0.0145 (0.0319)
[03/20 16:21:56] BIKE INFO: Epoch: [2][620/795], lr: 2.78e-05, eta: 2:00:11	Time 0.520 (0.527)	Data 0.011 (0.013)	Loss 0.1113 (0.0324)
[03/20 16:22:01] BIKE INFO: Epoch: [2][630/795], lr: 2.79e-05, eta: 2:00:04	Time 0.522 (0.527)	Data 0.013 (0.013)	Loss 0.0048 (0.0322)
[03/20 16:22:07] BIKE INFO: Epoch: [2][640/795], lr: 2.80e-05, eta: 1:59:59	Time 0.571 (0.527)	Data 0.011 (0.013)	Loss 0.0115 (0.0324)
[03/20 16:22:12] BIKE INFO: Epoch: [2][650/795], lr: 2.82e-05, eta: 1:59:53	Time 0.518 (0.527)	Data 0.012 (0.013)	Loss 0.0252 (0.0324)
[03/20 16:22:17] BIKE INFO: Epoch: [2][660/795], lr: 2.83e-05, eta: 1:59:48	Time 0.519 (0.527)	Data 0.011 (0.013)	Loss 0.0028 (0.0328)
[03/20 16:22:22] BIKE INFO: Epoch: [2][670/795], lr: 2.84e-05, eta: 1:59:41	Time 0.515 (0.526)	Data 0.011 (0.012)	Loss 0.0468 (0.0326)
[03/20 16:22:28] BIKE INFO: Epoch: [2][680/795], lr: 2.85e-05, eta: 1:59:34	Time 0.516 (0.526)	Data 0.011 (0.012)	Loss 0.0931 (0.0328)
[03/20 16:22:33] BIKE INFO: Epoch: [2][690/795], lr: 2.87e-05, eta: 1:59:28	Time 0.520 (0.526)	Data 0.012 (0.012)	Loss 0.0279 (0.0328)
[03/20 16:22:38] BIKE INFO: Epoch: [2][700/795], lr: 2.88e-05, eta: 1:59:21	Time 0.521 (0.526)	Data 0.011 (0.012)	Loss 0.0024 (0.0327)
