[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: Environment Versions:
[12/02 21:51:19] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/02 21:51:19] BIKE INFO: - PyTorch: 1.7.0
[12/02 21:51:19] BIKE INFO: - TorchVison: 0.8.0
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241202_215110
[12/02 21:51:31] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f141c5ebf98>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f141c5ebcf8>]
[12/02 21:51:31] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f141c5ebfd0>, <Coviar.transforms.GroupCenterCrop object at 0x7f141c5ebf60>]
[12/02 21:51:33] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/02 21:51:51] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 22:03:13	Time 5.829 (5.829)	Data 1.428 (1.428)	Loss 0.1365 (0.1365)
[12/02 22:50:54] BIKE INFO: Epoch: [1][510/681], lr: 1.75e-05, eta: 10:15:22	Time 2.994 (2.970)	Data 0.014 (0.014)	Loss 0.0153 (0.0300)
[12/02 22:51:23] BIKE INFO: Epoch: [1][520/681], lr: 1.76e-05, eta: 10:14:45	Time 2.887 (2.970)	Data 0.015 (0.014)	Loss 0.0090 (0.0305)
[12/02 22:51:53] BIKE INFO: Epoch: [1][530/681], lr: 1.78e-05, eta: 10:14:09	Time 2.965 (2.969)	Data 0.013 (0.014)	Loss 0.0025 (0.0303)
[12/02 22:52:22] BIKE INFO: Epoch: [1][540/681], lr: 1.79e-05, eta: 10:13:31	Time 2.917 (2.969)	Data 0.014 (0.014)	Loss 0.0079 (0.0302)
[12/02 22:52:51] BIKE INFO: Epoch: [1][550/681], lr: 1.81e-05, eta: 10:12:48	Time 2.886 (2.968)	Data 0.014 (0.014)	Loss 0.0033 (0.0299)
[12/02 22:53:20] BIKE INFO: Epoch: [1][560/681], lr: 1.82e-05, eta: 10:12:07	Time 2.942 (2.967)	Data 0.014 (0.014)	Loss 0.0118 (0.0302)
[12/02 22:53:49] BIKE INFO: Epoch: [1][570/681], lr: 1.84e-05, eta: 10:11:27	Time 2.869 (2.966)	Data 0.012 (0.014)	Loss 0.0147 (0.0300)
[12/02 22:54:19] BIKE INFO: Epoch: [1][580/681], lr: 1.85e-05, eta: 10:10:51	Time 2.893 (2.965)	Data 0.014 (0.014)	Loss 0.0063 (0.0296)
[12/02 22:54:48] BIKE INFO: Epoch: [1][590/681], lr: 1.86e-05, eta: 10:10:09	Time 2.875 (2.964)	Data 0.009 (0.014)	Loss 0.0207 (0.0294)
[12/02 22:55:17] BIKE INFO: Epoch: [1][600/681], lr: 1.88e-05, eta: 10:09:24	Time 2.846 (2.963)	Data 0.009 (0.014)	Loss 0.0116 (0.0297)
[12/02 22:55:45] BIKE INFO: Epoch: [1][610/681], lr: 1.89e-05, eta: 10:08:38	Time 2.883 (2.962)	Data 0.008 (0.014)	Loss 0.0023 (0.0299)
[12/02 22:56:15] BIKE INFO: Epoch: [1][620/681], lr: 1.91e-05, eta: 10:07:59	Time 2.946 (2.961)	Data 0.015 (0.014)	Loss 0.0015 (0.0298)
[12/02 22:56:43] BIKE INFO: Epoch: [1][630/681], lr: 1.92e-05, eta: 10:07:16	Time 2.872 (2.960)	Data 0.009 (0.014)	Loss 0.0117 (0.0297)
[12/02 22:57:13] BIKE INFO: Epoch: [1][640/681], lr: 1.94e-05, eta: 10:06:35	Time 2.856 (2.959)	Data 0.015 (0.014)	Loss 0.0018 (0.0295)
[12/02 22:57:41] BIKE INFO: Epoch: [1][650/681], lr: 1.95e-05, eta: 10:05:54	Time 2.942 (2.958)	Data 0.014 (0.014)	Loss 0.0061 (0.0297)
[12/02 22:58:10] BIKE INFO: Epoch: [1][660/681], lr: 1.97e-05, eta: 10:05:09	Time 2.862 (2.957)	Data 0.014 (0.014)	Loss 0.0430 (0.0298)
[12/02 22:58:39] BIKE INFO: Epoch: [1][670/681], lr: 1.98e-05, eta: 10:04:28	Time 2.928 (2.956)	Data 0.014 (0.014)	Loss 0.0567 (0.0296)
[12/02 22:59:08] BIKE INFO: Epoch: [1][680/681], lr: 2.00e-05, eta: 10:03:47	Time 2.923 (2.955)	Data 0.013 (0.014)	Loss 0.0055 (0.0297)
[12/02 22:59:11] BIKE INFO: Test: [0/271]	Prec@1 92.857 (92.857)	Prec@5 100.000 (100.000)
[12/02 22:59:18] BIKE INFO: Test: [10/271]	Prec@1 92.857 (94.805)	Prec@5 100.000 (99.351)
[12/02 22:59:25] BIKE INFO: Test: [20/271]	Prec@1 100.000 (94.558)	Prec@5 100.000 (98.639)
[12/02 22:59:32] BIKE INFO: Test: [30/271]	Prec@1 92.857 (95.392)	Prec@5 100.000 (98.848)
[12/02 22:59:39] BIKE INFO: Test: [40/271]	Prec@1 100.000 (95.470)	Prec@5 100.000 (98.955)
[12/02 22:59:47] BIKE INFO: Test: [50/271]	Prec@1 92.857 (95.238)	Prec@5 100.000 (99.020)
[12/02 22:59:54] BIKE INFO: Test: [60/271]	Prec@1 100.000 (95.433)	Prec@5 100.000 (99.180)
[12/02 23:00:01] BIKE INFO: Test: [70/271]	Prec@1 85.714 (95.372)	Prec@5 100.000 (99.296)
[12/02 23:00:08] BIKE INFO: Test: [80/271]	Prec@1 100.000 (95.414)	Prec@5 100.000 (99.206)
[12/02 23:00:15] BIKE INFO: Test: [90/271]	Prec@1 85.714 (95.369)	Prec@5 92.857 (99.215)
[12/02 23:00:23] BIKE INFO: Test: [100/271]	Prec@1 92.857 (95.545)	Prec@5 100.000 (99.293)
[12/02 23:00:30] BIKE INFO: Test: [110/271]	Prec@1 92.857 (95.560)	Prec@5 92.857 (99.228)
[12/02 23:00:37] BIKE INFO: Test: [120/271]	Prec@1 92.857 (95.573)	Prec@5 100.000 (99.292)
[12/02 23:00:44] BIKE INFO: Test: [130/271]	Prec@1 92.857 (95.420)	Prec@5 100.000 (99.291)
[12/02 23:00:52] BIKE INFO: Test: [140/271]	Prec@1 92.857 (95.339)	Prec@5 100.000 (99.341)
[12/02 23:00:59] BIKE INFO: Test: [150/271]	Prec@1 100.000 (95.459)	Prec@5 100.000 (99.338)
[12/02 23:01:06] BIKE INFO: Test: [160/271]	Prec@1 100.000 (95.430)	Prec@5 100.000 (99.335)
[12/02 23:01:13] BIKE INFO: Test: [170/271]	Prec@1 100.000 (95.363)	Prec@5 100.000 (99.332)
[12/02 23:01:21] BIKE INFO: Test: [180/271]	Prec@1 85.714 (95.225)	Prec@5 92.857 (99.329)
[12/02 23:01:28] BIKE INFO: Test: [190/271]	Prec@1 92.857 (95.176)	Prec@5 100.000 (99.289)
[12/02 23:01:35] BIKE INFO: Test: [200/271]	Prec@1 100.000 (95.238)	Prec@5 100.000 (99.325)
[12/02 23:01:42] BIKE INFO: Test: [210/271]	Prec@1 85.714 (95.091)	Prec@5 100.000 (99.323)
[12/02 23:01:49] BIKE INFO: Test: [220/271]	Prec@1 100.000 (95.055)	Prec@5 100.000 (99.289)
[12/02 23:01:57] BIKE INFO: Test: [230/271]	Prec@1 100.000 (95.145)	Prec@5 100.000 (99.320)
[12/02 23:02:04] BIKE INFO: Test: [240/271]	Prec@1 100.000 (95.169)	Prec@5 100.000 (99.318)
[12/02 23:02:11] BIKE INFO: Test: [250/271]	Prec@1 92.857 (95.077)	Prec@5 100.000 (99.317)
[12/02 23:02:18] BIKE INFO: Test: [260/271]	Prec@1 92.857 (95.183)	Prec@5 100.000 (99.343)
[12/02 23:02:25] BIKE INFO: Test: [270/271]	Prec@1 100.000 (95.088)	Prec@5 100.000 (99.340)
[12/02 23:02:26] BIKE INFO: Testing Results: Prec@1 95.088 Prec@5 99.340
[12/02 23:02:26] BIKE INFO: Testing: 95.08846610134499/95.08846610134499
[12/02 23:02:26] BIKE INFO: Saving:
[12/02 23:03:05] BIKE INFO: Epoch: [2][0/681], lr: 2.00e-05, eta: 12:44:47	Time 3.743 (3.743)	Data 0.968 (0.968)	Loss 0.0461 (0.0461)
[12/02 23:03:33] BIKE INFO: Epoch: [2][10/681], lr: 2.01e-05, eta: 9:56:05	Time 3.044 (2.920)	Data 0.009 (0.097)	Loss 0.0353 (0.0443)
[12/02 23:04:03] BIKE INFO: Epoch: [2][20/681], lr: 2.03e-05, eta: 10:04:22	Time 2.962 (2.963)	Data 0.010 (0.057)	Loss 0.0059 (0.0348)
[12/02 23:04:32] BIKE INFO: Epoch: [2][30/681], lr: 2.04e-05, eta: 10:02:40	Time 2.948 (2.957)	Data 0.015 (0.042)	Loss 0.0102 (0.0375)
[12/02 23:05:02] BIKE INFO: Epoch: [2][40/681], lr: 2.06e-05, eta: 10:01:31	Time 2.963 (2.954)	Data 0.010 (0.035)	Loss 0.0024 (0.0338)
[12/02 23:05:31] BIKE INFO: Epoch: [2][50/681], lr: 2.07e-05, eta: 9:59:49	Time 2.878 (2.948)	Data 0.018 (0.031)	Loss 0.0100 (0.0298)
[12/02 23:06:01] BIKE INFO: Epoch: [2][60/681], lr: 2.09e-05, eta: 10:00:00	Time 3.046 (2.951)	Data 0.019 (0.028)	Loss 0.0166 (0.0271)
[12/02 23:06:30] BIKE INFO: Epoch: [2][70/681], lr: 2.10e-05, eta: 9:59:34	Time 2.981 (2.951)	Data 0.019 (0.026)	Loss 0.0783 (0.0271)
[12/02 23:07:00] BIKE INFO: Epoch: [2][80/681], lr: 2.12e-05, eta: 9:59:15	Time 2.961 (2.952)	Data 0.016 (0.024)	Loss 0.0016 (0.0268)
[12/02 23:07:30] BIKE INFO: Epoch: [2][90/681], lr: 2.13e-05, eta: 9:59:38	Time 3.003 (2.957)	Data 0.011 (0.023)	Loss 0.0018 (0.0285)
[12/02 23:07:59] BIKE INFO: Epoch: [2][100/681], lr: 2.15e-05, eta: 9:59:13	Time 2.943 (2.957)	Data 0.010 (0.022)	Loss 0.0017 (0.0285)
[12/02 23:08:29] BIKE INFO: Epoch: [2][110/681], lr: 2.16e-05, eta: 9:58:19	Time 2.974 (2.955)	Data 0.014 (0.021)	Loss 0.0696 (0.0280)
[12/02 23:08:58] BIKE INFO: Epoch: [2][120/681], lr: 2.17e-05, eta: 9:57:27	Time 2.879 (2.953)	Data 0.011 (0.021)	Loss 0.0028 (0.0271)
[12/02 23:09:27] BIKE INFO: Epoch: [2][130/681], lr: 2.19e-05, eta: 9:56:33	Time 2.927 (2.951)	Data 0.010 (0.020)	Loss 0.0012 (0.0260)
[12/02 23:09:57] BIKE INFO: Epoch: [2][140/681], lr: 2.20e-05, eta: 9:55:40	Time 2.959 (2.949)	Data 0.011 (0.019)	Loss 0.0037 (0.0275)
[12/02 23:10:26] BIKE INFO: Epoch: [2][150/681], lr: 2.22e-05, eta: 9:54:45	Time 2.950 (2.947)	Data 0.021 (0.019)	Loss 0.0087 (0.0274)
[12/02 23:10:55] BIKE INFO: Epoch: [2][160/681], lr: 2.23e-05, eta: 9:53:47	Time 2.923 (2.945)	Data 0.009 (0.019)	Loss 0.0308 (0.0277)
[12/02 23:11:24] BIKE INFO: Epoch: [2][170/681], lr: 2.25e-05, eta: 9:53:07	Time 2.901 (2.944)	Data 0.015 (0.018)	Loss 0.0011 (0.0271)
[12/02 23:11:54] BIKE INFO: Epoch: [2][180/681], lr: 2.26e-05, eta: 9:52:56	Time 2.921 (2.945)	Data 0.014 (0.018)	Loss 0.1078 (0.0281)
[12/02 23:12:23] BIKE INFO: Epoch: [2][190/681], lr: 2.28e-05, eta: 9:52:19	Time 2.929 (2.945)	Data 0.017 (0.018)	Loss 0.0120 (0.0273)
[12/02 23:12:52] BIKE INFO: Epoch: [2][200/681], lr: 2.29e-05, eta: 9:51:37	Time 2.921 (2.944)	Data 0.016 (0.018)	Loss 0.1704 (0.0272)
[12/02 23:13:22] BIKE INFO: Epoch: [2][210/681], lr: 2.31e-05, eta: 9:51:02	Time 2.945 (2.943)	Data 0.017 (0.018)	Loss 0.2213 (0.0280)
[12/02 23:13:51] BIKE INFO: Epoch: [2][220/681], lr: 2.32e-05, eta: 9:50:25	Time 2.922 (2.943)	Data 0.009 (0.017)	Loss 0.0169 (0.0271)
[12/02 23:14:21] BIKE INFO: Epoch: [2][230/681], lr: 2.34e-05, eta: 9:50:02	Time 2.974 (2.943)	Data 0.014 (0.017)	Loss 0.0197 (0.0274)
[12/02 23:14:50] BIKE INFO: Epoch: [2][240/681], lr: 2.35e-05, eta: 9:49:37	Time 3.008 (2.943)	Data 0.014 (0.017)	Loss 0.0657 (0.0271)
[12/02 23:15:20] BIKE INFO: Epoch: [2][250/681], lr: 2.37e-05, eta: 9:49:26	Time 2.992 (2.945)	Data 0.013 (0.017)	Loss 0.0014 (0.0269)
[12/02 23:15:50] BIKE INFO: Epoch: [2][260/681], lr: 2.38e-05, eta: 9:49:08	Time 2.904 (2.946)	Data 0.012 (0.017)	Loss 0.0038 (0.0262)
[12/02 23:16:19] BIKE INFO: Epoch: [2][270/681], lr: 2.40e-05, eta: 9:48:47	Time 2.941 (2.947)	Data 0.015 (0.016)	Loss 0.0601 (0.0260)
[12/02 23:16:49] BIKE INFO: Epoch: [2][280/681], lr: 2.41e-05, eta: 9:48:19	Time 2.941 (2.947)	Data 0.015 (0.016)	Loss 0.0146 (0.0257)
[12/02 23:17:18] BIKE INFO: Epoch: [2][290/681], lr: 2.42e-05, eta: 9:47:57	Time 2.938 (2.947)	Data 0.017 (0.016)	Loss 0.0024 (0.0262)
[12/02 23:17:48] BIKE INFO: Epoch: [2][300/681], lr: 2.44e-05, eta: 9:47:35	Time 3.004 (2.948)	Data 0.013 (0.016)	Loss 0.0079 (0.0263)
[12/02 23:18:17] BIKE INFO: Epoch: [2][310/681], lr: 2.45e-05, eta: 9:46:57	Time 2.893 (2.947)	Data 0.014 (0.016)	Loss 0.0649 (0.0262)
[12/02 23:18:47] BIKE INFO: Epoch: [2][320/681], lr: 2.47e-05, eta: 9:46:33	Time 2.994 (2.948)	Data 0.014 (0.016)	Loss 0.0182 (0.0259)
[12/02 23:19:16] BIKE INFO: Epoch: [2][330/681], lr: 2.48e-05, eta: 9:46:01	Time 2.986 (2.948)	Data 0.013 (0.016)	Loss 0.0021 (0.0260)
[12/02 23:19:46] BIKE INFO: Epoch: [2][340/681], lr: 2.50e-05, eta: 9:45:44	Time 3.017 (2.949)	Data 0.013 (0.016)	Loss 0.0158 (0.0258)
[12/02 23:20:16] BIKE INFO: Epoch: [2][350/681], lr: 2.51e-05, eta: 9:45:10	Time 2.926 (2.948)	Data 0.010 (0.016)	Loss 0.0133 (0.0264)
[12/02 23:20:45] BIKE INFO: Epoch: [2][360/681], lr: 2.53e-05, eta: 9:44:31	Time 2.852 (2.947)	Data 0.014 (0.016)	Loss 0.0022 (0.0271)
[12/02 23:21:14] BIKE INFO: Epoch: [2][370/681], lr: 2.54e-05, eta: 9:43:56	Time 2.902 (2.947)	Data 0.017 (0.015)	Loss 0.0475 (0.0273)
[12/02 23:21:43] BIKE INFO: Epoch: [2][380/681], lr: 2.56e-05, eta: 9:43:18	Time 2.953 (2.946)	Data 0.009 (0.015)	Loss 0.0753 (0.0271)
[12/02 23:22:12] BIKE INFO: Epoch: [2][390/681], lr: 2.57e-05, eta: 9:42:38	Time 2.891 (2.945)	Data 0.009 (0.015)	Loss 0.0023 (0.0269)
[12/02 23:22:41] BIKE INFO: Epoch: [2][400/681], lr: 2.59e-05, eta: 9:41:54	Time 2.926 (2.944)	Data 0.013 (0.015)	Loss 0.0237 (0.0270)
[12/02 23:23:10] BIKE INFO: Epoch: [2][410/681], lr: 2.60e-05, eta: 9:41:08	Time 2.874 (2.943)	Data 0.017 (0.015)	Loss 0.0532 (0.0271)
[12/02 23:23:39] BIKE INFO: Epoch: [2][420/681], lr: 2.62e-05, eta: 9:40:32	Time 2.928 (2.942)	Data 0.009 (0.015)	Loss 0.0043 (0.0272)
[12/02 23:24:09] BIKE INFO: Epoch: [2][430/681], lr: 2.63e-05, eta: 9:40:02	Time 2.914 (2.942)	Data 0.015 (0.015)	Loss 0.0043 (0.0274)
[12/02 23:24:38] BIKE INFO: Epoch: [2][440/681], lr: 2.64e-05, eta: 9:39:32	Time 2.937 (2.942)	Data 0.010 (0.015)	Loss 0.0826 (0.0273)
[12/02 23:25:07] BIKE INFO: Epoch: [2][450/681], lr: 2.66e-05, eta: 9:38:54	Time 2.882 (2.941)	Data 0.015 (0.015)	Loss 0.0199 (0.0274)
[12/02 23:25:37] BIKE INFO: Epoch: [2][460/681], lr: 2.67e-05, eta: 9:38:21	Time 2.938 (2.941)	Data 0.014 (0.015)	Loss 0.0045 (0.0274)
[12/02 23:26:06] BIKE INFO: Epoch: [2][470/681], lr: 2.69e-05, eta: 9:37:40	Time 2.919 (2.940)	Data 0.014 (0.015)	Loss 0.0036 (0.0270)
[12/02 23:26:35] BIKE INFO: Epoch: [2][480/681], lr: 2.70e-05, eta: 9:37:09	Time 2.893 (2.940)	Data 0.014 (0.015)	Loss 0.0215 (0.0269)
[12/02 23:27:04] BIKE INFO: Epoch: [2][490/681], lr: 2.72e-05, eta: 9:36:40	Time 2.948 (2.940)	Data 0.012 (0.015)	Loss 0.0017 (0.0269)
[12/02 23:27:34] BIKE INFO: Epoch: [2][500/681], lr: 2.73e-05, eta: 9:36:07	Time 2.895 (2.940)	Data 0.014 (0.015)	Loss 0.0306 (0.0274)
[12/02 23:28:03] BIKE INFO: Epoch: [2][510/681], lr: 2.75e-05, eta: 9:35:39	Time 2.979 (2.940)	Data 0.009 (0.015)	Loss 0.0125 (0.0278)
[12/02 23:28:33] BIKE INFO: Epoch: [2][520/681], lr: 2.76e-05, eta: 9:35:14	Time 2.963 (2.940)	Data 0.013 (0.015)	Loss 0.0042 (0.0278)
[12/02 23:29:02] BIKE INFO: Epoch: [2][530/681], lr: 2.78e-05, eta: 9:34:38	Time 2.902 (2.940)	Data 0.011 (0.015)	Loss 0.0018 (0.0278)
[12/02 23:29:31] BIKE INFO: Epoch: [2][540/681], lr: 2.79e-05, eta: 9:34:10	Time 2.902 (2.940)	Data 0.014 (0.015)	Loss 0.0443 (0.0276)
[12/02 23:30:01] BIKE INFO: Epoch: [2][550/681], lr: 2.81e-05, eta: 9:33:41	Time 2.964 (2.940)	Data 0.012 (0.015)	Loss 0.0144 (0.0274)
[12/02 23:30:30] BIKE INFO: Epoch: [2][560/681], lr: 2.82e-05, eta: 9:33:15	Time 2.990 (2.940)	Data 0.017 (0.014)	Loss 0.1023 (0.0275)
[12/02 23:31:00] BIKE INFO: Epoch: [2][570/681], lr: 2.84e-05, eta: 9:32:50	Time 2.963 (2.940)	Data 0.015 (0.014)	Loss 0.1477 (0.0274)
[12/02 23:31:29] BIKE INFO: Epoch: [2][580/681], lr: 2.85e-05, eta: 9:32:22	Time 2.956 (2.940)	Data 0.010 (0.014)	Loss 0.0138 (0.0279)
[12/02 23:31:59] BIKE INFO: Epoch: [2][590/681], lr: 2.86e-05, eta: 9:31:54	Time 2.938 (2.941)	Data 0.014 (0.014)	Loss 0.0444 (0.0281)
[12/02 23:32:28] BIKE INFO: Epoch: [2][600/681], lr: 2.88e-05, eta: 9:31:28	Time 2.932 (2.941)	Data 0.014 (0.014)	Loss 0.0029 (0.0284)
[12/02 23:32:58] BIKE INFO: Epoch: [2][610/681], lr: 2.89e-05, eta: 9:31:01	Time 2.991 (2.941)	Data 0.014 (0.014)	Loss 0.0021 (0.0286)
[12/02 23:33:28] BIKE INFO: Epoch: [2][620/681], lr: 2.91e-05, eta: 9:30:37	Time 2.881 (2.942)	Data 0.014 (0.014)	Loss 0.0017 (0.0286)
[12/02 23:33:57] BIKE INFO: Epoch: [2][630/681], lr: 2.92e-05, eta: 9:30:05	Time 2.960 (2.941)	Data 0.014 (0.014)	Loss 0.0071 (0.0295)
[12/02 23:34:26] BIKE INFO: Epoch: [2][640/681], lr: 2.94e-05, eta: 9:29:40	Time 3.031 (2.942)	Data 0.010 (0.014)	Loss 0.0375 (0.0298)
[12/02 23:34:56] BIKE INFO: Epoch: [2][650/681], lr: 2.95e-05, eta: 9:29:12	Time 2.961 (2.942)	Data 0.014 (0.014)	Loss 0.0068 (0.0297)
[12/02 23:35:25] BIKE INFO: Epoch: [2][660/681], lr: 2.97e-05, eta: 9:28:39	Time 2.972 (2.942)	Data 0.014 (0.014)	Loss 0.0104 (0.0303)
[12/02 23:35:55] BIKE INFO: Epoch: [2][670/681], lr: 2.98e-05, eta: 9:28:10	Time 2.940 (2.942)	Data 0.009 (0.014)	Loss 0.0177 (0.0305)
[12/02 23:36:24] BIKE INFO: Epoch: [2][680/681], lr: 3.00e-05, eta: 9:27:34	Time 2.921 (2.941)	Data 0.014 (0.014)	Loss 0.0511 (0.0305)
[12/02 23:36:28] BIKE INFO: Epoch: [3][0/681], lr: 3.00e-05, eta: 14:21:43	Time 4.466 (4.466)	Data 1.087 (1.087)	Loss 0.0074 (0.0074)
[12/02 23:36:57] BIKE INFO: Epoch: [3][10/681], lr: 3.01e-05, eta: 9:45:28	Time 2.920 (3.037)	Data 0.011 (0.109)	Loss 0.0516 (0.0230)
[12/02 23:37:27] BIKE INFO: Epoch: [3][20/681], lr: 3.03e-05, eta: 9:35:47	Time 2.912 (2.989)	Data 0.013 (0.063)	Loss 0.0730 (0.0183)
[12/02 23:37:56] BIKE INFO: Epoch: [3][30/681], lr: 3.04e-05, eta: 9:32:08	Time 2.974 (2.973)	Data 0.010 (0.047)	Loss 0.0870 (0.0215)
[12/02 23:38:26] BIKE INFO: Epoch: [3][40/681], lr: 3.06e-05, eta: 9:30:49	Time 2.911 (2.968)	Data 0.010 (0.038)	Loss 0.0184 (0.0220)
[12/02 23:38:55] BIKE INFO: Epoch: [3][50/681], lr: 3.07e-05, eta: 9:30:22	Time 3.035 (2.969)	Data 0.009 (0.033)	Loss 0.0026 (0.0217)
[12/02 23:39:25] BIKE INFO: Epoch: [3][60/681], lr: 3.09e-05, eta: 9:30:02	Time 2.976 (2.969)	Data 0.013 (0.029)	Loss 0.0183 (0.0247)
[12/02 23:39:55] BIKE INFO: Epoch: [3][70/681], lr: 3.10e-05, eta: 9:29:35	Time 3.028 (2.970)	Data 0.010 (0.027)	Loss 0.0015 (0.0234)
[12/02 23:40:24] BIKE INFO: Epoch: [3][80/681], lr: 3.12e-05, eta: 9:28:25	Time 2.900 (2.966)	Data 0.015 (0.025)	Loss 0.0257 (0.0225)
[12/02 23:40:54] BIKE INFO: Epoch: [3][90/681], lr: 3.13e-05, eta: 9:28:07	Time 2.960 (2.967)	Data 0.010 (0.023)	Loss 0.0015 (0.0240)
[12/02 23:41:24] BIKE INFO: Epoch: [3][100/681], lr: 3.15e-05, eta: 9:27:23	Time 2.940 (2.966)	Data 0.010 (0.022)	Loss 0.0024 (0.0246)
[12/02 23:41:53] BIKE INFO: Epoch: [3][110/681], lr: 3.16e-05, eta: 9:27:21	Time 2.963 (2.968)	Data 0.009 (0.021)	Loss 0.2806 (0.0267)
[12/02 23:42:23] BIKE INFO: Epoch: [3][120/681], lr: 3.17e-05, eta: 9:27:06	Time 2.982 (2.970)	Data 0.009 (0.020)	Loss 0.0355 (0.0280)
[12/02 23:42:53] BIKE INFO: Epoch: [3][130/681], lr: 3.19e-05, eta: 9:26:02	Time 2.957 (2.967)	Data 0.009 (0.020)	Loss 0.0924 (0.0271)
[12/02 23:43:22] BIKE INFO: Epoch: [3][140/681], lr: 3.20e-05, eta: 9:25:04	Time 2.912 (2.964)	Data 0.017 (0.019)	Loss 0.0238 (0.0281)
[12/02 23:43:52] BIKE INFO: Epoch: [3][150/681], lr: 3.22e-05, eta: 9:24:33	Time 2.976 (2.964)	Data 0.014 (0.019)	Loss 0.0084 (0.0273)
[12/02 23:44:21] BIKE INFO: Epoch: [3][160/681], lr: 3.23e-05, eta: 9:23:45	Time 2.954 (2.962)	Data 0.014 (0.018)	Loss 0.0084 (0.0281)
[12/02 23:44:50] BIKE INFO: Epoch: [3][170/681], lr: 3.25e-05, eta: 9:23:10	Time 2.910 (2.962)	Data 0.020 (0.018)	Loss 0.0015 (0.0286)
[12/02 23:45:20] BIKE INFO: Epoch: [3][180/681], lr: 3.26e-05, eta: 9:22:40	Time 3.047 (2.962)	Data 0.014 (0.017)	Loss 0.0044 (0.0279)
[12/02 23:45:50] BIKE INFO: Epoch: [3][190/681], lr: 3.28e-05, eta: 9:22:27	Time 2.958 (2.963)	Data 0.011 (0.017)	Loss 0.0021 (0.0268)
[12/02 23:46:20] BIKE INFO: Epoch: [3][200/681], lr: 3.29e-05, eta: 9:22:07	Time 2.998 (2.964)	Data 0.014 (0.017)	Loss 0.0015 (0.0264)
[12/02 23:46:50] BIKE INFO: Epoch: [3][210/681], lr: 3.31e-05, eta: 9:21:55	Time 2.919 (2.966)	Data 0.010 (0.017)	Loss 0.0077 (0.0278)
[12/02 23:47:20] BIKE INFO: Epoch: [3][220/681], lr: 3.32e-05, eta: 9:21:39	Time 2.958 (2.967)	Data 0.014 (0.016)	Loss 0.0018 (0.0275)
[12/02 23:47:50] BIKE INFO: Epoch: [3][230/681], lr: 3.34e-05, eta: 9:21:40	Time 2.962 (2.970)	Data 0.009 (0.016)	Loss 0.0088 (0.0274)
[12/02 23:48:20] BIKE INFO: Epoch: [3][240/681], lr: 3.35e-05, eta: 9:21:29	Time 3.049 (2.971)	Data 0.012 (0.016)	Loss 0.0026 (0.0285)
[12/02 23:48:50] BIKE INFO: Epoch: [3][250/681], lr: 3.37e-05, eta: 9:21:06	Time 2.934 (2.972)	Data 0.010 (0.016)	Loss 0.0019 (0.0280)
[12/02 23:49:20] BIKE INFO: Epoch: [3][260/681], lr: 3.38e-05, eta: 9:20:35	Time 3.025 (2.972)	Data 0.011 (0.015)	Loss 0.1658 (0.0283)
[12/02 23:49:49] BIKE INFO: Epoch: [3][270/681], lr: 3.40e-05, eta: 9:20:12	Time 2.907 (2.972)	Data 0.011 (0.015)	Loss 0.0038 (0.0279)
