[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: Environment Versions:
[11/10 00:03:29] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/10 00:03:29] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/10 00:03:29] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251110_000324
[11/10 00:03:33] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x73ec9dadf040>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x73ec900cc520>]
[11/10 00:03:33] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x73ec900ccfa0>, <Coviar.transforms.GroupCenterCrop object at 0x73ec900ccf40>]
[11/10 00:03:34] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/10 00:03:56] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 7 days, 9:32:13	Time 16.152 (16.152)	Data 11.608 (11.608)	Loss 4.3644 (4.3644)
[11/10 01:01:36] BIKE INFO: Epoch: [0][1030/1319], lr: 7.80e-06, eta: 1 day, 12:06:00	Time 3.359 (3.372)	Data 0.114 (0.122)	Loss 2.4002 (3.4001)
[11/10 01:02:10] BIKE INFO: Epoch: [0][1040/1319], lr: 7.88e-06, eta: 1 day, 12:05:15	Time 3.341 (3.372)	Data 0.110 (0.122)	Loss 2.4080 (3.3926)
[11/10 01:02:43] BIKE INFO: Epoch: [0][1050/1319], lr: 7.95e-06, eta: 1 day, 12:04:33	Time 3.337 (3.372)	Data 0.101 (0.122)	Loss 2.5841 (3.3852)
[11/10 01:03:17] BIKE INFO: Epoch: [0][1060/1319], lr: 8.03e-06, eta: 1 day, 12:03:48	Time 3.339 (3.371)	Data 0.105 (0.122)	Loss 2.6857 (3.3773)
[11/10 01:03:50] BIKE INFO: Epoch: [0][1070/1319], lr: 8.10e-06, eta: 1 day, 12:03:05	Time 3.346 (3.371)	Data 0.107 (0.122)	Loss 2.5608 (3.3700)
[11/10 01:04:24] BIKE INFO: Epoch: [0][1080/1319], lr: 8.18e-06, eta: 1 day, 12:02:27	Time 3.347 (3.371)	Data 0.114 (0.122)	Loss 2.6046 (3.3622)
[11/10 01:04:57] BIKE INFO: Epoch: [0][1090/1319], lr: 8.26e-06, eta: 1 day, 12:01:45	Time 3.356 (3.371)	Data 0.117 (0.122)	Loss 2.1990 (3.3546)
[11/10 01:05:31] BIKE INFO: Epoch: [0][1100/1319], lr: 8.33e-06, eta: 1 day, 12:01:03	Time 3.334 (3.370)	Data 0.106 (0.121)	Loss 2.4644 (3.3470)
[11/10 01:06:04] BIKE INFO: Epoch: [0][1110/1319], lr: 8.41e-06, eta: 1 day, 12:00:23	Time 3.356 (3.370)	Data 0.106 (0.121)	Loss 2.3472 (3.3395)
[11/10 01:06:38] BIKE INFO: Epoch: [0][1120/1319], lr: 8.48e-06, eta: 1 day, 11:59:44	Time 3.361 (3.370)	Data 0.104 (0.121)	Loss 2.3687 (3.3324)
[11/10 01:07:11] BIKE INFO: Epoch: [0][1130/1319], lr: 8.56e-06, eta: 1 day, 11:59:05	Time 3.347 (3.370)	Data 0.107 (0.121)	Loss 2.3380 (3.3249)
[11/10 01:07:45] BIKE INFO: Epoch: [0][1140/1319], lr: 8.64e-06, eta: 1 day, 11:58:22	Time 3.359 (3.370)	Data 0.100 (0.121)	Loss 2.2137 (3.3169)
[11/10 01:08:18] BIKE INFO: Epoch: [0][1150/1319], lr: 8.71e-06, eta: 1 day, 11:57:40	Time 3.353 (3.370)	Data 0.097 (0.121)	Loss 2.3880 (3.3094)
[11/10 01:08:52] BIKE INFO: Epoch: [0][1160/1319], lr: 8.79e-06, eta: 1 day, 11:56:56	Time 3.350 (3.369)	Data 0.106 (0.121)	Loss 2.5262 (3.3026)
[11/10 01:09:25] BIKE INFO: Epoch: [0][1170/1319], lr: 8.86e-06, eta: 1 day, 11:56:13	Time 3.360 (3.369)	Data 0.110 (0.121)	Loss 2.5338 (3.2961)
[11/10 01:09:58] BIKE INFO: Epoch: [0][1180/1319], lr: 8.94e-06, eta: 1 day, 11:55:32	Time 3.336 (3.369)	Data 0.108 (0.121)	Loss 2.3707 (3.2881)
[11/10 01:10:32] BIKE INFO: Epoch: [0][1190/1319], lr: 9.01e-06, eta: 1 day, 11:54:49	Time 3.344 (3.369)	Data 0.112 (0.120)	Loss 2.2876 (3.2803)
[11/10 01:11:05] BIKE INFO: Epoch: [0][1200/1319], lr: 9.09e-06, eta: 1 day, 11:54:12	Time 3.371 (3.368)	Data 0.112 (0.120)	Loss 2.2270 (3.2730)
[11/10 01:11:39] BIKE INFO: Epoch: [0][1210/1319], lr: 9.17e-06, eta: 1 day, 11:53:36	Time 3.355 (3.368)	Data 0.125 (0.120)	Loss 2.4941 (3.2655)
[11/10 01:12:13] BIKE INFO: Epoch: [0][1220/1319], lr: 9.24e-06, eta: 1 day, 11:53:00	Time 3.370 (3.368)	Data 0.106 (0.120)	Loss 2.1770 (3.2586)
[11/10 01:12:46] BIKE INFO: Epoch: [0][1230/1319], lr: 9.32e-06, eta: 1 day, 11:52:24	Time 3.353 (3.368)	Data 0.102 (0.120)	Loss 2.2592 (3.2513)
[11/10 01:13:20] BIKE INFO: Epoch: [0][1240/1319], lr: 9.39e-06, eta: 1 day, 11:51:42	Time 3.346 (3.368)	Data 0.111 (0.120)	Loss 2.2186 (3.2438)
[11/10 01:13:53] BIKE INFO: Epoch: [0][1250/1319], lr: 9.47e-06, eta: 1 day, 11:51:02	Time 3.344 (3.368)	Data 0.112 (0.120)	Loss 2.6617 (3.2365)
[11/10 01:14:27] BIKE INFO: Epoch: [0][1260/1319], lr: 9.55e-06, eta: 1 day, 11:50:21	Time 3.355 (3.368)	Data 0.111 (0.120)	Loss 2.1553 (3.2288)
[11/10 01:15:00] BIKE INFO: Epoch: [0][1270/1319], lr: 9.62e-06, eta: 1 day, 11:49:40	Time 3.352 (3.368)	Data 0.114 (0.120)	Loss 2.2779 (3.2218)
[11/10 01:15:33] BIKE INFO: Epoch: [0][1280/1319], lr: 9.70e-06, eta: 1 day, 11:49:00	Time 3.339 (3.367)	Data 0.112 (0.120)	Loss 2.5372 (3.2150)
[11/10 01:16:07] BIKE INFO: Epoch: [0][1290/1319], lr: 9.77e-06, eta: 1 day, 11:48:21	Time 3.344 (3.367)	Data 0.089 (0.120)	Loss 2.3962 (3.2082)
[11/10 01:16:40] BIKE INFO: Epoch: [0][1300/1319], lr: 9.85e-06, eta: 1 day, 11:47:42	Time 3.354 (3.367)	Data 0.114 (0.120)	Loss 2.0512 (3.2013)
[11/10 01:17:14] BIKE INFO: Epoch: [0][1310/1319], lr: 9.92e-06, eta: 1 day, 11:47:03	Time 3.358 (3.367)	Data 0.118 (0.119)	Loss 2.7329 (3.1952)
[11/10 01:17:56] BIKE INFO: Epoch: [1][0/1319], lr: 1.00e-05, eta: 6 days, 13:42:26	Time 14.842 (14.842)	Data 11.625 (11.625)	Loss 2.4488 (2.4488)
[11/10 01:18:30] BIKE INFO: Epoch: [1][10/1319], lr: 1.01e-05, eta: 1 day, 22:57:19	Time 3.360 (4.420)	Data 0.091 (1.169)	Loss 2.5145 (2.3780)
[11/10 01:19:03] BIKE INFO: Epoch: [1][20/1319], lr: 1.01e-05, eta: 1 day, 17:41:10	Time 3.355 (3.925)	Data 0.124 (0.668)	Loss 2.4437 (2.3404)
[11/10 01:19:37] BIKE INFO: Epoch: [1][30/1319], lr: 1.02e-05, eta: 1 day, 15:50:41	Time 3.387 (3.753)	Data 0.119 (0.499)	Loss 2.4129 (2.3239)
[11/10 01:20:11] BIKE INFO: Epoch: [1][40/1319], lr: 1.03e-05, eta: 1 day, 14:52:29	Time 3.392 (3.662)	Data 0.127 (0.409)	Loss 2.3429 (2.3241)
[11/10 01:20:45] BIKE INFO: Epoch: [1][50/1319], lr: 1.04e-05, eta: 1 day, 14:18:39	Time 3.399 (3.610)	Data 0.138 (0.356)	Loss 2.3709 (2.3352)
[11/10 01:21:19] BIKE INFO: Epoch: [1][60/1319], lr: 1.04e-05, eta: 1 day, 13:55:19	Time 3.399 (3.575)	Data 0.140 (0.321)	Loss 2.0074 (2.3276)
[11/10 01:21:53] BIKE INFO: Epoch: [1][70/1319], lr: 1.05e-05, eta: 1 day, 13:37:38	Time 3.363 (3.548)	Data 0.122 (0.294)	Loss 2.5292 (2.3202)
[11/10 01:22:27] BIKE INFO: Epoch: [1][80/1319], lr: 1.06e-05, eta: 1 day, 13:24:50	Time 3.407 (3.529)	Data 0.138 (0.274)	Loss 2.2545 (2.3167)
[11/10 01:23:01] BIKE INFO: Epoch: [1][90/1319], lr: 1.07e-05, eta: 1 day, 13:15:40	Time 3.423 (3.515)	Data 0.148 (0.259)	Loss 2.2831 (2.3132)
[11/10 01:23:35] BIKE INFO: Epoch: [1][100/1319], lr: 1.08e-05, eta: 1 day, 13:07:42	Time 3.398 (3.503)	Data 0.149 (0.246)	Loss 2.1557 (2.3075)
[11/10 01:24:09] BIKE INFO: Epoch: [1][110/1319], lr: 1.08e-05, eta: 1 day, 13:00:44	Time 3.358 (3.493)	Data 0.121 (0.235)	Loss 2.3158 (2.3022)
[11/10 01:24:43] BIKE INFO: Epoch: [1][120/1319], lr: 1.09e-05, eta: 1 day, 12:54:30	Time 3.389 (3.484)	Data 0.147 (0.227)	Loss 2.0896 (2.2968)
[11/10 01:25:17] BIKE INFO: Epoch: [1][130/1319], lr: 1.10e-05, eta: 1 day, 12:50:02	Time 3.414 (3.478)	Data 0.127 (0.220)	Loss 2.1152 (2.2939)
[11/10 01:25:51] BIKE INFO: Epoch: [1][140/1319], lr: 1.11e-05, eta: 1 day, 12:45:59	Time 3.383 (3.473)	Data 0.152 (0.215)	Loss 2.3866 (2.2897)
[11/10 01:26:24] BIKE INFO: Epoch: [1][150/1319], lr: 1.11e-05, eta: 1 day, 12:41:20	Time 3.355 (3.467)	Data 0.122 (0.209)	Loss 2.0889 (2.2865)
[11/10 01:26:58] BIKE INFO: Epoch: [1][160/1319], lr: 1.12e-05, eta: 1 day, 12:36:43	Time 3.370 (3.460)	Data 0.136 (0.203)	Loss 1.9300 (2.2798)
[11/10 01:27:32] BIKE INFO: Epoch: [1][170/1319], lr: 1.13e-05, eta: 1 day, 12:33:22	Time 3.394 (3.456)	Data 0.114 (0.198)	Loss 2.3583 (2.2745)
[11/10 01:28:06] BIKE INFO: Epoch: [1][180/1319], lr: 1.14e-05, eta: 1 day, 12:30:12	Time 3.397 (3.452)	Data 0.133 (0.194)	Loss 2.0650 (2.2720)
[11/10 01:28:40] BIKE INFO: Epoch: [1][190/1319], lr: 1.14e-05, eta: 1 day, 12:27:40	Time 3.398 (3.449)	Data 0.148 (0.191)	Loss 2.1738 (2.2733)
[11/10 01:29:14] BIKE INFO: Epoch: [1][200/1319], lr: 1.15e-05, eta: 1 day, 12:25:17	Time 3.407 (3.446)	Data 0.132 (0.188)	Loss 2.1219 (2.2705)
[11/10 01:29:48] BIKE INFO: Epoch: [1][210/1319], lr: 1.16e-05, eta: 1 day, 12:23:39	Time 3.455 (3.444)	Data 0.210 (0.185)	Loss 2.1851 (2.2657)
[11/10 01:30:21] BIKE INFO: Epoch: [1][220/1319], lr: 1.17e-05, eta: 1 day, 12:21:00	Time 3.379 (3.441)	Data 0.130 (0.183)	Loss 2.2413 (2.2632)
[11/10 01:30:55] BIKE INFO: Epoch: [1][230/1319], lr: 1.17e-05, eta: 1 day, 12:18:56	Time 3.372 (3.438)	Data 0.126 (0.181)	Loss 2.1978 (2.2630)
[11/10 01:31:29] BIKE INFO: Epoch: [1][240/1319], lr: 1.18e-05, eta: 1 day, 12:16:45	Time 3.375 (3.436)	Data 0.107 (0.178)	Loss 2.4119 (2.2590)
[11/10 01:32:03] BIKE INFO: Epoch: [1][250/1319], lr: 1.19e-05, eta: 1 day, 12:14:38	Time 3.361 (3.433)	Data 0.109 (0.175)	Loss 2.2431 (2.2574)
[11/10 01:32:37] BIKE INFO: Epoch: [1][260/1319], lr: 1.20e-05, eta: 1 day, 12:13:01	Time 3.389 (3.432)	Data 0.139 (0.174)	Loss 1.9246 (2.2557)
[11/10 01:33:10] BIKE INFO: Epoch: [1][270/1319], lr: 1.20e-05, eta: 1 day, 12:11:10	Time 3.394 (3.430)	Data 0.134 (0.172)	Loss 1.8353 (2.2521)
[11/10 01:33:44] BIKE INFO: Epoch: [1][280/1319], lr: 1.21e-05, eta: 1 day, 12:09:36	Time 3.393 (3.428)	Data 0.139 (0.170)	Loss 2.2325 (2.2507)
[11/10 01:34:18] BIKE INFO: Epoch: [1][290/1319], lr: 1.22e-05, eta: 1 day, 12:08:19	Time 3.413 (3.427)	Data 0.145 (0.168)	Loss 2.0641 (2.2456)
[11/10 01:34:52] BIKE INFO: Epoch: [1][300/1319], lr: 1.23e-05, eta: 1 day, 12:07:12	Time 3.416 (3.426)	Data 0.131 (0.167)	Loss 1.8998 (2.2409)
[11/10 01:35:26] BIKE INFO: Epoch: [1][310/1319], lr: 1.23e-05, eta: 1 day, 12:06:19	Time 3.403 (3.426)	Data 0.141 (0.166)	Loss 2.2412 (2.2380)
[11/10 01:36:00] BIKE INFO: Epoch: [1][320/1319], lr: 1.24e-05, eta: 1 day, 12:05:02	Time 3.392 (3.425)	Data 0.140 (0.165)	Loss 1.9682 (2.2361)
[11/10 01:36:34] BIKE INFO: Epoch: [1][330/1319], lr: 1.25e-05, eta: 1 day, 12:03:50	Time 3.398 (3.424)	Data 0.134 (0.164)	Loss 2.1569 (2.2340)
[11/10 01:37:08] BIKE INFO: Epoch: [1][340/1319], lr: 1.26e-05, eta: 1 day, 12:02:43	Time 3.384 (3.423)	Data 0.134 (0.163)	Loss 2.0947 (2.2304)
[11/10 01:37:42] BIKE INFO: Epoch: [1][350/1319], lr: 1.26e-05, eta: 1 day, 12:01:51	Time 3.500 (3.422)	Data 0.247 (0.163)	Loss 2.3019 (2.2289)
[11/10 01:38:16] BIKE INFO: Epoch: [1][360/1319], lr: 1.27e-05, eta: 1 day, 12:00:44	Time 3.397 (3.421)	Data 0.135 (0.162)	Loss 2.2166 (2.2262)
[11/10 01:38:50] BIKE INFO: Epoch: [1][370/1319], lr: 1.28e-05, eta: 1 day, 11:59:39	Time 3.406 (3.421)	Data 0.145 (0.161)	Loss 2.1923 (2.2252)
[11/10 01:39:24] BIKE INFO: Epoch: [1][380/1319], lr: 1.29e-05, eta: 1 day, 11:58:36	Time 3.374 (3.420)	Data 0.136 (0.161)	Loss 2.2872 (2.2207)
[11/10 01:39:58] BIKE INFO: Epoch: [1][390/1319], lr: 1.29e-05, eta: 1 day, 11:57:32	Time 3.391 (3.419)	Data 0.151 (0.160)	Loss 2.1188 (2.2175)
[11/10 01:40:32] BIKE INFO: Epoch: [1][400/1319], lr: 1.30e-05, eta: 1 day, 11:56:32	Time 3.385 (3.418)	Data 0.130 (0.159)	Loss 2.0954 (2.2150)
[11/10 01:41:06] BIKE INFO: Epoch: [1][410/1319], lr: 1.31e-05, eta: 1 day, 11:55:41	Time 3.364 (3.418)	Data 0.147 (0.159)	Loss 2.0955 (2.2128)
[11/10 01:41:40] BIKE INFO: Epoch: [1][420/1319], lr: 1.32e-05, eta: 1 day, 11:54:29	Time 3.387 (3.417)	Data 0.135 (0.158)	Loss 2.1630 (2.2097)
[11/10 01:42:13] BIKE INFO: Epoch: [1][430/1319], lr: 1.33e-05, eta: 1 day, 11:53:23	Time 3.355 (3.416)	Data 0.144 (0.157)	Loss 2.1350 (2.2081)
[11/10 01:42:47] BIKE INFO: Epoch: [1][440/1319], lr: 1.33e-05, eta: 1 day, 11:52:24	Time 3.381 (3.415)	Data 0.120 (0.157)	Loss 2.2082 (2.2065)
[11/10 01:43:21] BIKE INFO: Epoch: [1][450/1319], lr: 1.34e-05, eta: 1 day, 11:51:10	Time 3.340 (3.414)	Data 0.133 (0.157)	Loss 2.1883 (2.2029)
[11/10 01:43:55] BIKE INFO: Epoch: [1][460/1319], lr: 1.35e-05, eta: 1 day, 11:50:10	Time 3.403 (3.414)	Data 0.140 (0.156)	Loss 2.0827 (2.1999)
[11/10 01:44:29] BIKE INFO: Epoch: [1][470/1319], lr: 1.36e-05, eta: 1 day, 11:49:12	Time 3.371 (3.413)	Data 0.120 (0.155)	Loss 1.9544 (2.1970)
[11/10 01:45:02] BIKE INFO: Epoch: [1][480/1319], lr: 1.36e-05, eta: 1 day, 11:48:05	Time 3.385 (3.412)	Data 0.113 (0.155)	Loss 1.9922 (2.1932)
[11/10 01:45:36] BIKE INFO: Epoch: [1][490/1319], lr: 1.37e-05, eta: 1 day, 11:47:12	Time 3.371 (3.412)	Data 0.147 (0.154)	Loss 1.8751 (2.1896)
[11/10 01:46:10] BIKE INFO: Epoch: [1][500/1319], lr: 1.38e-05, eta: 1 day, 11:46:11	Time 3.358 (3.411)	Data 0.111 (0.154)	Loss 2.0412 (2.1856)
[11/10 01:46:44] BIKE INFO: Epoch: [1][510/1319], lr: 1.39e-05, eta: 1 day, 11:45:14	Time 3.406 (3.410)	Data 0.130 (0.153)	Loss 1.9173 (2.1822)
[11/10 01:47:17] BIKE INFO: Epoch: [1][520/1319], lr: 1.39e-05, eta: 1 day, 11:44:08	Time 3.339 (3.410)	Data 0.110 (0.153)	Loss 2.0500 (2.1776)
[11/10 01:47:51] BIKE INFO: Epoch: [1][530/1319], lr: 1.40e-05, eta: 1 day, 11:43:13	Time 3.378 (3.409)	Data 0.134 (0.152)	Loss 2.1818 (2.1747)
[11/10 01:48:25] BIKE INFO: Epoch: [1][540/1319], lr: 1.41e-05, eta: 1 day, 11:42:11	Time 3.363 (3.408)	Data 0.118 (0.152)	Loss 2.0167 (2.1719)
[11/10 01:48:58] BIKE INFO: Epoch: [1][550/1319], lr: 1.42e-05, eta: 1 day, 11:41:07	Time 3.358 (3.407)	Data 0.137 (0.151)	Loss 1.9615 (2.1694)
[11/10 01:49:32] BIKE INFO: Epoch: [1][560/1319], lr: 1.42e-05, eta: 1 day, 11:39:57	Time 3.347 (3.406)	Data 0.105 (0.150)	Loss 1.8811 (2.1655)
[11/10 01:50:06] BIKE INFO: Epoch: [1][570/1319], lr: 1.43e-05, eta: 1 day, 11:38:58	Time 3.363 (3.406)	Data 0.125 (0.150)	Loss 1.8367 (2.1625)
[11/10 01:50:39] BIKE INFO: Epoch: [1][580/1319], lr: 1.44e-05, eta: 1 day, 11:38:03	Time 3.346 (3.405)	Data 0.135 (0.149)	Loss 1.9647 (2.1601)
[11/10 01:51:13] BIKE INFO: Epoch: [1][590/1319], lr: 1.45e-05, eta: 1 day, 11:37:16	Time 3.407 (3.405)	Data 0.134 (0.149)	Loss 1.9811 (2.1573)
[11/10 01:51:47] BIKE INFO: Epoch: [1][600/1319], lr: 1.45e-05, eta: 1 day, 11:36:44	Time 3.389 (3.405)	Data 0.120 (0.149)	Loss 1.9190 (2.1543)
[11/10 01:52:21] BIKE INFO: Epoch: [1][610/1319], lr: 1.46e-05, eta: 1 day, 11:35:51	Time 3.364 (3.404)	Data 0.130 (0.148)	Loss 1.8935 (2.1513)
[11/10 01:52:55] BIKE INFO: Epoch: [1][620/1319], lr: 1.47e-05, eta: 1 day, 11:34:49	Time 3.362 (3.404)	Data 0.107 (0.148)	Loss 2.2027 (2.1488)
[11/10 01:53:28] BIKE INFO: Epoch: [1][630/1319], lr: 1.48e-05, eta: 1 day, 11:33:52	Time 3.381 (3.403)	Data 0.138 (0.147)	Loss 1.9779 (2.1451)
[11/10 01:54:02] BIKE INFO: Epoch: [1][640/1319], lr: 1.48e-05, eta: 1 day, 11:32:49	Time 3.350 (3.402)	Data 0.110 (0.147)	Loss 2.1543 (2.1423)
[11/10 01:54:36] BIKE INFO: Epoch: [1][650/1319], lr: 1.49e-05, eta: 1 day, 11:31:53	Time 3.369 (3.402)	Data 0.129 (0.146)	Loss 1.6972 (2.1383)
[11/10 01:55:09] BIKE INFO: Epoch: [1][660/1319], lr: 1.50e-05, eta: 1 day, 11:30:53	Time 3.351 (3.401)	Data 0.106 (0.146)	Loss 1.9515 (2.1346)
[11/10 01:55:43] BIKE INFO: Epoch: [1][670/1319], lr: 1.51e-05, eta: 1 day, 11:30:06	Time 3.370 (3.401)	Data 0.152 (0.145)	Loss 1.8792 (2.1318)
[11/10 01:56:16] BIKE INFO: Epoch: [1][680/1319], lr: 1.51e-05, eta: 1 day, 11:29:07	Time 3.348 (3.400)	Data 0.117 (0.145)	Loss 1.9482 (2.1301)
[11/10 01:56:50] BIKE INFO: Epoch: [1][690/1319], lr: 1.52e-05, eta: 1 day, 11:28:19	Time 3.388 (3.400)	Data 0.138 (0.145)	Loss 1.8727 (2.1265)
[11/10 01:57:24] BIKE INFO: Epoch: [1][700/1319], lr: 1.53e-05, eta: 1 day, 11:27:28	Time 3.354 (3.399)	Data 0.109 (0.144)	Loss 1.7429 (2.1243)
[11/10 01:57:58] BIKE INFO: Epoch: [1][710/1319], lr: 1.54e-05, eta: 1 day, 11:26:39	Time 3.377 (3.399)	Data 0.164 (0.144)	Loss 1.9412 (2.1206)
[11/10 01:58:31] BIKE INFO: Epoch: [1][720/1319], lr: 1.55e-05, eta: 1 day, 11:25:43	Time 3.348 (3.398)	Data 0.110 (0.144)	Loss 2.0122 (2.1184)
[11/10 01:59:05] BIKE INFO: Epoch: [1][730/1319], lr: 1.55e-05, eta: 1 day, 11:24:49	Time 3.353 (3.398)	Data 0.133 (0.143)	Loss 1.7365 (2.1140)
[11/10 01:59:38] BIKE INFO: Epoch: [1][740/1319], lr: 1.56e-05, eta: 1 day, 11:23:54	Time 3.353 (3.397)	Data 0.104 (0.143)	Loss 1.7470 (2.1119)
[11/10 02:00:12] BIKE INFO: Epoch: [1][750/1319], lr: 1.57e-05, eta: 1 day, 11:23:07	Time 3.377 (3.397)	Data 0.155 (0.143)	Loss 1.9210 (2.1098)
[11/10 02:00:46] BIKE INFO: Epoch: [1][760/1319], lr: 1.58e-05, eta: 1 day, 11:22:15	Time 3.358 (3.396)	Data 0.115 (0.142)	Loss 1.6823 (2.1067)
[11/10 02:01:19] BIKE INFO: Epoch: [1][770/1319], lr: 1.58e-05, eta: 1 day, 11:21:25	Time 3.362 (3.396)	Data 0.154 (0.142)	Loss 1.9696 (2.1040)
[11/10 02:01:53] BIKE INFO: Epoch: [1][780/1319], lr: 1.59e-05, eta: 1 day, 11:20:33	Time 3.340 (3.395)	Data 0.127 (0.142)	Loss 1.8143 (2.1012)
[11/10 02:02:27] BIKE INFO: Epoch: [1][790/1319], lr: 1.60e-05, eta: 1 day, 11:19:49	Time 3.375 (3.395)	Data 0.127 (0.142)	Loss 1.8020 (2.0976)
[11/10 02:03:00] BIKE INFO: Epoch: [1][800/1319], lr: 1.61e-05, eta: 1 day, 11:19:06	Time 3.371 (3.395)	Data 0.106 (0.141)	Loss 1.7464 (2.0954)
[11/10 02:03:34] BIKE INFO: Epoch: [1][810/1319], lr: 1.61e-05, eta: 1 day, 11:18:16	Time 3.362 (3.394)	Data 0.120 (0.141)	Loss 1.6266 (2.0927)
[11/10 02:04:08] BIKE INFO: Epoch: [1][820/1319], lr: 1.62e-05, eta: 1 day, 11:17:28	Time 3.359 (3.394)	Data 0.117 (0.141)	Loss 1.6376 (2.0906)
[11/10 02:04:41] BIKE INFO: Epoch: [1][830/1319], lr: 1.63e-05, eta: 1 day, 11:16:44	Time 3.381 (3.394)	Data 0.142 (0.141)	Loss 1.8373 (2.0882)
[11/10 02:05:15] BIKE INFO: Epoch: [1][840/1319], lr: 1.64e-05, eta: 1 day, 11:15:53	Time 3.338 (3.393)	Data 0.113 (0.140)	Loss 1.9124 (2.0857)
[11/10 02:05:48] BIKE INFO: Epoch: [1][850/1319], lr: 1.64e-05, eta: 1 day, 11:15:05	Time 3.361 (3.393)	Data 0.139 (0.140)	Loss 1.8859 (2.0834)
[11/10 02:06:22] BIKE INFO: Epoch: [1][860/1319], lr: 1.65e-05, eta: 1 day, 11:14:14	Time 3.343 (3.393)	Data 0.109 (0.140)	Loss 1.7862 (2.0814)
[11/10 02:06:56] BIKE INFO: Epoch: [1][870/1319], lr: 1.66e-05, eta: 1 day, 11:13:29	Time 3.373 (3.392)	Data 0.124 (0.140)	Loss 1.8278 (2.0795)
[11/10 02:07:29] BIKE INFO: Epoch: [1][880/1319], lr: 1.67e-05, eta: 1 day, 11:12:42	Time 3.355 (3.392)	Data 0.111 (0.139)	Loss 1.7544 (2.0765)
[11/10 02:08:03] BIKE INFO: Epoch: [1][890/1319], lr: 1.67e-05, eta: 1 day, 11:12:07	Time 3.392 (3.392)	Data 0.138 (0.139)	Loss 2.0473 (2.0741)
[11/10 02:08:37] BIKE INFO: Epoch: [1][900/1319], lr: 1.68e-05, eta: 1 day, 11:11:33	Time 3.376 (3.392)	Data 0.122 (0.139)	Loss 1.8463 (2.0713)
