[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: Environment Versions:
[12/03 21:52:49] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/03 21:52:49] BIKE INFO: - PyTorch: 1.7.0
[12/03 21:52:49] BIKE INFO: - TorchVison: 0.8.0
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241203_215241
[12/03 21:53:01] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919a24128>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fe919397978>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fe9193977b8>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fe919397c50>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397da0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe919397e48>
    <datasets.transforms.GroupNormalize object at 0x7fe919a24048>
)]
[12/03 21:53:01] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919397f60>
    <datasets.transforms.GroupCenterCrop object at 0x7fe919397940>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397a20>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe9193976d8>
    <datasets.transforms.GroupNormalize object at 0x7fe919397908>
)]
[12/03 21:53:02] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/03 21:53:16] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 19:40:17	Time 5.199 (5.199)	Data 0.956 (0.956)	Loss 0.0578 (0.0578)
[12/03 22:48:24] BIKE INFO: Epoch: [1][450/681], lr: 1.66e-05, eta: 10:09:03	Time 3.000 (2.926)	Data 0.014 (0.013)	Loss 0.0303 (0.0685)
[12/03 22:48:54] BIKE INFO: Epoch: [1][460/681], lr: 1.67e-05, eta: 10:08:48	Time 2.998 (2.927)	Data 0.010 (0.013)	Loss 0.0100 (0.0675)
[12/03 22:49:24] BIKE INFO: Epoch: [1][470/681], lr: 1.69e-05, eta: 10:08:37	Time 2.999 (2.928)	Data 0.017 (0.013)	Loss 0.0134 (0.0672)
[12/03 22:49:53] BIKE INFO: Epoch: [1][480/681], lr: 1.70e-05, eta: 10:08:11	Time 2.957 (2.929)	Data 0.010 (0.013)	Loss 0.1077 (0.0680)
[12/03 22:50:23] BIKE INFO: Epoch: [1][490/681], lr: 1.72e-05, eta: 10:07:39	Time 2.968 (2.928)	Data 0.008 (0.013)	Loss 0.0681 (0.0675)
[12/03 22:50:52] BIKE INFO: Epoch: [1][500/681], lr: 1.73e-05, eta: 10:07:18	Time 2.989 (2.929)	Data 0.010 (0.013)	Loss 0.0055 (0.0668)
[12/03 22:51:21] BIKE INFO: Epoch: [1][510/681], lr: 1.75e-05, eta: 10:06:46	Time 2.985 (2.929)	Data 0.011 (0.013)	Loss 0.0029 (0.0673)
[12/03 22:51:50] BIKE INFO: Epoch: [1][520/681], lr: 1.76e-05, eta: 10:06:09	Time 2.880 (2.928)	Data 0.009 (0.013)	Loss 0.0199 (0.0665)
[12/03 22:52:19] BIKE INFO: Epoch: [1][530/681], lr: 1.78e-05, eta: 10:05:35	Time 2.935 (2.928)	Data 0.010 (0.013)	Loss 0.0089 (0.0665)
[12/03 22:52:49] BIKE INFO: Epoch: [1][540/681], lr: 1.79e-05, eta: 10:05:10	Time 2.884 (2.928)	Data 0.011 (0.013)	Loss 0.0137 (0.0661)
[12/03 22:53:18] BIKE INFO: Epoch: [1][550/681], lr: 1.81e-05, eta: 10:04:41	Time 2.954 (2.928)	Data 0.009 (0.013)	Loss 0.0054 (0.0657)
[12/03 22:53:48] BIKE INFO: Epoch: [1][560/681], lr: 1.82e-05, eta: 10:04:17	Time 2.916 (2.929)	Data 0.010 (0.013)	Loss 0.0109 (0.0650)
[12/03 22:54:17] BIKE INFO: Epoch: [1][570/681], lr: 1.84e-05, eta: 10:03:47	Time 2.883 (2.929)	Data 0.008 (0.013)	Loss 0.0443 (0.0645)
[12/03 22:54:46] BIKE INFO: Epoch: [1][580/681], lr: 1.85e-05, eta: 10:03:21	Time 2.976 (2.929)	Data 0.010 (0.013)	Loss 0.0742 (0.0649)
[12/03 22:55:16] BIKE INFO: Epoch: [1][590/681], lr: 1.86e-05, eta: 10:02:58	Time 2.955 (2.929)	Data 0.010 (0.013)	Loss 0.0083 (0.0645)
[12/03 22:55:45] BIKE INFO: Epoch: [1][600/681], lr: 1.88e-05, eta: 10:02:24	Time 2.981 (2.929)	Data 0.010 (0.012)	Loss 0.0028 (0.0643)
[12/03 22:56:14] BIKE INFO: Epoch: [1][610/681], lr: 1.89e-05, eta: 10:01:53	Time 2.888 (2.929)	Data 0.010 (0.012)	Loss 0.2384 (0.0648)
[12/03 22:56:44] BIKE INFO: Epoch: [1][620/681], lr: 1.91e-05, eta: 10:01:25	Time 2.918 (2.929)	Data 0.010 (0.012)	Loss 0.0036 (0.0649)
[12/03 22:57:13] BIKE INFO: Epoch: [1][630/681], lr: 1.92e-05, eta: 10:00:53	Time 2.934 (2.929)	Data 0.013 (0.012)	Loss 0.0045 (0.0657)
[12/03 22:57:42] BIKE INFO: Epoch: [1][640/681], lr: 1.94e-05, eta: 10:00:29	Time 2.978 (2.929)	Data 0.009 (0.012)	Loss 0.1256 (0.0664)
[12/03 22:58:12] BIKE INFO: Epoch: [1][650/681], lr: 1.95e-05, eta: 10:00:10	Time 3.007 (2.930)	Data 0.010 (0.012)	Loss 0.0452 (0.0663)
[12/03 22:58:42] BIKE INFO: Epoch: [1][660/681], lr: 1.97e-05, eta: 9:59:53	Time 3.005 (2.931)	Data 0.010 (0.012)	Loss 0.0735 (0.0667)
[12/03 22:59:12] BIKE INFO: Epoch: [1][670/681], lr: 1.98e-05, eta: 9:59:38	Time 3.035 (2.932)	Data 0.010 (0.012)	Loss 0.0075 (0.0666)
[12/03 22:59:42] BIKE INFO: Epoch: [1][680/681], lr: 2.00e-05, eta: 9:59:24	Time 3.017 (2.933)	Data 0.009 (0.012)	Loss 0.0012 (0.0667)
[12/03 22:59:45] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/03 22:59:52] BIKE INFO: Test: [10/271]	Prec@1 100.000 (99.351)	Prec@5 100.000 (100.000)
[12/03 22:59:59] BIKE INFO: Test: [20/271]	Prec@1 100.000 (97.279)	Prec@5 100.000 (98.980)
[12/03 23:00:06] BIKE INFO: Test: [30/271]	Prec@1 100.000 (97.926)	Prec@5 100.000 (99.309)
[12/03 23:00:14] BIKE INFO: Test: [40/271]	Prec@1 100.000 (97.735)	Prec@5 100.000 (99.477)
[12/03 23:00:21] BIKE INFO: Test: [50/271]	Prec@1 78.571 (97.199)	Prec@5 100.000 (99.580)
[12/03 23:00:28] BIKE INFO: Test: [60/271]	Prec@1 78.571 (96.721)	Prec@5 100.000 (99.649)
[12/03 23:00:36] BIKE INFO: Test: [70/271]	Prec@1 100.000 (95.070)	Prec@5 100.000 (99.698)
[12/03 23:00:43] BIKE INFO: Test: [80/271]	Prec@1 14.286 (94.444)	Prec@5 100.000 (99.735)
[12/03 23:00:50] BIKE INFO: Test: [90/271]	Prec@1 92.857 (94.113)	Prec@5 100.000 (99.765)
[12/03 23:00:57] BIKE INFO: Test: [100/271]	Prec@1 78.571 (94.201)	Prec@5 100.000 (99.717)
[12/03 23:01:05] BIKE INFO: Test: [110/271]	Prec@1 100.000 (94.595)	Prec@5 100.000 (99.743)
[12/03 23:01:12] BIKE INFO: Test: [120/271]	Prec@1 92.857 (94.923)	Prec@5 100.000 (99.764)
[12/03 23:01:19] BIKE INFO: Test: [130/271]	Prec@1 100.000 (94.929)	Prec@5 100.000 (99.782)
[12/03 23:01:27] BIKE INFO: Test: [140/271]	Prec@1 100.000 (95.187)	Prec@5 100.000 (99.747)
[12/03 23:01:34] BIKE INFO: Test: [150/271]	Prec@1 92.857 (95.175)	Prec@5 100.000 (99.716)
[12/03 23:01:41] BIKE INFO: Test: [160/271]	Prec@1 100.000 (93.966)	Prec@5 100.000 (99.689)
[12/03 23:01:48] BIKE INFO: Test: [170/271]	Prec@1 100.000 (94.319)	Prec@5 100.000 (99.708)
[12/03 23:01:55] BIKE INFO: Test: [180/271]	Prec@1 100.000 (94.633)	Prec@5 100.000 (99.724)
[12/03 23:02:03] BIKE INFO: Test: [190/271]	Prec@1 100.000 (94.615)	Prec@5 100.000 (99.738)
[12/03 23:02:10] BIKE INFO: Test: [200/271]	Prec@1 100.000 (94.776)	Prec@5 100.000 (99.751)
[12/03 23:02:17] BIKE INFO: Test: [210/271]	Prec@1 85.714 (94.956)	Prec@5 100.000 (99.763)
[12/03 23:02:25] BIKE INFO: Test: [220/271]	Prec@1 100.000 (94.990)	Prec@5 100.000 (99.774)
[12/03 23:02:32] BIKE INFO: Test: [230/271]	Prec@1 100.000 (95.114)	Prec@5 100.000 (99.784)
[12/03 23:02:39] BIKE INFO: Test: [240/271]	Prec@1 100.000 (95.258)	Prec@5 100.000 (99.793)
[12/03 23:02:47] BIKE INFO: Test: [250/271]	Prec@1 100.000 (95.447)	Prec@5 100.000 (99.801)
[12/03 23:02:54] BIKE INFO: Test: [260/271]	Prec@1 100.000 (95.430)	Prec@5 100.000 (99.808)
[12/03 23:03:01] BIKE INFO: Test: [270/271]	Prec@1 100.000 (95.590)	Prec@5 100.000 (99.815)
[12/03 23:03:01] BIKE INFO: Testing Results: Prec@1 95.590 Prec@5 99.815
[12/03 23:03:01] BIKE INFO: Testing: 95.59018371285882/95.59018371285882
[12/03 23:03:01] BIKE INFO: Saving:
[12/03 23:03:28] BIKE INFO: Epoch: [2][0/681], lr: 2.00e-05, eta: 11:56:44	Time 3.508 (3.508)	Data 0.692 (0.692)	Loss 0.0367 (0.0367)
[12/03 23:03:57] BIKE INFO: Epoch: [2][10/681], lr: 2.01e-05, eta: 9:58:39	Time 3.018 (2.932)	Data 0.012 (0.073)	Loss 0.0498 (0.1078)
[12/03 23:04:27] BIKE INFO: Epoch: [2][20/681], lr: 2.03e-05, eta: 10:04:23	Time 2.985 (2.963)	Data 0.009 (0.044)	Loss 0.0873 (0.0905)
[12/03 23:04:56] BIKE INFO: Epoch: [2][30/681], lr: 2.04e-05, eta: 10:05:26	Time 3.033 (2.970)	Data 0.011 (0.033)	Loss 0.1502 (0.0746)
[12/03 23:05:26] BIKE INFO: Epoch: [2][40/681], lr: 2.06e-05, eta: 10:06:01	Time 2.955 (2.976)	Data 0.010 (0.028)	Loss 0.0524 (0.0674)
[12/03 23:05:56] BIKE INFO: Epoch: [2][50/681], lr: 2.07e-05, eta: 10:06:06	Time 2.955 (2.979)	Data 0.010 (0.024)	Loss 0.4234 (0.0699)
[12/03 23:06:26] BIKE INFO: Epoch: [2][60/681], lr: 2.09e-05, eta: 10:04:16	Time 2.967 (2.972)	Data 0.011 (0.022)	Loss 0.0347 (0.0619)
[12/03 23:06:55] BIKE INFO: Epoch: [2][70/681], lr: 2.10e-05, eta: 10:03:22	Time 2.960 (2.970)	Data 0.014 (0.021)	Loss 0.1090 (0.0659)
[12/03 23:07:25] BIKE INFO: Epoch: [2][80/681], lr: 2.12e-05, eta: 10:01:57	Time 2.938 (2.966)	Data 0.009 (0.019)	Loss 0.0174 (0.0644)
[12/03 23:07:54] BIKE INFO: Epoch: [2][90/681], lr: 2.13e-05, eta: 10:00:21	Time 2.863 (2.960)	Data 0.009 (0.018)	Loss 0.0633 (0.0600)
[12/03 23:08:23] BIKE INFO: Epoch: [2][100/681], lr: 2.15e-05, eta: 9:58:34	Time 2.918 (2.954)	Data 0.009 (0.018)	Loss 0.1026 (0.0615)
[12/03 23:08:52] BIKE INFO: Epoch: [2][110/681], lr: 2.16e-05, eta: 9:56:57	Time 2.872 (2.948)	Data 0.009 (0.017)	Loss 0.0079 (0.0626)
[12/03 23:09:21] BIKE INFO: Epoch: [2][120/681], lr: 2.17e-05, eta: 9:55:52	Time 2.963 (2.945)	Data 0.009 (0.017)	Loss 0.0579 (0.0592)
[12/03 23:09:50] BIKE INFO: Epoch: [2][130/681], lr: 2.19e-05, eta: 9:54:48	Time 2.996 (2.942)	Data 0.011 (0.016)	Loss 0.0013 (0.0585)
[12/03 23:10:19] BIKE INFO: Epoch: [2][140/681], lr: 2.20e-05, eta: 9:54:14	Time 2.997 (2.942)	Data 0.010 (0.016)	Loss 0.0018 (0.0582)
[12/03 23:10:49] BIKE INFO: Epoch: [2][150/681], lr: 2.22e-05, eta: 9:53:50	Time 2.878 (2.942)	Data 0.010 (0.015)	Loss 0.0218 (0.0577)
[12/03 23:11:18] BIKE INFO: Epoch: [2][160/681], lr: 2.23e-05, eta: 9:53:13	Time 2.900 (2.942)	Data 0.009 (0.015)	Loss 0.4516 (0.0613)
[12/03 23:11:47] BIKE INFO: Epoch: [2][170/681], lr: 2.25e-05, eta: 9:52:32	Time 2.917 (2.941)	Data 0.009 (0.015)	Loss 0.1206 (0.0637)
[12/03 23:12:17] BIKE INFO: Epoch: [2][180/681], lr: 2.26e-05, eta: 9:51:56	Time 2.941 (2.940)	Data 0.009 (0.015)	Loss 0.0044 (0.0640)
[12/03 23:12:46] BIKE INFO: Epoch: [2][190/681], lr: 2.28e-05, eta: 9:51:24	Time 2.964 (2.940)	Data 0.009 (0.015)	Loss 0.0519 (0.0651)
[12/03 23:13:15] BIKE INFO: Epoch: [2][200/681], lr: 2.29e-05, eta: 9:51:02	Time 2.986 (2.941)	Data 0.009 (0.014)	Loss 0.0024 (0.0638)
[12/03 23:13:45] BIKE INFO: Epoch: [2][210/681], lr: 2.31e-05, eta: 9:50:45	Time 2.973 (2.942)	Data 0.009 (0.014)	Loss 0.2746 (0.0655)
[12/03 23:14:15] BIKE INFO: Epoch: [2][220/681], lr: 2.32e-05, eta: 9:50:51	Time 3.024 (2.945)	Data 0.010 (0.014)	Loss 0.0014 (0.0645)
[12/03 23:14:45] BIKE INFO: Epoch: [2][230/681], lr: 2.34e-05, eta: 9:50:44	Time 3.011 (2.947)	Data 0.013 (0.014)	Loss 0.0631 (0.0638)
[12/03 23:15:15] BIKE INFO: Epoch: [2][240/681], lr: 2.35e-05, eta: 9:50:55	Time 3.012 (2.950)	Data 0.011 (0.014)	Loss 0.1884 (0.0652)
[12/03 23:15:45] BIKE INFO: Epoch: [2][250/681], lr: 2.37e-05, eta: 9:50:38	Time 3.002 (2.951)	Data 0.012 (0.014)	Loss 0.0292 (0.0644)
[12/03 23:16:15] BIKE INFO: Epoch: [2][260/681], lr: 2.38e-05, eta: 9:50:15	Time 3.030 (2.952)	Data 0.010 (0.013)	Loss 0.0958 (0.0650)
[12/03 23:16:44] BIKE INFO: Epoch: [2][270/681], lr: 2.40e-05, eta: 9:49:42	Time 2.951 (2.951)	Data 0.010 (0.013)	Loss 0.1042 (0.0657)
[12/03 23:17:13] BIKE INFO: Epoch: [2][280/681], lr: 2.41e-05, eta: 9:48:55	Time 2.945 (2.950)	Data 0.010 (0.013)	Loss 0.0190 (0.0640)
[12/03 23:17:42] BIKE INFO: Epoch: [2][290/681], lr: 2.42e-05, eta: 9:48:02	Time 2.880 (2.948)	Data 0.010 (0.013)	Loss 0.0036 (0.0640)
[12/03 23:18:11] BIKE INFO: Epoch: [2][300/681], lr: 2.44e-05, eta: 9:47:18	Time 2.933 (2.947)	Data 0.009 (0.013)	Loss 0.1889 (0.0638)
[12/03 23:18:41] BIKE INFO: Epoch: [2][310/681], lr: 2.45e-05, eta: 9:46:50	Time 2.918 (2.947)	Data 0.011 (0.013)	Loss 0.0018 (0.0636)
[12/03 23:19:10] BIKE INFO: Epoch: [2][320/681], lr: 2.47e-05, eta: 9:46:10	Time 2.867 (2.946)	Data 0.010 (0.013)	Loss 0.0965 (0.0663)
[12/03 23:19:40] BIKE INFO: Epoch: [2][330/681], lr: 2.48e-05, eta: 9:45:45	Time 2.965 (2.946)	Data 0.010 (0.013)	Loss 0.2819 (0.0669)
[12/03 23:20:09] BIKE INFO: Epoch: [2][340/681], lr: 2.50e-05, eta: 9:45:07	Time 2.846 (2.945)	Data 0.008 (0.013)	Loss 0.2086 (0.0675)
[12/03 23:20:38] BIKE INFO: Epoch: [2][350/681], lr: 2.51e-05, eta: 9:44:26	Time 3.002 (2.945)	Data 0.011 (0.013)	Loss 0.0095 (0.0679)
[12/03 23:21:08] BIKE INFO: Epoch: [2][360/681], lr: 2.53e-05, eta: 9:44:02	Time 2.975 (2.945)	Data 0.010 (0.013)	Loss 0.0549 (0.0683)
[12/03 23:21:37] BIKE INFO: Epoch: [2][370/681], lr: 2.54e-05, eta: 9:43:32	Time 2.920 (2.945)	Data 0.009 (0.013)	Loss 0.0071 (0.0697)
[12/03 23:22:07] BIKE INFO: Epoch: [2][380/681], lr: 2.56e-05, eta: 9:43:09	Time 2.959 (2.946)	Data 0.010 (0.012)	Loss 0.0165 (0.0711)
[12/03 23:22:36] BIKE INFO: Epoch: [2][390/681], lr: 2.57e-05, eta: 9:42:47	Time 2.970 (2.946)	Data 0.015 (0.012)	Loss 0.0078 (0.0709)
[12/03 23:23:06] BIKE INFO: Epoch: [2][400/681], lr: 2.59e-05, eta: 9:42:19	Time 3.010 (2.946)	Data 0.010 (0.012)	Loss 0.0234 (0.0699)
[12/03 23:23:35] BIKE INFO: Epoch: [2][410/681], lr: 2.60e-05, eta: 9:41:49	Time 2.973 (2.946)	Data 0.010 (0.012)	Loss 0.0128 (0.0697)
[12/03 23:24:05] BIKE INFO: Epoch: [2][420/681], lr: 2.62e-05, eta: 9:41:14	Time 2.898 (2.946)	Data 0.009 (0.012)	Loss 0.0235 (0.0697)
[12/03 23:24:34] BIKE INFO: Epoch: [2][430/681], lr: 2.63e-05, eta: 9:40:45	Time 2.943 (2.946)	Data 0.009 (0.012)	Loss 0.1671 (0.0705)
[12/03 23:25:03] BIKE INFO: Epoch: [2][440/681], lr: 2.64e-05, eta: 9:40:12	Time 2.963 (2.945)	Data 0.013 (0.012)	Loss 0.4405 (0.0719)
[12/03 23:25:33] BIKE INFO: Epoch: [2][450/681], lr: 2.66e-05, eta: 9:39:49	Time 2.957 (2.946)	Data 0.010 (0.012)	Loss 0.0034 (0.0715)
[12/03 23:26:03] BIKE INFO: Epoch: [2][460/681], lr: 2.67e-05, eta: 9:39:21	Time 3.022 (2.946)	Data 0.009 (0.012)	Loss 0.0423 (0.0711)
[12/03 23:26:32] BIKE INFO: Epoch: [2][470/681], lr: 2.69e-05, eta: 9:38:50	Time 2.870 (2.946)	Data 0.012 (0.012)	Loss 0.0849 (0.0726)
[12/03 23:27:01] BIKE INFO: Epoch: [2][480/681], lr: 2.70e-05, eta: 9:38:17	Time 2.961 (2.946)	Data 0.009 (0.012)	Loss 0.0103 (0.0721)
[12/03 23:27:31] BIKE INFO: Epoch: [2][490/681], lr: 2.72e-05, eta: 9:37:43	Time 2.881 (2.945)	Data 0.010 (0.012)	Loss 0.0067 (0.0726)
[12/03 23:27:59] BIKE INFO: Epoch: [2][500/681], lr: 2.73e-05, eta: 9:37:01	Time 2.866 (2.944)	Data 0.008 (0.012)	Loss 0.0280 (0.0722)
[12/03 23:28:28] BIKE INFO: Epoch: [2][510/681], lr: 2.75e-05, eta: 9:36:19	Time 2.876 (2.943)	Data 0.016 (0.012)	Loss 0.0044 (0.0718)
[12/03 23:28:58] BIKE INFO: Epoch: [2][520/681], lr: 2.76e-05, eta: 9:35:47	Time 3.038 (2.943)	Data 0.011 (0.012)	Loss 0.0078 (0.0714)
[12/03 23:29:27] BIKE INFO: Epoch: [2][530/681], lr: 2.78e-05, eta: 9:35:20	Time 2.913 (2.943)	Data 0.009 (0.012)	Loss 0.0304 (0.0708)
[12/03 23:29:57] BIKE INFO: Epoch: [2][540/681], lr: 2.79e-05, eta: 9:34:51	Time 2.933 (2.943)	Data 0.009 (0.012)	Loss 0.0333 (0.0702)
[12/03 23:30:26] BIKE INFO: Epoch: [2][550/681], lr: 2.81e-05, eta: 9:34:28	Time 2.933 (2.944)	Data 0.010 (0.012)	Loss 0.0842 (0.0700)
[12/03 23:30:56] BIKE INFO: Epoch: [2][560/681], lr: 2.82e-05, eta: 9:34:00	Time 2.950 (2.944)	Data 0.009 (0.012)	Loss 0.0356 (0.0698)
[12/03 23:31:25] BIKE INFO: Epoch: [2][570/681], lr: 2.84e-05, eta: 9:33:31	Time 2.941 (2.944)	Data 0.012 (0.012)	Loss 0.0547 (0.0694)
[12/03 23:31:55] BIKE INFO: Epoch: [2][580/681], lr: 2.85e-05, eta: 9:33:02	Time 2.994 (2.944)	Data 0.012 (0.012)	Loss 0.0413 (0.0702)
[12/03 23:32:24] BIKE INFO: Epoch: [2][590/681], lr: 2.86e-05, eta: 9:32:34	Time 2.923 (2.944)	Data 0.009 (0.012)	Loss 0.0039 (0.0695)
[12/03 23:32:54] BIKE INFO: Epoch: [2][600/681], lr: 2.88e-05, eta: 9:32:00	Time 2.898 (2.944)	Data 0.010 (0.012)	Loss 0.0184 (0.0695)
[12/03 23:33:23] BIKE INFO: Epoch: [2][610/681], lr: 2.89e-05, eta: 9:31:24	Time 2.957 (2.943)	Data 0.008 (0.012)	Loss 0.0101 (0.0686)
[12/03 23:33:52] BIKE INFO: Epoch: [2][620/681], lr: 2.91e-05, eta: 9:30:52	Time 2.937 (2.943)	Data 0.010 (0.012)	Loss 0.1138 (0.0690)
[12/03 23:34:21] BIKE INFO: Epoch: [2][630/681], lr: 2.92e-05, eta: 9:30:18	Time 2.957 (2.943)	Data 0.011 (0.012)	Loss 0.1184 (0.0693)
[12/03 23:34:50] BIKE INFO: Epoch: [2][640/681], lr: 2.94e-05, eta: 9:29:43	Time 2.958 (2.942)	Data 0.010 (0.012)	Loss 0.2723 (0.0696)
[12/03 23:35:20] BIKE INFO: Epoch: [2][650/681], lr: 2.95e-05, eta: 9:29:14	Time 2.972 (2.942)	Data 0.010 (0.012)	Loss 0.3555 (0.0695)
[12/03 23:35:49] BIKE INFO: Epoch: [2][660/681], lr: 2.97e-05, eta: 9:28:46	Time 2.959 (2.942)	Data 0.010 (0.012)	Loss 0.0062 (0.0694)
[12/03 23:36:18] BIKE INFO: Epoch: [2][670/681], lr: 2.98e-05, eta: 9:28:13	Time 2.892 (2.942)	Data 0.009 (0.012)	Loss 0.0961 (0.0700)
[12/03 23:36:48] BIKE INFO: Epoch: [2][680/681], lr: 3.00e-05, eta: 9:27:40	Time 2.937 (2.942)	Data 0.010 (0.012)	Loss 0.1506 (0.0706)
[12/03 23:36:52] BIKE INFO: Epoch: [3][0/681], lr: 3.00e-05, eta: 12:20:06	Time 3.835 (3.835)	Data 0.878 (0.878)	Loss 0.0128 (0.0128)
[12/03 23:37:21] BIKE INFO: Epoch: [3][10/681], lr: 3.01e-05, eta: 9:39:16	Time 2.908 (3.005)	Data 0.009 (0.089)	Loss 0.0414 (0.0937)
[12/03 23:37:50] BIKE INFO: Epoch: [3][20/681], lr: 3.03e-05, eta: 9:32:36	Time 2.938 (2.973)	Data 0.010 (0.051)	Loss 0.0087 (0.0861)
[12/03 23:38:20] BIKE INFO: Epoch: [3][30/681], lr: 3.04e-05, eta: 9:28:23	Time 2.844 (2.953)	Data 0.010 (0.038)	Loss 0.0226 (0.0783)
[12/03 23:38:49] BIKE INFO: Epoch: [3][40/681], lr: 3.06e-05, eta: 9:26:00	Time 2.934 (2.943)	Data 0.010 (0.031)	Loss 0.0460 (0.0800)
[12/03 23:39:18] BIKE INFO: Epoch: [3][50/681], lr: 3.07e-05, eta: 9:23:20	Time 2.829 (2.932)	Data 0.009 (0.027)	Loss 0.0656 (0.0843)
[12/03 23:39:47] BIKE INFO: Epoch: [3][60/681], lr: 3.09e-05, eta: 9:21:49	Time 2.867 (2.927)	Data 0.009 (0.024)	Loss 0.0282 (0.0825)
[12/03 23:40:15] BIKE INFO: Epoch: [3][70/681], lr: 3.10e-05, eta: 9:20:01	Time 2.849 (2.920)	Data 0.009 (0.022)	Loss 0.0095 (0.0825)
[12/03 23:40:44] BIKE INFO: Epoch: [3][80/681], lr: 3.12e-05, eta: 9:18:53	Time 2.866 (2.916)	Data 0.010 (0.021)	Loss 0.0783 (0.0761)
[12/03 23:41:13] BIKE INFO: Epoch: [3][90/681], lr: 3.13e-05, eta: 9:18:00	Time 2.853 (2.914)	Data 0.014 (0.019)	Loss 0.0022 (0.0734)
[12/03 23:41:42] BIKE INFO: Epoch: [3][100/681], lr: 3.15e-05, eta: 9:17:16	Time 2.908 (2.913)	Data 0.009 (0.018)	Loss 0.1674 (0.0728)
[12/03 23:42:11] BIKE INFO: Epoch: [3][110/681], lr: 3.16e-05, eta: 9:16:51	Time 2.905 (2.913)	Data 0.008 (0.018)	Loss 0.0101 (0.0745)
[12/03 23:42:40] BIKE INFO: Epoch: [3][120/681], lr: 3.17e-05, eta: 9:16:19	Time 2.889 (2.913)	Data 0.010 (0.017)	Loss 0.2360 (0.0737)
[12/03 23:43:10] BIKE INFO: Epoch: [3][130/681], lr: 3.19e-05, eta: 9:15:42	Time 2.949 (2.913)	Data 0.009 (0.017)	Loss 0.0613 (0.0722)
[12/03 23:43:38] BIKE INFO: Epoch: [3][140/681], lr: 3.20e-05, eta: 9:14:58	Time 2.871 (2.911)	Data 0.008 (0.016)	Loss 0.0547 (0.0748)
[12/03 23:44:08] BIKE INFO: Epoch: [3][150/681], lr: 3.22e-05, eta: 9:14:49	Time 2.924 (2.913)	Data 0.010 (0.016)	Loss 0.0037 (0.0721)
[12/03 23:44:37] BIKE INFO: Epoch: [3][160/681], lr: 3.23e-05, eta: 9:13:58	Time 2.882 (2.911)	Data 0.010 (0.015)	Loss 0.0381 (0.0714)
[12/03 23:45:06] BIKE INFO: Epoch: [3][170/681], lr: 3.25e-05, eta: 9:13:28	Time 2.916 (2.911)	Data 0.010 (0.015)	Loss 0.0814 (0.0723)
[12/03 23:45:35] BIKE INFO: Epoch: [3][180/681], lr: 3.26e-05, eta: 9:12:43	Time 2.866 (2.910)	Data 0.009 (0.015)	Loss 0.3608 (0.0725)
