[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: Environment Versions:
[11/18 11:36:03] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/18 11:36:03] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/18 11:36:03] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251118_113558
[11/18 11:36:07] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f2f700d37c0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f2f700d3f40>]
[11/18 11:36:07] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f2f700d3dc0>, <Coviar.transforms.GroupCenterCrop object at 0x7f2f700d3f10>]
[11/18 11:36:08] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/18 11:36:32] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 8 days, 1:00:56	Time 17.560 (17.560)	Data 12.766 (12.766)	Loss 4.4119 (4.4119)
[11/18 12:34:06] BIKE INFO: Epoch: [0][1020/1319], lr: 7.73e-06, eta: 1 day, 12:24:50	Time 3.428 (3.400)	Data 0.122 (0.119)	Loss 2.6195 (3.4757)
[11/18 12:34:40] BIKE INFO: Epoch: [0][1030/1319], lr: 7.80e-06, eta: 1 day, 12:24:10	Time 3.372 (3.400)	Data 0.083 (0.119)	Loss 2.7956 (3.4677)
[11/18 12:35:14] BIKE INFO: Epoch: [0][1040/1319], lr: 7.88e-06, eta: 1 day, 12:23:35	Time 3.389 (3.400)	Data 0.132 (0.119)	Loss 2.4731 (3.4593)
[11/18 12:35:48] BIKE INFO: Epoch: [0][1050/1319], lr: 7.95e-06, eta: 1 day, 12:23:02	Time 3.367 (3.400)	Data 0.101 (0.119)	Loss 2.5922 (3.4512)
[11/18 12:36:22] BIKE INFO: Epoch: [0][1060/1319], lr: 8.03e-06, eta: 1 day, 12:22:25	Time 3.382 (3.400)	Data 0.108 (0.118)	Loss 2.5823 (3.4442)
[11/18 12:36:56] BIKE INFO: Epoch: [0][1070/1319], lr: 8.10e-06, eta: 1 day, 12:21:50	Time 3.437 (3.400)	Data 0.084 (0.118)	Loss 2.7334 (3.4364)
[11/18 12:37:30] BIKE INFO: Epoch: [0][1080/1319], lr: 8.18e-06, eta: 1 day, 12:21:11	Time 3.357 (3.400)	Data 0.108 (0.118)	Loss 2.5369 (3.4286)
[11/18 12:38:04] BIKE INFO: Epoch: [0][1090/1319], lr: 8.26e-06, eta: 1 day, 12:20:35	Time 3.448 (3.400)	Data 0.089 (0.118)	Loss 2.5024 (3.4213)
[11/18 12:38:38] BIKE INFO: Epoch: [0][1100/1319], lr: 8.33e-06, eta: 1 day, 12:19:58	Time 3.361 (3.400)	Data 0.106 (0.118)	Loss 2.5470 (3.4140)
[11/18 12:39:12] BIKE INFO: Epoch: [0][1110/1319], lr: 8.41e-06, eta: 1 day, 12:19:25	Time 3.415 (3.400)	Data 0.095 (0.118)	Loss 2.3903 (3.4068)
[11/18 12:39:46] BIKE INFO: Epoch: [0][1120/1319], lr: 8.48e-06, eta: 1 day, 12:18:47	Time 3.357 (3.400)	Data 0.101 (0.118)	Loss 2.4774 (3.3997)
[11/18 12:40:20] BIKE INFO: Epoch: [0][1130/1319], lr: 8.56e-06, eta: 1 day, 12:18:15	Time 3.413 (3.400)	Data 0.091 (0.118)	Loss 2.3780 (3.3923)
[11/18 12:40:54] BIKE INFO: Epoch: [0][1140/1319], lr: 8.64e-06, eta: 1 day, 12:17:40	Time 3.363 (3.400)	Data 0.101 (0.118)	Loss 2.4135 (3.3851)
[11/18 12:41:28] BIKE INFO: Epoch: [0][1150/1319], lr: 8.71e-06, eta: 1 day, 12:17:06	Time 3.431 (3.400)	Data 0.100 (0.118)	Loss 2.6498 (3.3775)
[11/18 12:42:02] BIKE INFO: Epoch: [0][1160/1319], lr: 8.79e-06, eta: 1 day, 12:16:29	Time 3.354 (3.400)	Data 0.104 (0.118)	Loss 2.6659 (3.3704)
[11/18 12:42:36] BIKE INFO: Epoch: [0][1170/1319], lr: 8.86e-06, eta: 1 day, 12:15:56	Time 3.409 (3.400)	Data 0.082 (0.117)	Loss 2.3976 (3.3633)
[11/18 12:43:10] BIKE INFO: Epoch: [0][1180/1319], lr: 8.94e-06, eta: 1 day, 12:15:18	Time 3.360 (3.400)	Data 0.095 (0.117)	Loss 2.3923 (3.3556)
[11/18 12:43:43] BIKE INFO: Epoch: [0][1190/1319], lr: 9.01e-06, eta: 1 day, 12:14:42	Time 3.434 (3.400)	Data 0.080 (0.117)	Loss 2.5962 (3.3485)
[11/18 12:44:17] BIKE INFO: Epoch: [0][1200/1319], lr: 9.09e-06, eta: 1 day, 12:14:05	Time 3.374 (3.400)	Data 0.127 (0.117)	Loss 2.4286 (3.3419)
[11/18 12:44:51] BIKE INFO: Epoch: [0][1210/1319], lr: 9.17e-06, eta: 1 day, 12:13:31	Time 3.447 (3.400)	Data 0.091 (0.117)	Loss 2.4678 (3.3351)
[11/18 12:45:25] BIKE INFO: Epoch: [0][1220/1319], lr: 9.24e-06, eta: 1 day, 12:12:56	Time 3.372 (3.400)	Data 0.117 (0.117)	Loss 2.2664 (3.3279)
[11/18 12:45:59] BIKE INFO: Epoch: [0][1230/1319], lr: 9.32e-06, eta: 1 day, 12:12:24	Time 3.439 (3.400)	Data 0.093 (0.117)	Loss 2.6399 (3.3209)
[11/18 12:46:33] BIKE INFO: Epoch: [0][1240/1319], lr: 9.39e-06, eta: 1 day, 12:11:46	Time 3.373 (3.400)	Data 0.107 (0.117)	Loss 2.4790 (3.3144)
[11/18 12:47:07] BIKE INFO: Epoch: [0][1250/1319], lr: 9.47e-06, eta: 1 day, 12:11:14	Time 3.425 (3.400)	Data 0.092 (0.117)	Loss 2.4309 (3.3083)
[11/18 12:47:41] BIKE INFO: Epoch: [0][1260/1319], lr: 9.55e-06, eta: 1 day, 12:10:38	Time 3.375 (3.400)	Data 0.109 (0.117)	Loss 2.3221 (3.3015)
[11/18 12:48:15] BIKE INFO: Epoch: [0][1270/1319], lr: 9.62e-06, eta: 1 day, 12:10:08	Time 3.424 (3.400)	Data 0.105 (0.117)	Loss 2.4583 (3.2949)
[11/18 12:48:49] BIKE INFO: Epoch: [0][1280/1319], lr: 9.70e-06, eta: 1 day, 12:09:33	Time 3.397 (3.400)	Data 0.126 (0.117)	Loss 2.4452 (3.2883)
[11/18 12:49:23] BIKE INFO: Epoch: [0][1290/1319], lr: 9.77e-06, eta: 1 day, 12:09:00	Time 3.436 (3.400)	Data 0.081 (0.117)	Loss 2.3798 (3.2819)
[11/18 12:49:57] BIKE INFO: Epoch: [0][1300/1319], lr: 9.85e-06, eta: 1 day, 12:08:28	Time 3.385 (3.400)	Data 0.121 (0.117)	Loss 2.2615 (3.2748)
[11/18 12:50:31] BIKE INFO: Epoch: [0][1310/1319], lr: 9.92e-06, eta: 1 day, 12:07:51	Time 3.375 (3.400)	Data 0.083 (0.117)	Loss 2.3656 (3.2689)
[11/18 12:51:13] BIKE INFO: Epoch: [1][0/1319], lr: 1.00e-05, eta: 6 days, 4:12:32	Time 13.948 (13.948)	Data 10.522 (10.522)	Loss 2.4256 (2.4256)
[11/18 12:51:46] BIKE INFO: Epoch: [1][10/1319], lr: 1.01e-05, eta: 1 day, 21:47:58	Time 3.354 (4.311)	Data 0.095 (1.041)	Loss 2.6655 (2.4662)
[11/18 12:52:20] BIKE INFO: Epoch: [1][20/1319], lr: 1.01e-05, eta: 1 day, 16:54:08	Time 3.359 (3.851)	Data 0.088 (0.588)	Loss 2.4251 (2.4363)
[11/18 12:52:53] BIKE INFO: Epoch: [1][30/1319], lr: 1.02e-05, eta: 1 day, 15:09:35	Time 3.352 (3.688)	Data 0.094 (0.427)	Loss 2.4588 (2.4459)
[11/18 12:53:26] BIKE INFO: Epoch: [1][40/1319], lr: 1.03e-05, eta: 1 day, 14:15:55	Time 3.346 (3.605)	Data 0.081 (0.344)	Loss 2.6509 (2.4348)
[11/18 12:54:00] BIKE INFO: Epoch: [1][50/1319], lr: 1.04e-05, eta: 1 day, 13:43:22	Time 3.350 (3.555)	Data 0.094 (0.295)	Loss 2.2747 (2.4319)
[11/18 12:54:33] BIKE INFO: Epoch: [1][60/1319], lr: 1.04e-05, eta: 1 day, 13:21:17	Time 3.332 (3.521)	Data 0.087 (0.261)	Loss 2.3494 (2.4308)
[11/18 12:55:07] BIKE INFO: Epoch: [1][70/1319], lr: 1.05e-05, eta: 1 day, 13:05:11	Time 3.337 (3.497)	Data 0.086 (0.237)	Loss 2.3779 (2.4285)
[11/18 12:55:40] BIKE INFO: Epoch: [1][80/1319], lr: 1.06e-05, eta: 1 day, 12:52:24	Time 3.331 (3.478)	Data 0.096 (0.219)	Loss 2.4268 (2.4146)
[11/18 12:56:14] BIKE INFO: Epoch: [1][90/1319], lr: 1.07e-05, eta: 1 day, 12:42:17	Time 3.345 (3.463)	Data 0.090 (0.205)	Loss 2.3627 (2.4105)
[11/18 12:56:47] BIKE INFO: Epoch: [1][100/1319], lr: 1.08e-05, eta: 1 day, 12:34:06	Time 3.345 (3.451)	Data 0.103 (0.194)	Loss 2.0810 (2.3962)
[11/18 12:57:21] BIKE INFO: Epoch: [1][110/1319], lr: 1.08e-05, eta: 1 day, 12:27:19	Time 3.336 (3.441)	Data 0.083 (0.184)	Loss 2.4266 (2.3872)
[11/18 12:57:54] BIKE INFO: Epoch: [1][120/1319], lr: 1.09e-05, eta: 1 day, 12:21:38	Time 3.345 (3.433)	Data 0.090 (0.177)	Loss 2.3000 (2.3878)
[11/18 12:58:27] BIKE INFO: Epoch: [1][130/1319], lr: 1.10e-05, eta: 1 day, 12:16:41	Time 3.335 (3.426)	Data 0.090 (0.170)	Loss 2.1333 (2.3871)
[11/18 12:59:01] BIKE INFO: Epoch: [1][140/1319], lr: 1.11e-05, eta: 1 day, 12:12:25	Time 3.358 (3.420)	Data 0.095 (0.165)	Loss 2.3619 (2.3850)
[11/18 12:59:34] BIKE INFO: Epoch: [1][150/1319], lr: 1.11e-05, eta: 1 day, 12:08:43	Time 3.329 (3.415)	Data 0.105 (0.160)	Loss 2.4461 (2.3856)
[11/18 13:00:08] BIKE INFO: Epoch: [1][160/1319], lr: 1.12e-05, eta: 1 day, 12:05:21	Time 3.349 (3.411)	Data 0.093 (0.156)	Loss 2.3236 (2.3875)
[11/18 13:00:41] BIKE INFO: Epoch: [1][170/1319], lr: 1.13e-05, eta: 1 day, 12:02:16	Time 3.339 (3.407)	Data 0.087 (0.152)	Loss 2.4057 (2.3802)
[11/18 13:01:15] BIKE INFO: Epoch: [1][180/1319], lr: 1.14e-05, eta: 1 day, 11:59:24	Time 3.348 (3.403)	Data 0.092 (0.149)	Loss 2.3849 (2.3764)
[11/18 13:01:48] BIKE INFO: Epoch: [1][190/1319], lr: 1.14e-05, eta: 1 day, 11:56:58	Time 3.360 (3.400)	Data 0.099 (0.146)	Loss 2.2191 (2.3718)
[11/18 13:02:21] BIKE INFO: Epoch: [1][200/1319], lr: 1.15e-05, eta: 1 day, 11:54:31	Time 3.334 (3.397)	Data 0.091 (0.143)	Loss 2.3773 (2.3703)
[11/18 13:02:55] BIKE INFO: Epoch: [1][210/1319], lr: 1.16e-05, eta: 1 day, 11:52:25	Time 3.348 (3.395)	Data 0.091 (0.141)	Loss 2.1192 (2.3672)
[11/18 13:03:28] BIKE INFO: Epoch: [1][220/1319], lr: 1.17e-05, eta: 1 day, 11:50:23	Time 3.338 (3.393)	Data 0.089 (0.139)	Loss 2.1243 (2.3640)
[11/18 13:04:02] BIKE INFO: Epoch: [1][230/1319], lr: 1.17e-05, eta: 1 day, 11:48:21	Time 3.343 (3.390)	Data 0.090 (0.137)	Loss 2.3848 (2.3597)
[11/18 13:04:35] BIKE INFO: Epoch: [1][240/1319], lr: 1.18e-05, eta: 1 day, 11:46:33	Time 3.340 (3.388)	Data 0.101 (0.135)	Loss 2.4628 (2.3532)
[11/18 13:05:09] BIKE INFO: Epoch: [1][250/1319], lr: 1.19e-05, eta: 1 day, 11:44:48	Time 3.337 (3.386)	Data 0.101 (0.133)	Loss 2.2308 (2.3502)
[11/18 13:05:42] BIKE INFO: Epoch: [1][260/1319], lr: 1.20e-05, eta: 1 day, 11:43:05	Time 3.351 (3.385)	Data 0.103 (0.132)	Loss 2.3197 (2.3472)
[11/18 13:06:15] BIKE INFO: Epoch: [1][270/1319], lr: 1.20e-05, eta: 1 day, 11:41:38	Time 3.331 (3.383)	Data 0.089 (0.131)	Loss 2.3898 (2.3447)
[11/18 13:06:49] BIKE INFO: Epoch: [1][280/1319], lr: 1.21e-05, eta: 1 day, 11:40:15	Time 3.347 (3.382)	Data 0.094 (0.129)	Loss 2.1549 (2.3422)
[11/18 13:07:22] BIKE INFO: Epoch: [1][290/1319], lr: 1.22e-05, eta: 1 day, 11:38:59	Time 3.358 (3.381)	Data 0.103 (0.128)	Loss 2.2852 (2.3389)
[11/18 13:07:56] BIKE INFO: Epoch: [1][300/1319], lr: 1.23e-05, eta: 1 day, 11:37:34	Time 3.342 (3.379)	Data 0.099 (0.127)	Loss 2.4493 (2.3359)
[11/18 13:08:29] BIKE INFO: Epoch: [1][310/1319], lr: 1.23e-05, eta: 1 day, 11:36:19	Time 3.345 (3.378)	Data 0.087 (0.126)	Loss 2.2660 (2.3329)
[11/18 13:09:03] BIKE INFO: Epoch: [1][320/1319], lr: 1.24e-05, eta: 1 day, 11:35:03	Time 3.336 (3.377)	Data 0.106 (0.125)	Loss 2.2548 (2.3299)
[11/18 13:09:36] BIKE INFO: Epoch: [1][330/1319], lr: 1.25e-05, eta: 1 day, 11:33:50	Time 3.349 (3.376)	Data 0.088 (0.124)	Loss 2.2391 (2.3269)
[11/18 13:10:10] BIKE INFO: Epoch: [1][340/1319], lr: 1.26e-05, eta: 1 day, 11:32:37	Time 3.332 (3.375)	Data 0.094 (0.124)	Loss 2.2176 (2.3250)
[11/18 13:10:43] BIKE INFO: Epoch: [1][350/1319], lr: 1.26e-05, eta: 1 day, 11:31:29	Time 3.350 (3.374)	Data 0.103 (0.123)	Loss 1.9540 (2.3197)
[11/18 13:11:16] BIKE INFO: Epoch: [1][360/1319], lr: 1.27e-05, eta: 1 day, 11:30:24	Time 3.353 (3.373)	Data 0.103 (0.122)	Loss 2.3128 (2.3174)
[11/18 13:11:50] BIKE INFO: Epoch: [1][370/1319], lr: 1.28e-05, eta: 1 day, 11:29:19	Time 3.336 (3.373)	Data 0.096 (0.121)	Loss 2.2726 (2.3150)
[11/18 13:12:24] BIKE INFO: Epoch: [1][380/1319], lr: 1.29e-05, eta: 1 day, 11:29:05	Time 3.748 (3.373)	Data 0.093 (0.121)	Loss 2.2419 (2.3126)
[11/18 13:12:57] BIKE INFO: Epoch: [1][390/1319], lr: 1.29e-05, eta: 1 day, 11:28:30	Time 3.360 (3.373)	Data 0.105 (0.120)	Loss 2.0150 (2.3086)
[11/18 13:13:32] BIKE INFO: Epoch: [1][400/1319], lr: 1.30e-05, eta: 1 day, 11:28:51	Time 3.366 (3.375)	Data 0.106 (0.120)	Loss 2.3295 (2.3078)
[11/18 13:14:06] BIKE INFO: Epoch: [1][410/1319], lr: 1.31e-05, eta: 1 day, 11:28:15	Time 3.375 (3.374)	Data 0.088 (0.120)	Loss 2.2880 (2.3049)
[11/18 13:14:39] BIKE INFO: Epoch: [1][420/1319], lr: 1.32e-05, eta: 1 day, 11:27:34	Time 3.356 (3.374)	Data 0.112 (0.120)	Loss 2.0265 (2.2995)
[11/18 13:15:13] BIKE INFO: Epoch: [1][430/1319], lr: 1.33e-05, eta: 1 day, 11:26:44	Time 3.349 (3.374)	Data 0.094 (0.119)	Loss 2.4854 (2.2967)
[11/18 13:15:46] BIKE INFO: Epoch: [1][440/1319], lr: 1.33e-05, eta: 1 day, 11:25:53	Time 3.360 (3.373)	Data 0.108 (0.119)	Loss 2.1715 (2.2941)
[11/18 13:16:20] BIKE INFO: Epoch: [1][450/1319], lr: 1.34e-05, eta: 1 day, 11:25:05	Time 3.352 (3.373)	Data 0.106 (0.119)	Loss 1.9643 (2.2924)
[11/18 13:16:53] BIKE INFO: Epoch: [1][460/1319], lr: 1.35e-05, eta: 1 day, 11:24:17	Time 3.373 (3.373)	Data 0.110 (0.118)	Loss 2.1795 (2.2919)
[11/18 13:17:27] BIKE INFO: Epoch: [1][470/1319], lr: 1.36e-05, eta: 1 day, 11:23:34	Time 3.377 (3.372)	Data 0.111 (0.118)	Loss 2.0292 (2.2881)
[11/18 13:18:01] BIKE INFO: Epoch: [1][480/1319], lr: 1.36e-05, eta: 1 day, 11:22:51	Time 3.365 (3.372)	Data 0.099 (0.118)	Loss 2.1532 (2.2854)
[11/18 13:18:34] BIKE INFO: Epoch: [1][490/1319], lr: 1.37e-05, eta: 1 day, 11:22:16	Time 3.369 (3.372)	Data 0.100 (0.117)	Loss 2.0487 (2.2830)
[11/18 13:19:08] BIKE INFO: Epoch: [1][500/1319], lr: 1.38e-05, eta: 1 day, 11:21:39	Time 3.350 (3.372)	Data 0.095 (0.117)	Loss 2.2408 (2.2807)
[11/18 13:19:42] BIKE INFO: Epoch: [1][510/1319], lr: 1.39e-05, eta: 1 day, 11:21:04	Time 3.380 (3.372)	Data 0.105 (0.117)	Loss 1.9915 (2.2761)
[11/18 13:20:15] BIKE INFO: Epoch: [1][520/1319], lr: 1.39e-05, eta: 1 day, 11:20:23	Time 3.370 (3.372)	Data 0.109 (0.116)	Loss 2.0099 (2.2726)
[11/18 13:20:49] BIKE INFO: Epoch: [1][530/1319], lr: 1.40e-05, eta: 1 day, 11:19:41	Time 3.359 (3.372)	Data 0.110 (0.116)	Loss 2.1189 (2.2698)
[11/18 13:21:23] BIKE INFO: Epoch: [1][540/1319], lr: 1.41e-05, eta: 1 day, 11:19:03	Time 3.364 (3.371)	Data 0.102 (0.116)	Loss 1.9156 (2.2652)
[11/18 13:21:56] BIKE INFO: Epoch: [1][550/1319], lr: 1.42e-05, eta: 1 day, 11:18:26	Time 3.363 (3.371)	Data 0.098 (0.116)	Loss 2.0489 (2.2634)
[11/18 13:22:30] BIKE INFO: Epoch: [1][560/1319], lr: 1.42e-05, eta: 1 day, 11:17:50	Time 3.370 (3.371)	Data 0.101 (0.115)	Loss 2.1219 (2.2615)
[11/18 13:23:04] BIKE INFO: Epoch: [1][570/1319], lr: 1.43e-05, eta: 1 day, 11:17:18	Time 3.360 (3.371)	Data 0.105 (0.115)	Loss 1.9293 (2.2584)
[11/18 13:23:37] BIKE INFO: Epoch: [1][580/1319], lr: 1.44e-05, eta: 1 day, 11:16:45	Time 3.385 (3.371)	Data 0.096 (0.115)	Loss 2.0814 (2.2568)
[11/18 13:24:11] BIKE INFO: Epoch: [1][590/1319], lr: 1.45e-05, eta: 1 day, 11:16:10	Time 3.364 (3.371)	Data 0.105 (0.115)	Loss 2.0115 (2.2544)
[11/18 13:24:45] BIKE INFO: Epoch: [1][600/1319], lr: 1.45e-05, eta: 1 day, 11:15:33	Time 3.362 (3.371)	Data 0.108 (0.115)	Loss 2.1595 (2.2518)
[11/18 13:25:18] BIKE INFO: Epoch: [1][610/1319], lr: 1.46e-05, eta: 1 day, 11:14:57	Time 3.365 (3.371)	Data 0.101 (0.114)	Loss 2.1549 (2.2487)
[11/18 13:25:52] BIKE INFO: Epoch: [1][620/1319], lr: 1.47e-05, eta: 1 day, 11:14:22	Time 3.362 (3.371)	Data 0.098 (0.114)	Loss 1.9459 (2.2458)
[11/18 13:26:26] BIKE INFO: Epoch: [1][630/1319], lr: 1.48e-05, eta: 1 day, 11:13:47	Time 3.376 (3.371)	Data 0.110 (0.114)	Loss 2.0277 (2.2444)
[11/18 13:27:00] BIKE INFO: Epoch: [1][640/1319], lr: 1.48e-05, eta: 1 day, 11:13:14	Time 3.381 (3.371)	Data 0.105 (0.114)	Loss 1.9560 (2.2424)
[11/18 13:27:33] BIKE INFO: Epoch: [1][650/1319], lr: 1.49e-05, eta: 1 day, 11:12:48	Time 3.392 (3.371)	Data 0.104 (0.114)	Loss 1.9142 (2.2396)
[11/18 13:28:07] BIKE INFO: Epoch: [1][660/1319], lr: 1.50e-05, eta: 1 day, 11:12:16	Time 3.383 (3.371)	Data 0.107 (0.114)	Loss 1.9958 (2.2375)
[11/18 13:28:41] BIKE INFO: Epoch: [1][670/1319], lr: 1.51e-05, eta: 1 day, 11:11:42	Time 3.363 (3.371)	Data 0.101 (0.113)	Loss 1.9884 (2.2351)
[11/18 13:29:15] BIKE INFO: Epoch: [1][680/1319], lr: 1.51e-05, eta: 1 day, 11:11:11	Time 3.386 (3.371)	Data 0.107 (0.113)	Loss 1.7815 (2.2326)
[11/18 13:29:48] BIKE INFO: Epoch: [1][690/1319], lr: 1.52e-05, eta: 1 day, 11:10:35	Time 3.360 (3.371)	Data 0.097 (0.113)	Loss 2.0136 (2.2304)
[11/18 13:30:22] BIKE INFO: Epoch: [1][700/1319], lr: 1.53e-05, eta: 1 day, 11:10:01	Time 3.386 (3.371)	Data 0.107 (0.113)	Loss 2.1665 (2.2270)
[11/18 13:30:56] BIKE INFO: Epoch: [1][710/1319], lr: 1.54e-05, eta: 1 day, 11:09:25	Time 3.357 (3.371)	Data 0.103 (0.113)	Loss 2.1487 (2.2252)
[11/18 13:31:29] BIKE INFO: Epoch: [1][720/1319], lr: 1.55e-05, eta: 1 day, 11:08:54	Time 3.387 (3.371)	Data 0.112 (0.113)	Loss 2.0862 (2.2214)
[11/18 13:32:03] BIKE INFO: Epoch: [1][730/1319], lr: 1.55e-05, eta: 1 day, 11:08:28	Time 3.389 (3.372)	Data 0.106 (0.113)	Loss 1.9500 (2.2194)
[11/18 13:32:37] BIKE INFO: Epoch: [1][740/1319], lr: 1.56e-05, eta: 1 day, 11:07:57	Time 3.379 (3.372)	Data 0.099 (0.112)	Loss 2.0524 (2.2165)
[11/18 13:33:11] BIKE INFO: Epoch: [1][750/1319], lr: 1.57e-05, eta: 1 day, 11:07:28	Time 3.379 (3.372)	Data 0.099 (0.112)	Loss 2.1035 (2.2141)
[11/18 13:33:45] BIKE INFO: Epoch: [1][760/1319], lr: 1.58e-05, eta: 1 day, 11:06:55	Time 3.372 (3.372)	Data 0.102 (0.112)	Loss 2.0760 (2.2114)
[11/18 13:34:18] BIKE INFO: Epoch: [1][770/1319], lr: 1.58e-05, eta: 1 day, 11:06:23	Time 3.377 (3.372)	Data 0.108 (0.112)	Loss 2.1487 (2.2096)
[11/18 13:34:52] BIKE INFO: Epoch: [1][780/1319], lr: 1.59e-05, eta: 1 day, 11:05:52	Time 3.365 (3.372)	Data 0.102 (0.112)	Loss 1.9767 (2.2073)
[11/18 13:35:26] BIKE INFO: Epoch: [1][790/1319], lr: 1.60e-05, eta: 1 day, 11:05:21	Time 3.393 (3.372)	Data 0.113 (0.112)	Loss 1.9558 (2.2026)
[11/18 13:36:00] BIKE INFO: Epoch: [1][800/1319], lr: 1.61e-05, eta: 1 day, 11:04:56	Time 3.394 (3.372)	Data 0.108 (0.112)	Loss 1.9348 (2.1998)
[11/18 13:36:34] BIKE INFO: Epoch: [1][810/1319], lr: 1.61e-05, eta: 1 day, 11:04:29	Time 3.374 (3.372)	Data 0.100 (0.112)	Loss 1.8912 (2.1975)
[11/18 13:37:07] BIKE INFO: Epoch: [1][820/1319], lr: 1.62e-05, eta: 1 day, 11:04:00	Time 3.394 (3.373)	Data 0.104 (0.112)	Loss 1.8974 (2.1940)
[11/18 13:37:41] BIKE INFO: Epoch: [1][830/1319], lr: 1.63e-05, eta: 1 day, 11:03:30	Time 3.371 (3.373)	Data 0.100 (0.112)	Loss 1.9663 (2.1921)
[11/18 13:38:15] BIKE INFO: Epoch: [1][840/1319], lr: 1.64e-05, eta: 1 day, 11:03:00	Time 3.373 (3.373)	Data 0.110 (0.112)	Loss 2.0474 (2.1907)
[11/18 13:38:49] BIKE INFO: Epoch: [1][850/1319], lr: 1.64e-05, eta: 1 day, 11:02:29	Time 3.370 (3.373)	Data 0.104 (0.111)	Loss 2.0638 (2.1879)
[11/18 13:39:23] BIKE INFO: Epoch: [1][860/1319], lr: 1.65e-05, eta: 1 day, 11:02:00	Time 3.393 (3.373)	Data 0.100 (0.111)	Loss 1.8937 (2.1857)
[11/18 13:39:57] BIKE INFO: Epoch: [1][870/1319], lr: 1.66e-05, eta: 1 day, 11:01:30	Time 3.393 (3.373)	Data 0.109 (0.111)	Loss 1.7552 (2.1833)
[11/18 13:40:30] BIKE INFO: Epoch: [1][880/1319], lr: 1.67e-05, eta: 1 day, 11:01:04	Time 3.401 (3.373)	Data 0.104 (0.111)	Loss 2.0286 (2.1814)
[11/18 13:41:04] BIKE INFO: Epoch: [1][890/1319], lr: 1.67e-05, eta: 1 day, 11:00:35	Time 3.394 (3.373)	Data 0.101 (0.111)	Loss 1.9374 (2.1785)
