[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: Environment Versions:
[12/01 18:28:43] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/01 18:28:43] BIKE INFO: - PyTorch: 1.7.0
[12/01 18:28:43] BIKE INFO: - TorchVison: 0.8.0
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241201_182836
[12/01 18:28:55] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeefa8ec88>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7feeefa97080>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7feeefa97b70>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7feeef3fce80>
), Compose(
    <datasets.transforms.Stack object at 0x7feeefa8ef60>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeefa8eef0>
    <datasets.transforms.GroupNormalize object at 0x7feeefa8ef28>
)]
[12/01 18:28:55] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeef3fc828>
    <datasets.transforms.GroupCenterCrop object at 0x7feeef3fc940>
), Compose(
    <datasets.transforms.Stack object at 0x7feeef3fc668>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeef3fc630>
    <datasets.transforms.GroupNormalize object at 0x7feeef3fc6a0>
)]
[12/01 18:28:56] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/01 18:29:19] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 20:41:16	Time 11.811 (11.811)	Data 3.075 (3.075)	Loss 0.0184 (0.0184)
[12/01 19:25:17] BIKE INFO: Epoch: [1][440/681], lr: 1.64e-05, eta: 10:18:51	Time 3.008 (2.971)	Data 0.008 (0.016)	Loss 0.0517 (0.0742)
[12/01 19:25:47] BIKE INFO: Epoch: [1][450/681], lr: 1.66e-05, eta: 10:18:17	Time 2.977 (2.970)	Data 0.024 (0.016)	Loss 0.0238 (0.0738)
[12/01 19:26:17] BIKE INFO: Epoch: [1][460/681], lr: 1.67e-05, eta: 10:17:47	Time 2.929 (2.970)	Data 0.007 (0.016)	Loss 0.0410 (0.0736)
[12/01 19:26:46] BIKE INFO: Epoch: [1][470/681], lr: 1.69e-05, eta: 10:17:14	Time 2.970 (2.970)	Data 0.009 (0.016)	Loss 0.0032 (0.0735)
[12/01 19:27:16] BIKE INFO: Epoch: [1][480/681], lr: 1.70e-05, eta: 10:16:47	Time 3.006 (2.970)	Data 0.010 (0.016)	Loss 0.0769 (0.0739)
[12/01 19:27:46] BIKE INFO: Epoch: [1][490/681], lr: 1.72e-05, eta: 10:16:18	Time 3.002 (2.970)	Data 0.007 (0.016)	Loss 0.0371 (0.0745)
[12/01 19:28:15] BIKE INFO: Epoch: [1][500/681], lr: 1.73e-05, eta: 10:15:48	Time 2.997 (2.970)	Data 0.014 (0.016)	Loss 0.0177 (0.0734)
[12/01 19:28:45] BIKE INFO: Epoch: [1][510/681], lr: 1.75e-05, eta: 10:15:22	Time 2.997 (2.970)	Data 0.008 (0.016)	Loss 0.1588 (0.0729)
[12/01 19:29:15] BIKE INFO: Epoch: [1][520/681], lr: 1.76e-05, eta: 10:14:52	Time 3.029 (2.970)	Data 0.018 (0.016)	Loss 0.2606 (0.0733)
[12/01 19:29:45] BIKE INFO: Epoch: [1][530/681], lr: 1.78e-05, eta: 10:14:29	Time 2.931 (2.971)	Data 0.019 (0.016)	Loss 0.0237 (0.0731)
[12/01 19:30:15] BIKE INFO: Epoch: [1][540/681], lr: 1.79e-05, eta: 10:14:03	Time 2.949 (2.971)	Data 0.012 (0.016)	Loss 0.0490 (0.0741)
[12/01 19:30:45] BIKE INFO: Epoch: [1][550/681], lr: 1.81e-05, eta: 10:13:33	Time 3.016 (2.971)	Data 0.008 (0.015)	Loss 0.1395 (0.0741)
[12/01 19:31:15] BIKE INFO: Epoch: [1][560/681], lr: 1.82e-05, eta: 10:13:11	Time 3.044 (2.972)	Data 0.020 (0.015)	Loss 0.0465 (0.0736)
[12/01 19:31:45] BIKE INFO: Epoch: [1][570/681], lr: 1.84e-05, eta: 10:12:46	Time 2.926 (2.972)	Data 0.007 (0.015)	Loss 0.0293 (0.0731)
[12/01 19:32:14] BIKE INFO: Epoch: [1][580/681], lr: 1.85e-05, eta: 10:12:20	Time 2.960 (2.973)	Data 0.025 (0.015)	Loss 0.0183 (0.0735)
[12/01 19:32:44] BIKE INFO: Epoch: [1][590/681], lr: 1.86e-05, eta: 10:11:50	Time 2.910 (2.972)	Data 0.022 (0.015)	Loss 0.0068 (0.0730)
[12/01 19:33:14] BIKE INFO: Epoch: [1][600/681], lr: 1.88e-05, eta: 10:11:20	Time 2.949 (2.972)	Data 0.015 (0.015)	Loss 0.0159 (0.0736)
[12/01 19:33:44] BIKE INFO: Epoch: [1][610/681], lr: 1.89e-05, eta: 10:10:50	Time 2.940 (2.972)	Data 0.010 (0.015)	Loss 0.0785 (0.0747)
[12/01 19:34:14] BIKE INFO: Epoch: [1][620/681], lr: 1.91e-05, eta: 10:10:25	Time 2.966 (2.973)	Data 0.012 (0.015)	Loss 0.0577 (0.0751)
[12/01 19:34:43] BIKE INFO: Epoch: [1][630/681], lr: 1.92e-05, eta: 10:09:57	Time 2.972 (2.973)	Data 0.012 (0.015)	Loss 0.0036 (0.0744)
[12/01 19:35:13] BIKE INFO: Epoch: [1][640/681], lr: 1.94e-05, eta: 10:09:27	Time 2.932 (2.973)	Data 0.010 (0.015)	Loss 0.2536 (0.0752)
[12/01 19:35:43] BIKE INFO: Epoch: [1][650/681], lr: 1.95e-05, eta: 10:08:56	Time 2.908 (2.973)	Data 0.018 (0.015)	Loss 0.0051 (0.0753)
[12/01 19:36:12] BIKE INFO: Epoch: [1][660/681], lr: 1.97e-05, eta: 10:08:22	Time 2.953 (2.973)	Data 0.010 (0.015)	Loss 0.0208 (0.0753)
[12/01 19:36:42] BIKE INFO: Epoch: [1][670/681], lr: 1.98e-05, eta: 10:07:50	Time 3.019 (2.972)	Data 0.021 (0.015)	Loss 0.0898 (0.0753)
[12/01 19:37:11] BIKE INFO: Epoch: [1][680/681], lr: 2.00e-05, eta: 10:07:17	Time 3.014 (2.972)	Data 0.025 (0.015)	Loss 0.0277 (0.0753)
[12/01 19:37:18] BIKE INFO: Test: [0/271]	Prec@1 92.857 (92.857)	Prec@5 100.000 (100.000)
[12/01 19:37:25] BIKE INFO: Test: [10/271]	Prec@1 100.000 (98.052)	Prec@5 100.000 (100.000)
[12/01 19:37:33] BIKE INFO: Test: [20/271]	Prec@1 100.000 (95.578)	Prec@5 100.000 (99.660)
[12/01 19:37:42] BIKE INFO: Test: [30/271]	Prec@1 100.000 (97.005)	Prec@5 100.000 (99.770)
[12/01 19:37:49] BIKE INFO: Test: [40/271]	Prec@1 100.000 (97.387)	Prec@5 100.000 (99.826)
[12/01 19:37:57] BIKE INFO: Test: [50/271]	Prec@1 92.857 (96.779)	Prec@5 100.000 (99.860)
[12/01 19:38:05] BIKE INFO: Test: [60/271]	Prec@1 78.571 (96.370)	Prec@5 100.000 (99.766)
[12/01 19:38:13] BIKE INFO: Test: [70/271]	Prec@1 100.000 (95.171)	Prec@5 100.000 (99.799)
[12/01 19:38:21] BIKE INFO: Test: [80/271]	Prec@1 78.571 (95.503)	Prec@5 100.000 (99.824)
[12/01 19:38:28] BIKE INFO: Test: [90/271]	Prec@1 85.714 (94.898)	Prec@5 100.000 (99.843)
[12/01 19:38:37] BIKE INFO: Test: [100/271]	Prec@1 92.857 (94.484)	Prec@5 100.000 (99.788)
[12/01 19:38:45] BIKE INFO: Test: [110/271]	Prec@1 100.000 (94.723)	Prec@5 100.000 (99.807)
[12/01 19:38:52] BIKE INFO: Test: [120/271]	Prec@1 92.857 (95.100)	Prec@5 100.000 (99.823)
[12/01 19:39:00] BIKE INFO: Test: [130/271]	Prec@1 100.000 (94.711)	Prec@5 100.000 (99.836)
[12/01 19:39:09] BIKE INFO: Test: [140/271]	Prec@1 100.000 (94.934)	Prec@5 100.000 (99.848)
[12/01 19:39:16] BIKE INFO: Test: [150/271]	Prec@1 50.000 (94.465)	Prec@5 100.000 (99.811)
[12/01 19:39:24] BIKE INFO: Test: [160/271]	Prec@1 100.000 (94.232)	Prec@5 100.000 (99.823)
[12/01 19:39:33] BIKE INFO: Test: [170/271]	Prec@1 100.000 (94.570)	Prec@5 100.000 (99.833)
[12/01 19:39:43] BIKE INFO: Test: [180/271]	Prec@1 100.000 (94.870)	Prec@5 100.000 (99.842)
[12/01 19:39:51] BIKE INFO: Test: [190/271]	Prec@1 100.000 (94.690)	Prec@5 100.000 (99.850)
[12/01 19:39:58] BIKE INFO: Test: [200/271]	Prec@1 100.000 (94.812)	Prec@5 100.000 (99.858)
[12/01 19:40:08] BIKE INFO: Test: [210/271]	Prec@1 78.571 (94.956)	Prec@5 92.857 (99.831)
[12/01 19:40:16] BIKE INFO: Test: [220/271]	Prec@1 100.000 (94.958)	Prec@5 100.000 (99.838)
[12/01 19:40:26] BIKE INFO: Test: [230/271]	Prec@1 100.000 (95.176)	Prec@5 100.000 (99.845)
[12/01 19:40:33] BIKE INFO: Test: [240/271]	Prec@1 100.000 (95.376)	Prec@5 100.000 (99.852)
[12/01 19:40:42] BIKE INFO: Test: [250/271]	Prec@1 100.000 (95.418)	Prec@5 100.000 (99.858)
[12/01 19:40:49] BIKE INFO: Test: [260/271]	Prec@1 92.857 (95.512)	Prec@5 100.000 (99.863)
[12/01 19:40:56] BIKE INFO: Test: [270/271]	Prec@1 100.000 (95.669)	Prec@5 100.000 (99.868)
[12/01 19:40:56] BIKE INFO: Testing Results: Prec@1 95.669 Prec@5 99.868
[12/01 19:40:56] BIKE INFO: Testing: 95.66940200439002/95.66940200439002
[12/01 19:40:56] BIKE INFO: Saving:
[12/01 19:41:36] BIKE INFO: Epoch: [2][0/681], lr: 2.00e-05, eta: 13:16:40	Time 3.899 (3.899)	Data 1.233 (1.233)	Loss 0.0669 (0.0669)
[12/01 19:42:04] BIKE INFO: Epoch: [2][10/681], lr: 2.01e-05, eta: 10:02:40	Time 3.023 (2.952)	Data 0.009 (0.122)	Loss 0.1536 (0.0797)
[12/01 19:42:34] BIKE INFO: Epoch: [2][20/681], lr: 2.03e-05, eta: 10:03:50	Time 2.929 (2.960)	Data 0.009 (0.069)	Loss 0.0920 (0.0660)
[12/01 19:43:03] BIKE INFO: Epoch: [2][30/681], lr: 2.04e-05, eta: 10:01:38	Time 2.907 (2.952)	Data 0.011 (0.049)	Loss 0.0161 (0.0707)
[12/01 19:43:33] BIKE INFO: Epoch: [2][40/681], lr: 2.06e-05, eta: 10:01:42	Time 2.978 (2.955)	Data 0.010 (0.039)	Loss 0.1722 (0.0687)
[12/01 19:44:03] BIKE INFO: Epoch: [2][50/681], lr: 2.07e-05, eta: 10:01:22	Time 2.939 (2.955)	Data 0.008 (0.034)	Loss 0.0450 (0.0623)
[12/01 19:44:32] BIKE INFO: Epoch: [2][60/681], lr: 2.09e-05, eta: 10:00:26	Time 2.996 (2.953)	Data 0.010 (0.030)	Loss 0.0221 (0.0597)
[12/01 19:45:02] BIKE INFO: Epoch: [2][70/681], lr: 2.10e-05, eta: 10:00:10	Time 2.975 (2.954)	Data 0.010 (0.027)	Loss 0.0519 (0.0562)
[12/01 19:45:31] BIKE INFO: Epoch: [2][80/681], lr: 2.12e-05, eta: 9:59:48	Time 2.942 (2.955)	Data 0.009 (0.025)	Loss 0.3562 (0.0609)
[12/01 19:46:01] BIKE INFO: Epoch: [2][90/681], lr: 2.13e-05, eta: 9:59:34	Time 2.886 (2.956)	Data 0.008 (0.024)	Loss 0.0258 (0.0572)
[12/01 19:46:30] BIKE INFO: Epoch: [2][100/681], lr: 2.15e-05, eta: 9:58:55	Time 2.948 (2.955)	Data 0.012 (0.023)	Loss 0.0268 (0.0560)
[12/01 19:47:00] BIKE INFO: Epoch: [2][110/681], lr: 2.16e-05, eta: 9:58:21	Time 2.989 (2.955)	Data 0.014 (0.022)	Loss 0.0728 (0.0591)
[12/01 19:47:29] BIKE INFO: Epoch: [2][120/681], lr: 2.17e-05, eta: 9:57:30	Time 2.924 (2.953)	Data 0.015 (0.021)	Loss 0.1214 (0.0577)
[12/01 19:47:59] BIKE INFO: Epoch: [2][130/681], lr: 2.19e-05, eta: 9:56:51	Time 2.886 (2.953)	Data 0.018 (0.020)	Loss 0.0045 (0.0568)
[12/01 19:48:28] BIKE INFO: Epoch: [2][140/681], lr: 2.20e-05, eta: 9:56:05	Time 2.924 (2.951)	Data 0.013 (0.020)	Loss 0.0037 (0.0551)
[12/01 19:48:57] BIKE INFO: Epoch: [2][150/681], lr: 2.22e-05, eta: 9:55:26	Time 2.900 (2.950)	Data 0.008 (0.019)	Loss 0.0097 (0.0536)
[12/01 19:49:27] BIKE INFO: Epoch: [2][160/681], lr: 2.23e-05, eta: 9:54:43	Time 2.883 (2.949)	Data 0.022 (0.019)	Loss 0.0083 (0.0575)
[12/01 19:49:56] BIKE INFO: Epoch: [2][170/681], lr: 2.25e-05, eta: 9:54:02	Time 2.974 (2.948)	Data 0.006 (0.018)	Loss 0.1605 (0.0568)
[12/01 19:50:26] BIKE INFO: Epoch: [2][180/681], lr: 2.26e-05, eta: 9:53:28	Time 2.955 (2.948)	Data 0.021 (0.018)	Loss 0.0031 (0.0561)
[12/01 19:50:55] BIKE INFO: Epoch: [2][190/681], lr: 2.28e-05, eta: 9:52:57	Time 2.985 (2.948)	Data 0.015 (0.018)	Loss 0.0737 (0.0557)
[12/01 19:51:25] BIKE INFO: Epoch: [2][200/681], lr: 2.29e-05, eta: 9:52:39	Time 2.942 (2.949)	Data 0.012 (0.018)	Loss 0.0147 (0.0565)
[12/01 19:51:54] BIKE INFO: Epoch: [2][210/681], lr: 2.31e-05, eta: 9:52:06	Time 2.967 (2.948)	Data 0.011 (0.018)	Loss 0.0177 (0.0562)
[12/01 19:52:24] BIKE INFO: Epoch: [2][220/681], lr: 2.32e-05, eta: 9:51:46	Time 3.021 (2.949)	Data 0.009 (0.017)	Loss 0.0043 (0.0565)
[12/01 19:52:53] BIKE INFO: Epoch: [2][230/681], lr: 2.34e-05, eta: 9:51:21	Time 2.964 (2.950)	Data 0.006 (0.017)	Loss 0.0422 (0.0568)
[12/01 19:53:23] BIKE INFO: Epoch: [2][240/681], lr: 2.35e-05, eta: 9:50:58	Time 2.893 (2.950)	Data 0.022 (0.017)	Loss 0.2898 (0.0579)
[12/01 19:53:52] BIKE INFO: Epoch: [2][250/681], lr: 2.37e-05, eta: 9:50:20	Time 2.937 (2.950)	Data 0.025 (0.017)	Loss 0.0217 (0.0572)
[12/01 19:54:22] BIKE INFO: Epoch: [2][260/681], lr: 2.38e-05, eta: 9:50:00	Time 2.925 (2.950)	Data 0.018 (0.017)	Loss 0.1292 (0.0593)
[12/01 19:54:52] BIKE INFO: Epoch: [2][270/681], lr: 2.40e-05, eta: 9:49:42	Time 2.947 (2.951)	Data 0.010 (0.017)	Loss 0.0343 (0.0601)
[12/01 19:55:21] BIKE INFO: Epoch: [2][280/681], lr: 2.41e-05, eta: 9:49:18	Time 2.935 (2.952)	Data 0.019 (0.017)	Loss 0.0503 (0.0602)
[12/01 19:55:51] BIKE INFO: Epoch: [2][290/681], lr: 2.42e-05, eta: 9:48:42	Time 2.965 (2.951)	Data 0.011 (0.017)	Loss 0.0872 (0.0604)
[12/01 19:56:20] BIKE INFO: Epoch: [2][300/681], lr: 2.44e-05, eta: 9:48:01	Time 2.944 (2.950)	Data 0.007 (0.017)	Loss 0.0500 (0.0609)
[12/01 19:56:49] BIKE INFO: Epoch: [2][310/681], lr: 2.45e-05, eta: 9:47:23	Time 2.950 (2.949)	Data 0.008 (0.016)	Loss 0.0185 (0.0613)
[12/01 19:57:19] BIKE INFO: Epoch: [2][320/681], lr: 2.47e-05, eta: 9:46:52	Time 2.912 (2.949)	Data 0.014 (0.016)	Loss 0.2076 (0.0612)
[12/01 19:57:48] BIKE INFO: Epoch: [2][330/681], lr: 2.48e-05, eta: 9:46:15	Time 2.924 (2.949)	Data 0.014 (0.016)	Loss 0.0046 (0.0600)
[12/01 19:58:18] BIKE INFO: Epoch: [2][340/681], lr: 2.50e-05, eta: 9:45:51	Time 2.978 (2.949)	Data 0.008 (0.016)	Loss 0.0953 (0.0603)
[12/01 19:58:47] BIKE INFO: Epoch: [2][350/681], lr: 2.51e-05, eta: 9:45:16	Time 2.885 (2.949)	Data 0.009 (0.016)	Loss 0.0125 (0.0593)
[12/01 19:59:16] BIKE INFO: Epoch: [2][360/681], lr: 2.53e-05, eta: 9:44:42	Time 2.959 (2.948)	Data 0.019 (0.016)	Loss 0.0210 (0.0592)
[12/01 19:59:46] BIKE INFO: Epoch: [2][370/681], lr: 2.54e-05, eta: 9:44:16	Time 2.981 (2.949)	Data 0.020 (0.016)	Loss 0.0439 (0.0591)
[12/01 20:00:16] BIKE INFO: Epoch: [2][380/681], lr: 2.56e-05, eta: 9:43:52	Time 3.016 (2.949)	Data 0.024 (0.016)	Loss 0.0317 (0.0593)
[12/01 20:00:45] BIKE INFO: Epoch: [2][390/681], lr: 2.57e-05, eta: 9:43:24	Time 3.050 (2.949)	Data 0.023 (0.016)	Loss 0.0111 (0.0592)
[12/01 20:01:15] BIKE INFO: Epoch: [2][400/681], lr: 2.59e-05, eta: 9:42:56	Time 3.017 (2.949)	Data 0.018 (0.016)	Loss 0.0138 (0.0593)
[12/01 20:01:44] BIKE INFO: Epoch: [2][410/681], lr: 2.60e-05, eta: 9:42:33	Time 2.996 (2.950)	Data 0.015 (0.016)	Loss 0.0016 (0.0589)
[12/01 20:02:14] BIKE INFO: Epoch: [2][420/681], lr: 2.62e-05, eta: 9:42:13	Time 3.043 (2.951)	Data 0.021 (0.016)	Loss 0.2629 (0.0601)
[12/01 20:02:44] BIKE INFO: Epoch: [2][430/681], lr: 2.63e-05, eta: 9:41:44	Time 2.915 (2.951)	Data 0.008 (0.016)	Loss 0.1826 (0.0606)
[12/01 20:03:13] BIKE INFO: Epoch: [2][440/681], lr: 2.64e-05, eta: 9:41:14	Time 2.904 (2.951)	Data 0.017 (0.016)	Loss 0.0382 (0.0616)
[12/01 20:03:43] BIKE INFO: Epoch: [2][450/681], lr: 2.66e-05, eta: 9:40:49	Time 3.071 (2.951)	Data 0.024 (0.016)	Loss 0.0102 (0.0622)
[12/01 20:04:13] BIKE INFO: Epoch: [2][460/681], lr: 2.67e-05, eta: 9:40:23	Time 2.973 (2.951)	Data 0.019 (0.016)	Loss 0.0372 (0.0627)
[12/01 20:04:42] BIKE INFO: Epoch: [2][470/681], lr: 2.69e-05, eta: 9:39:53	Time 2.989 (2.951)	Data 0.008 (0.016)	Loss 0.0026 (0.0636)
[12/01 20:05:11] BIKE INFO: Epoch: [2][480/681], lr: 2.70e-05, eta: 9:39:19	Time 2.898 (2.951)	Data 0.007 (0.016)	Loss 0.0106 (0.0635)
[12/01 20:05:41] BIKE INFO: Epoch: [2][490/681], lr: 2.72e-05, eta: 9:38:51	Time 2.934 (2.951)	Data 0.022 (0.016)	Loss 0.0039 (0.0641)
[12/01 20:06:10] BIKE INFO: Epoch: [2][500/681], lr: 2.73e-05, eta: 9:38:15	Time 2.903 (2.951)	Data 0.016 (0.016)	Loss 0.0411 (0.0641)
[12/01 20:06:40] BIKE INFO: Epoch: [2][510/681], lr: 2.75e-05, eta: 9:37:44	Time 2.904 (2.950)	Data 0.008 (0.016)	Loss 0.0453 (0.0644)
[12/01 20:07:09] BIKE INFO: Epoch: [2][520/681], lr: 2.76e-05, eta: 9:37:11	Time 2.938 (2.950)	Data 0.008 (0.016)	Loss 0.0623 (0.0645)
[12/01 20:07:38] BIKE INFO: Epoch: [2][530/681], lr: 2.78e-05, eta: 9:36:37	Time 2.927 (2.950)	Data 0.016 (0.016)	Loss 0.0051 (0.0638)
[12/01 20:08:08] BIKE INFO: Epoch: [2][540/681], lr: 2.79e-05, eta: 9:36:05	Time 2.933 (2.950)	Data 0.017 (0.016)	Loss 0.0087 (0.0639)
[12/01 20:08:37] BIKE INFO: Epoch: [2][550/681], lr: 2.81e-05, eta: 9:35:37	Time 2.924 (2.950)	Data 0.014 (0.016)	Loss 0.0115 (0.0633)
[12/01 20:09:07] BIKE INFO: Epoch: [2][560/681], lr: 2.82e-05, eta: 9:35:09	Time 2.940 (2.950)	Data 0.013 (0.015)	Loss 0.0047 (0.0632)
[12/01 20:09:36] BIKE INFO: Epoch: [2][570/681], lr: 2.84e-05, eta: 9:34:42	Time 2.922 (2.950)	Data 0.014 (0.015)	Loss 0.0049 (0.0637)
[12/01 20:10:06] BIKE INFO: Epoch: [2][580/681], lr: 2.85e-05, eta: 9:34:13	Time 2.979 (2.950)	Data 0.013 (0.015)	Loss 0.0143 (0.0635)
[12/01 20:10:36] BIKE INFO: Epoch: [2][590/681], lr: 2.86e-05, eta: 9:33:46	Time 3.026 (2.950)	Data 0.009 (0.015)	Loss 0.0098 (0.0635)
[12/01 20:11:05] BIKE INFO: Epoch: [2][600/681], lr: 2.88e-05, eta: 9:33:19	Time 2.970 (2.950)	Data 0.007 (0.015)	Loss 0.0096 (0.0636)
[12/01 20:11:35] BIKE INFO: Epoch: [2][610/681], lr: 2.89e-05, eta: 9:32:50	Time 2.970 (2.951)	Data 0.009 (0.015)	Loss 0.0171 (0.0633)
[12/01 20:12:04] BIKE INFO: Epoch: [2][620/681], lr: 2.91e-05, eta: 9:32:26	Time 2.932 (2.951)	Data 0.018 (0.015)	Loss 0.0070 (0.0634)
[12/01 20:12:34] BIKE INFO: Epoch: [2][630/681], lr: 2.92e-05, eta: 9:31:58	Time 3.029 (2.951)	Data 0.017 (0.015)	Loss 0.1504 (0.0634)
[12/01 20:13:04] BIKE INFO: Epoch: [2][640/681], lr: 2.94e-05, eta: 9:31:33	Time 3.029 (2.951)	Data 0.016 (0.015)	Loss 0.0645 (0.0629)
[12/01 20:13:33] BIKE INFO: Epoch: [2][650/681], lr: 2.95e-05, eta: 9:31:06	Time 3.008 (2.952)	Data 0.016 (0.015)	Loss 0.3335 (0.0638)
[12/01 20:14:03] BIKE INFO: Epoch: [2][660/681], lr: 2.97e-05, eta: 9:30:38	Time 2.996 (2.952)	Data 0.012 (0.015)	Loss 0.0608 (0.0634)
[12/01 20:14:33] BIKE INFO: Epoch: [2][670/681], lr: 2.98e-05, eta: 9:30:10	Time 2.940 (2.952)	Data 0.010 (0.015)	Loss 0.0075 (0.0639)
[12/01 20:15:02] BIKE INFO: Epoch: [2][680/681], lr: 3.00e-05, eta: 9:29:39	Time 2.905 (2.952)	Data 0.009 (0.015)	Loss 0.0045 (0.0644)
[12/01 20:15:08] BIKE INFO: Epoch: [3][0/681], lr: 3.00e-05, eta: 18:44:56	Time 5.830 (5.830)	Data 2.026 (2.026)	Loss 0.0386 (0.0386)
[12/01 20:15:37] BIKE INFO: Epoch: [3][10/681], lr: 3.01e-05, eta: 10:13:03	Time 2.959 (3.180)	Data 0.015 (0.193)	Loss 0.1381 (0.0634)
[12/01 20:16:07] BIKE INFO: Epoch: [3][20/681], lr: 3.03e-05, eta: 9:54:31	Time 2.989 (3.086)	Data 0.009 (0.106)	Loss 0.0020 (0.0944)
[12/01 20:16:37] BIKE INFO: Epoch: [3][30/681], lr: 3.04e-05, eta: 9:46:12	Time 2.980 (3.046)	Data 0.014 (0.075)	Loss 0.0292 (0.0787)
[12/01 20:17:07] BIKE INFO: Epoch: [3][40/681], lr: 3.06e-05, eta: 9:42:35	Time 3.000 (3.030)	Data 0.008 (0.059)	Loss 0.0044 (0.0681)
[12/01 20:17:37] BIKE INFO: Epoch: [3][50/681], lr: 3.07e-05, eta: 9:40:49	Time 2.994 (3.023)	Data 0.015 (0.050)	Loss 0.0129 (0.0641)
[12/01 20:18:07] BIKE INFO: Epoch: [3][60/681], lr: 3.09e-05, eta: 9:39:34	Time 3.013 (3.019)	Data 0.009 (0.043)	Loss 0.1011 (0.0640)
[12/01 20:18:36] BIKE INFO: Epoch: [3][70/681], lr: 3.10e-05, eta: 9:37:48	Time 2.976 (3.013)	Data 0.012 (0.039)	Loss 0.0027 (0.0618)
[12/01 20:19:06] BIKE INFO: Epoch: [3][80/681], lr: 3.12e-05, eta: 9:35:53	Time 2.967 (3.005)	Data 0.009 (0.035)	Loss 0.0153 (0.0573)
[12/01 20:19:35] BIKE INFO: Epoch: [3][90/681], lr: 3.13e-05, eta: 9:34:30	Time 2.998 (3.001)	Data 0.009 (0.032)	Loss 0.0127 (0.0554)
[12/01 20:20:05] BIKE INFO: Epoch: [3][100/681], lr: 3.15e-05, eta: 9:33:28	Time 2.964 (2.998)	Data 0.010 (0.030)	Loss 0.0150 (0.0579)
[12/01 20:20:35] BIKE INFO: Epoch: [3][110/681], lr: 3.16e-05, eta: 9:32:51	Time 3.017 (2.997)	Data 0.014 (0.028)	Loss 0.0293 (0.0625)
[12/01 20:21:05] BIKE INFO: Epoch: [3][120/681], lr: 3.17e-05, eta: 9:32:32	Time 3.022 (2.998)	Data 0.017 (0.027)	Loss 0.0753 (0.0632)
[12/01 20:21:35] BIKE INFO: Epoch: [3][130/681], lr: 3.19e-05, eta: 9:32:00	Time 2.948 (2.998)	Data 0.009 (0.026)	Loss 0.0903 (0.0663)
[12/01 20:22:05] BIKE INFO: Epoch: [3][140/681], lr: 3.20e-05, eta: 9:31:12	Time 2.960 (2.996)	Data 0.009 (0.024)	Loss 0.6660 (0.0736)
[12/01 20:22:34] BIKE INFO: Epoch: [3][150/681], lr: 3.22e-05, eta: 9:30:19	Time 2.940 (2.994)	Data 0.009 (0.024)	Loss 0.0062 (0.0819)
[12/01 20:23:04] BIKE INFO: Epoch: [3][160/681], lr: 3.23e-05, eta: 9:29:48	Time 3.009 (2.994)	Data 0.008 (0.023)	Loss 0.0129 (0.0814)
